episode,reward,ep_block_prob,ep_accepted_requests,avg_latency,avg_cost,avg_cpu_cluster_selected,gini,executionTime
1,33.17,0.0,100.0,668.6,4.0,37.38,0.75,0.06
2,65.88,0.0,100.0,341.84,4.0,40.68,0.75,0.06
3,43.9,0.0,100.0,561.42,2.04,41.11,0.73,0.07
4,58.57,0.0,100.0,414.86,4.0,42.53,0.75,0.06
5,58.27,0.0,100.0,417.9,8.0,19.61,0.75,0.07
6,40.53,0.0,100.0,595.12,4.0,36.86,0.75,0.06
7,44.41,0.0,100.0,556.35,4.0,38.64,0.75,0.07
8,80.19,0.0,100.0,198.95,4.0,41.23,0.75,0.11
9,72.62,0.0,100.0,274.56,4.0,38.15,0.75,0.06
10,61.19,0.0,100.0,388.7,4.0,37.07,0.75,0.07
11,52.77,0.0,100.0,472.81,4.0,44.54,0.75,0.07
12,54.23,0.0,100.0,458.19,2.16,43.2,0.68,0.09
13,47.96,0.0,100.0,520.84,7.0,21.46,0.53,0.07
14,89.24,0.0,100.0,108.49,2.18,30.37,0.73,0.07
15,82.6,0.0,100.0,174.8,4.0,37.44,0.75,0.07
16,65.34,0.0,100.0,347.3,4.0,38.79,0.75,0.08
17,61.45,0.0,100.0,386.07,2.18,34.88,0.73,0.07
18,78.44,0.0,100.0,216.42,3.31,27.72,0.51,0.07
19,62.08,0.0,100.0,379.79,4.0,32.62,0.75,0.06
20,71.15,0.0,100.0,289.22,4.0,42.44,0.75,0.06
21,62.08,0.0,100.0,379.79,8.0,17.97,0.75,0.07
22,63.57,0.0,100.0,364.98,1.95,35.9,0.54,0.07
23,60.71,0.0,100.0,393.53,2.98,30.85,0.69,0.08
24,60.36,0.0,100.0,397.04,4.0,36.99,0.75,0.08
25,59.72,0.0,100.0,403.35,3.66,27.05,0.5,0.08
26,64.93,0.0,100.0,351.32,4.0,38.83,0.75,0.07
27,33.26,0.03,97.0,688.31,2.0,38.82,0.75,0.09
28,70.39,0.0,100.0,296.84,3.17,26.71,0.53,0.06
29,49.49,0.0,100.0,505.59,4.0,42.2,0.75,0.06
30,50.97,0.0,100.0,490.82,2.4,28.22,0.61,0.06
31,67.64,0.0,100.0,324.3,4.0,36.78,0.75,0.06
32,45.19,0.0,100.0,548.54,2.96,33.15,0.56,0.07
33,38.63,0.0,100.0,614.04,2.08,37.63,0.72,0.07
34,72.19,0.0,100.0,278.86,3.17,29.99,0.53,0.07
35,57.32,0.0,100.0,427.39,6.4,23.06,0.5,0.08
36,88.89,0.0,100.0,111.97,2.18,37.51,0.72,0.07
37,59.55,0.0,100.0,405.09,4.0,37.09,0.75,0.08
38,76.94,0.0,100.0,231.34,3.26,29.0,0.67,0.07
39,71.14,0.0,100.0,289.27,2.24,38.55,0.72,0.07
40,72.67,0.0,100.0,273.99,4.0,37.09,0.75,0.07
41,63.64,0.0,100.0,364.26,4.0,40.85,0.75,0.07
42,58.1,0.0,100.0,419.61,5.35,26.23,0.54,0.06
43,54.89,0.05,95.0,475.34,1.23,38.21,0.59,0.1
44,64.6,0.0,100.0,354.68,2.1,37.62,0.71,0.08
45,55.71,0.0,100.0,443.47,2.02,38.25,0.74,0.08
46,41.03,0.0,100.0,590.11,8.0,18.57,0.75,0.11
47,58.74,0.0,100.0,413.14,4.0,45.05,0.75,0.09
48,50.04,0.0,100.0,500.09,2.3,37.92,0.71,0.12
49,82.98,0.0,100.0,170.99,2.36,40.3,0.7,0.22
50,54.87,0.0,100.0,451.86,3.03,27.46,0.53,0.35
51,73.71,0.0,100.0,263.62,5.8,23.97,0.54,0.23
52,46.96,0.0,100.0,530.89,4.0,36.05,0.75,0.26
53,67.46,0.0,100.0,326.05,5.2,24.75,0.55,0.25
54,45.29,0.0,100.0,547.5,1.96,41.82,0.53,0.19
55,42.12,0.0,100.0,579.19,4.0,40.37,0.75,0.15
56,44.25,0.0,100.0,557.91,4.0,41.31,0.75,0.16
57,66.49,0.0,100.0,335.8,4.0,41.33,0.75,0.25
58,60.82,0.0,100.0,392.44,4.0,41.07,0.75,0.08
59,71.31,0.0,100.0,287.66,4.0,34.62,0.75,0.13
60,53.81,0.0,100.0,462.48,2.84,29.89,0.7,0.1
61,63.08,0.0,100.0,369.86,2.14,39.38,0.69,0.12
62,58.68,0.0,100.0,413.79,1.65,34.39,0.5,0.11
63,52.53,0.0,100.0,475.21,2.96,28.28,0.55,0.11
64,44.99,0.0,100.0,550.51,3.31,28.58,0.55,0.13
65,34.89,0.0,100.0,651.49,2.18,39.68,0.73,0.07
66,35.62,0.0,100.0,644.16,4.0,40.05,0.75,0.07
67,66.49,0.05,95.0,353.39,1.29,40.29,0.52,0.07
68,68.47,0.0,100.0,315.94,2.06,39.79,0.73,0.07
69,54.9,0.0,100.0,451.54,4.0,32.4,0.75,0.07
70,46.11,0.0,100.0,539.39,2.3,39.07,0.71,0.07
71,71.87,0.0,100.0,282.04,8.0,19.28,0.75,0.06
72,75.09,0.0,100.0,249.84,4.0,41.55,0.75,0.07
73,86.08,0.0,100.0,140.01,8.0,20.0,0.75,0.06
74,62.11,0.0,100.0,379.5,4.0,37.92,0.75,0.06
75,58.87,0.0,100.0,411.91,2.42,37.25,0.69,0.07
76,60.62,0.0,100.0,394.45,4.0,41.57,0.75,0.07
77,70.53,0.0,100.0,295.38,1.69,37.57,0.58,0.06
78,44.19,0.0,100.0,558.5,1.93,36.14,0.52,0.07
79,58.53,0.0,100.0,415.33,2.06,42.42,0.74,0.07
80,45.9,0.0,100.0,541.47,2.08,40.1,0.52,0.11
81,61.33,0.0,100.0,387.32,2.14,40.32,0.52,0.14
82,64.92,0.0,100.0,351.42,2.96,30.9,0.55,0.11
83,48.79,0.0,100.0,512.57,1.87,39.05,0.55,0.12
84,63.22,0.0,100.0,368.42,2.6,39.48,0.68,0.12
85,73.6,0.0,100.0,264.7,6.55,18.87,0.51,0.1
86,57.04,0.0,100.0,430.18,2.14,36.84,0.72,0.09
87,52.59,0.05,95.0,499.55,2.0,39.72,0.75,0.17
88,57.55,0.0,100.0,425.03,2.06,34.42,0.72,0.2
89,55.42,0.0,100.0,446.36,8.0,17.98,0.75,0.23
90,55.05,0.0,100.0,450.07,2.54,32.26,0.68,0.11
91,89.6,0.0,100.0,104.94,4.0,38.8,0.75,0.18
92,66.69,0.0,100.0,333.75,2.98,32.02,0.69,0.23
93,67.84,0.0,100.0,322.29,4.0,36.63,0.75,0.22
94,57.98,0.0,100.0,420.81,1.6,35.27,0.48,0.21
95,66.78,0.0,100.0,332.83,3.24,29.61,0.53,0.16
96,80.5,0.0,100.0,195.79,4.0,40.33,0.75,0.2
97,69.14,0.34,66.0,468.05,1.0,29.91,0.75,0.2
98,61.72,0.0,100.0,383.4,8.0,19.26,0.75,0.22
99,61.29,0.0,100.0,387.71,2.1,44.43,0.71,0.2
100,72.16,0.0,100.0,279.16,4.0,37.88,0.75,0.17
101,73.34,0.0,100.0,267.38,4.0,41.94,0.75,0.23
102,65.86,0.0,100.0,342.01,6.25,28.63,0.53,0.22
103,32.66,0.0,100.0,673.71,2.98,34.98,0.69,0.25
104,56.82,0.0,100.0,432.39,2.96,28.0,0.56,0.23
105,57.15,0.0,100.0,429.09,2.12,34.45,0.73,0.24
106,53.36,0.0,100.0,466.95,2.04,38.19,0.73,0.33
107,62.64,0.0,100.0,374.21,1.87,43.46,0.55,0.29
108,61.9,0.07,93.0,410.26,2.0,38.75,0.75,0.24
109,44.19,0.0,100.0,558.58,2.36,33.15,0.7,0.27
110,49.62,0.0,100.0,504.27,8.0,20.38,0.75,0.24
111,70.21,0.0,100.0,298.6,6.4,23.66,0.52,0.23
112,47.0,0.0,100.0,530.48,16.0,9.82,0.75,0.18
113,63.05,0.0,100.0,370.1,3.24,34.62,0.54,0.1
114,53.77,0.0,100.0,462.88,4.0,35.82,0.75,0.09
115,35.79,0.0,100.0,642.44,4.0,38.4,0.75,0.1
116,39.72,0.0,100.0,603.23,1.96,41.81,0.53,0.09
117,66.04,0.0,100.0,340.27,2.1,38.5,0.71,0.1
118,40.23,0.0,100.0,598.08,2.36,32.33,0.7,0.1
119,55.15,0.0,100.0,449.05,2.14,42.3,0.71,0.18
120,52.17,0.0,100.0,478.85,4.0,38.57,0.75,0.14
121,54.58,0.0,100.0,454.79,2.36,34.99,0.7,0.15
122,59.0,0.06,94.0,436.79,1.23,34.19,0.62,0.13
123,52.7,0.0,100.0,473.5,2.05,40.55,0.53,0.32
124,49.09,0.0,100.0,509.61,4.0,40.27,0.75,0.18
125,74.21,0.0,100.0,258.65,3.12,33.68,0.69,0.2
126,78.31,0.0,100.0,217.64,8.0,22.17,0.75,0.14
127,57.74,0.0,100.0,423.14,3.8,29.63,0.51,0.1
128,83.75,0.0,100.0,163.3,4.0,37.15,0.75,0.12
129,69.71,0.0,100.0,303.6,2.18,38.8,0.73,0.32
130,59.11,0.0,100.0,409.53,2.18,40.17,0.73,0.21
131,54.71,0.0,100.0,453.45,2.18,36.99,0.73,0.18
132,53.19,0.0,100.0,468.61,2.24,35.96,0.72,0.13
133,62.51,0.0,100.0,375.57,3.17,27.21,0.55,0.19
134,73.16,0.0,100.0,269.08,1.81,40.74,0.57,0.26
135,36.74,0.0,100.0,633.01,2.98,35.52,0.7,0.3
136,48.07,0.0,100.0,519.74,2.3,38.16,0.71,0.16
137,49.62,0.0,100.0,504.27,4.0,40.19,0.75,0.11
138,61.08,0.0,100.0,389.83,2.12,33.9,0.7,0.12
139,73.8,0.0,100.0,262.74,2.06,41.25,0.73,0.09
140,69.78,0.0,100.0,302.9,8.0,21.56,0.75,0.12
141,67.34,0.0,100.0,327.27,2.14,34.68,0.72,0.1
142,72.85,0.0,100.0,272.26,2.12,40.34,0.7,0.15
143,58.55,0.0,100.0,415.11,1.93,39.84,0.55,0.09
144,63.18,0.0,100.0,368.79,1.99,40.09,0.54,0.07
145,78.97,0.02,98.0,215.34,2.0,38.22,0.75,0.08
146,51.79,0.0,100.0,482.59,4.0,35.83,0.75,0.09
147,59.52,0.0,100.0,405.35,2.7,31.78,0.71,0.16
148,42.87,0.0,100.0,571.73,1.87,35.35,0.49,0.45
149,45.96,0.0,100.0,540.83,4.0,40.36,0.75,0.33
150,43.97,0.0,100.0,560.79,4.0,37.95,0.75,0.24
151,52.93,0.0,100.0,471.26,1.81,38.98,0.55,0.15
152,74.29,0.0,100.0,257.89,4.0,39.39,0.75,0.17
153,69.94,0.0,100.0,301.3,4.0,35.07,0.75,0.23
154,44.81,0.0,100.0,552.37,1.53,40.27,0.49,0.27
155,75.42,0.0,100.0,246.56,5.5,26.29,0.54,0.15
156,58.61,0.0,100.0,414.45,4.0,41.01,0.75,0.21
157,50.99,0.0,100.0,490.57,2.36,36.18,0.7,0.21
158,65.83,0.0,100.0,342.41,2.36,35.05,0.7,0.25
159,42.11,0.0,100.0,579.31,8.0,18.14,0.75,0.19
160,50.95,0.0,100.0,491.01,2.1,38.38,0.71,0.17
161,57.45,0.0,100.0,426.11,4.9,25.32,0.57,0.14
162,61.57,0.0,100.0,384.96,4.0,35.74,0.75,0.12
163,74.84,0.0,100.0,252.33,5.8,21.7,0.53,0.17
164,64.36,0.0,100.0,357.08,2.42,36.69,0.73,0.24
165,46.61,0.0,100.0,534.34,8.0,18.39,0.75,0.29
166,63.35,0.0,100.0,367.14,4.0,37.73,0.75,0.29
167,46.17,0.0,100.0,538.79,1.6,37.76,0.48,0.23
168,55.97,0.0,100.0,440.88,2.02,40.12,0.51,0.18
169,55.64,0.0,100.0,444.19,4.0,43.98,0.75,0.21
170,56.33,0.0,100.0,437.29,4.0,37.46,0.75,0.19
171,44.32,0.0,100.0,557.21,4.0,31.47,0.75,0.22
172,62.59,0.06,94.0,398.54,1.2,36.32,0.62,0.26
173,60.04,0.0,100.0,400.2,4.0,42.92,0.75,0.19
174,70.94,0.0,100.0,291.33,3.17,30.71,0.54,0.15
175,69.73,0.0,100.0,303.35,2.12,34.67,0.73,0.35
176,55.93,0.0,100.0,441.21,4.9,22.96,0.57,0.24
177,68.9,0.0,100.0,311.65,8.0,20.12,0.75,0.22
178,59.5,0.0,100.0,405.61,1.99,39.51,0.53,0.18
179,71.57,0.0,100.0,284.98,2.18,41.54,0.68,0.28
180,46.85,0.0,100.0,531.99,2.7,37.99,0.71,0.27
181,88.22,0.0,100.0,118.7,2.48,35.09,0.69,0.3
182,39.06,0.0,100.0,609.83,4.0,38.14,0.75,0.22
183,52.34,0.0,100.0,477.12,4.0,41.81,0.75,0.24
184,74.88,0.0,100.0,251.93,2.48,43.5,0.69,0.15
185,69.45,0.0,100.0,306.19,4.0,36.71,0.75,0.24
186,33.3,0.0,100.0,667.29,4.0,36.96,0.75,0.24
187,48.86,0.0,100.0,511.91,4.0,39.02,0.75,0.18
188,69.76,0.0,100.0,303.06,3.31,31.37,0.53,0.16
189,64.63,0.0,100.0,354.36,4.0,39.65,0.75,0.24
190,70.93,0.0,100.0,291.45,1.96,39.69,0.52,0.27
191,44.68,0.0,100.0,553.65,2.3,32.52,0.71,0.24
192,48.37,0.0,100.0,516.8,2.12,37.56,0.7,0.21
193,72.56,0.0,100.0,275.14,4.0,43.2,0.75,0.21
194,52.05,0.0,100.0,480.03,2.05,37.15,0.49,0.25
195,56.63,0.0,100.0,434.24,1.84,36.83,0.52,0.24
196,44.82,0.0,100.0,552.29,4.0,36.13,0.75,0.25
197,69.48,0.0,100.0,305.9,8.0,18.06,0.75,0.24
198,36.8,0.0,100.0,632.37,2.2,39.0,0.52,0.28
199,64.99,0.0,100.0,350.75,4.0,38.23,0.75,0.19
200,66.14,0.0,100.0,339.25,8.0,21.61,0.75,0.19
201,47.0,0.0,100.0,530.44,4.0,36.03,0.75,0.19
202,54.35,0.0,100.0,457.06,2.61,29.72,0.56,0.24
203,69.48,0.0,100.0,305.9,4.0,38.54,0.75,0.24
204,44.25,0.0,100.0,557.91,4.0,39.22,0.75,0.29
205,73.83,0.0,100.0,262.49,4.0,37.56,0.75,0.22
206,81.8,0.0,100.0,182.86,2.24,35.2,0.72,0.32
207,53.65,0.0,100.0,464.02,4.0,42.07,0.75,0.26
208,64.93,0.0,100.0,351.32,1.66,38.68,0.5,0.3
209,45.54,0.0,100.0,545.09,2.12,35.43,0.7,0.27
210,60.95,0.04,96.0,407.39,2.0,38.3,0.75,0.19
211,63.55,0.0,100.0,365.12,8.0,18.73,0.75,0.19
212,88.62,0.0,100.0,114.71,4.0,40.03,0.75,0.2
213,47.29,0.0,100.0,527.58,2.6,31.03,0.67,0.18
214,50.88,0.0,100.0,491.71,2.42,34.81,0.7,0.23
215,47.46,0.0,100.0,525.88,4.0,42.29,0.75,0.24
216,59.63,0.0,100.0,404.31,2.11,38.51,0.51,0.21
217,57.08,0.0,100.0,429.73,2.42,34.71,0.72,0.16
218,74.41,0.0,100.0,256.65,2.08,35.92,0.71,0.2
219,69.18,0.0,100.0,308.9,2.36,35.34,0.7,0.24
220,74.97,0.0,100.0,251.09,2.12,40.92,0.7,0.23
221,31.86,0.0,100.0,681.7,8.0,20.07,0.75,0.19
222,54.57,0.0,100.0,454.82,4.0,46.89,0.75,0.22
223,62.73,0.0,100.0,373.34,4.0,40.55,0.75,0.2
224,65.18,0.0,100.0,348.82,2.6,33.04,0.66,0.22
225,47.79,0.0,100.0,522.53,2.68,27.34,0.58,0.22
226,59.01,0.0,100.0,410.5,1.51,38.34,0.45,0.2
227,61.51,0.0,100.0,385.54,4.0,39.77,0.75,0.25
228,65.42,0.0,100.0,346.44,2.06,41.7,0.73,0.21
229,52.3,0.0,100.0,477.54,4.0,37.32,0.75,0.2
230,56.12,0.0,100.0,439.33,6.1,21.25,0.52,0.2
231,76.73,0.0,100.0,233.45,8.0,18.53,0.75,0.22
232,56.15,0.0,100.0,439.01,4.0,41.83,0.75,0.2
233,69.65,0.0,100.0,304.17,8.0,19.5,0.75,0.11
234,37.73,0.0,100.0,623.08,2.11,35.97,0.5,0.1
235,51.47,0.0,100.0,485.84,2.96,27.79,0.57,0.09
236,73.19,0.0,100.0,268.81,4.0,36.06,0.75,0.09
237,56.02,0.0,100.0,440.32,4.0,41.18,0.75,0.1
238,48.35,0.0,100.0,517.0,2.18,47.37,0.68,0.2
239,55.09,0.0,100.0,449.65,4.0,41.55,0.75,0.23
240,78.54,0.0,100.0,215.34,8.0,16.64,0.75,0.23
241,61.38,0.0,100.0,386.79,2.12,35.13,0.73,0.22
242,48.51,0.0,100.0,515.36,4.0,36.38,0.75,0.26
243,72.99,0.0,100.0,270.84,2.96,29.66,0.55,0.22
244,68.19,0.0,100.0,318.79,2.24,41.19,0.65,0.26
245,49.98,0.0,100.0,500.7,8.0,19.59,0.75,0.24
246,69.03,0.0,100.0,310.37,2.56,34.83,0.72,0.26
247,40.44,0.0,100.0,595.99,4.0,38.77,0.75,0.24
248,52.03,0.0,100.0,480.23,2.16,41.51,0.69,0.23
249,77.27,0.0,100.0,228.09,2.1,41.17,0.71,0.24
250,55.62,0.0,100.0,444.39,2.08,35.61,0.71,0.34
251,53.92,0.0,100.0,461.3,1.87,37.02,0.54,0.36
252,53.13,0.0,100.0,469.22,2.42,40.3,0.73,0.28
253,74.39,0.0,100.0,256.83,2.56,39.74,0.72,0.12
254,73.55,0.0,100.0,265.21,2.17,38.13,0.51,0.28
255,60.12,0.05,95.0,420.32,2.0,38.52,0.75,0.32
256,36.44,0.0,100.0,635.98,2.09,36.39,0.44,0.17
257,66.27,0.0,100.0,337.96,1.51,37.14,0.62,0.12
258,40.25,0.0,100.0,597.92,1.77,37.5,0.49,0.1
259,66.69,0.0,100.0,333.79,4.0,39.36,0.75,0.31
260,82.18,0.0,100.0,179.01,2.42,36.43,0.7,0.23
261,65.58,0.0,100.0,344.84,3.17,33.94,0.54,0.19
262,49.15,0.0,100.0,509.0,2.84,32.1,0.7,0.17
263,61.57,0.0,100.0,384.96,4.0,38.48,0.75,0.12
264,61.66,0.0,100.0,384.04,2.7,33.44,0.71,0.12
265,55.12,0.0,100.0,449.36,4.0,39.44,0.75,0.1
266,51.7,0.0,100.0,483.53,2.42,32.66,0.72,0.15
267,77.31,0.0,100.0,227.7,4.0,39.37,0.75,0.18
268,66.77,0.0,100.0,332.97,2.24,37.97,0.72,0.32
269,78.18,0.0,100.0,218.98,2.24,34.66,0.72,0.18
270,56.51,0.0,100.0,435.44,4.0,37.03,0.75,0.26
271,83.93,0.0,100.0,161.57,4.0,38.09,0.75,0.14
272,46.81,0.0,100.0,532.38,3.31,31.82,0.53,0.09
273,40.94,0.0,100.0,591.03,2.54,34.19,0.68,0.09
274,35.1,0.0,100.0,649.39,5.5,22.06,0.55,0.07
275,60.74,0.0,100.0,393.23,2.56,38.63,0.72,0.07
276,46.05,0.0,100.0,539.92,4.0,40.4,0.75,0.07
277,50.56,0.0,100.0,494.95,8.0,19.93,0.75,0.1
278,41.05,0.0,100.0,589.95,2.2,39.84,0.67,0.07
279,71.63,0.04,96.0,296.22,1.3,33.61,0.48,0.09
280,76.16,0.0,100.0,239.15,2.24,37.05,0.71,0.09
281,43.32,0.0,100.0,567.24,4.0,39.25,0.75,0.08
282,48.98,0.0,100.0,510.64,1.78,39.21,0.51,0.07
283,68.4,0.0,100.0,316.7,4.0,39.02,0.75,0.07
284,61.98,0.0,100.0,380.85,5.2,26.2,0.55,0.07
285,72.56,0.0,100.0,275.15,2.36,37.64,0.7,0.07
286,70.35,0.0,100.0,297.2,3.87,30.67,0.51,0.07
287,48.21,0.0,100.0,518.36,16.0,9.17,0.75,0.07
288,72.63,0.0,100.0,274.44,8.0,19.88,0.75,0.08
289,44.51,0.0,100.0,555.32,1.26,38.85,0.58,0.07
290,68.76,0.0,100.0,313.09,6.85,24.25,0.49,0.08
291,53.92,0.0,100.0,461.31,4.0,39.11,0.75,0.08
292,41.69,0.0,100.0,583.5,2.54,29.11,0.58,0.1
293,75.03,0.0,100.0,250.41,4.0,42.14,0.75,0.07
294,42.2,0.0,100.0,578.44,5.2,25.02,0.55,0.08
295,47.14,0.0,100.0,529.04,8.0,19.2,0.75,0.07
296,68.04,0.0,100.0,320.27,16.0,10.18,0.75,0.07
297,86.8,0.0,100.0,132.82,4.0,39.55,0.75,0.07
298,40.44,0.0,100.0,595.99,1.93,39.36,0.54,0.08
299,79.7,0.0,100.0,203.84,4.0,43.01,0.75,0.07
300,38.33,0.0,100.0,617.13,1.72,34.4,0.6,0.07
301,55.95,0.0,100.0,441.06,2.12,41.81,0.7,0.08
302,48.16,0.0,100.0,518.85,2.1,40.07,0.71,0.07
303,42.35,0.0,100.0,576.89,4.0,35.68,0.75,0.07
304,73.8,0.0,100.0,262.77,4.0,40.4,0.75,0.07
305,72.66,0.0,100.0,274.1,1.9,37.55,0.55,0.07
306,50.26,0.0,100.0,497.93,2.24,36.34,0.71,0.07
307,56.01,0.0,100.0,440.49,2.7,37.8,0.71,0.07
308,45.29,0.0,100.0,547.58,1.29,38.41,0.54,0.08
309,81.77,0.0,100.0,183.14,4.0,39.49,0.75,0.07
310,51.15,0.0,100.0,489.04,4.0,39.4,0.75,0.08
311,76.02,0.0,100.0,240.57,3.54,31.59,0.67,0.09
312,70.63,0.0,100.0,294.4,4.0,40.48,0.75,0.07
313,62.64,0.0,100.0,374.23,2.16,42.76,0.69,0.08
314,64.02,0.0,100.0,360.46,3.31,29.94,0.52,0.07
315,35.23,0.0,100.0,648.08,2.84,36.8,0.7,0.07
316,77.83,0.0,100.0,222.52,4.0,39.75,0.75,0.07
317,78.86,0.0,100.0,212.17,4.0,39.21,0.75,0.06
318,68.94,0.0,100.0,311.32,1.52,40.8,0.45,0.07
319,58.39,0.0,100.0,416.65,2.18,36.83,0.73,0.07
320,62.0,0.0,100.0,380.61,2.1,39.23,0.71,0.07
321,44.11,0.0,100.0,559.38,4.9,26.04,0.58,0.07
322,47.73,0.0,100.0,523.19,2.1,41.76,0.71,0.08
323,43.13,0.0,100.0,569.15,3.26,28.48,0.67,0.08
324,69.54,0.0,100.0,305.32,8.0,22.46,0.75,0.07
325,66.61,0.08,92.0,363.56,2.0,41.06,0.75,0.07
326,34.66,0.0,100.0,653.77,8.0,19.01,0.75,0.07
327,58.92,0.0,100.0,411.41,2.7,37.89,0.68,0.07
328,55.74,0.0,100.0,443.2,4.0,38.07,0.75,0.07
329,45.72,0.0,100.0,543.26,1.77,37.59,0.49,0.06
330,45.03,0.0,100.0,550.15,4.0,38.33,0.75,0.07
331,70.91,0.0,100.0,291.61,1.73,34.71,0.51,0.08
332,72.21,0.0,100.0,278.59,4.0,39.16,0.75,0.07
333,83.38,0.0,100.0,167.04,2.36,35.35,0.7,0.08
334,69.67,0.0,100.0,303.99,1.78,38.73,0.56,0.07
335,61.62,0.0,100.0,384.4,1.5,34.97,0.53,0.08
336,46.12,0.0,100.0,539.25,2.36,41.22,0.7,0.07
