episode,reward,ep_block_prob,ep_accepted_requests,avg_latency,avg_cost,avg_cpu_cluster_selected,gini,executionTime
673,55.65,0.0,100.0,444.06,8.0,16.53,0.75,0.1
674,77.09,0.0,100.0,229.83,5.5,26.88,0.55,0.1
675,63.02,0.0,100.0,370.46,4.0,34.43,0.75,0.09
676,59.8,0.0,100.0,402.64,4.15,30.18,0.61,0.09
677,52.2,0.0,100.0,478.56,16.0,9.96,0.75,0.09
678,39.24,0.0,100.0,608.02,3.31,26.46,0.51,0.1
679,65.28,0.0,100.0,347.87,4.0,45.03,0.75,0.1
680,70.49,0.0,100.0,295.85,1.77,32.81,0.45,0.13
681,56.78,0.0,100.0,432.73,2.02,40.19,0.51,0.13
682,54.02,0.0,100.0,460.33,2.1,39.74,0.71,0.11
683,68.28,0.0,100.0,317.92,4.9,25.12,0.57,0.1
684,44.94,0.0,100.0,551.05,3.52,29.5,0.5,0.12
685,62.79,0.0,100.0,372.7,3.94,28.26,0.53,0.09
686,42.12,0.0,100.0,579.23,3.45,29.89,0.53,0.11
687,60.51,0.0,100.0,395.47,4.0,40.5,0.75,0.12
688,45.65,0.0,100.0,543.95,4.0,36.8,0.75,0.1
689,58.89,0.0,100.0,411.7,4.0,37.3,0.75,0.12
690,34.87,0.0,100.0,651.62,2.84,35.33,0.69,0.08
691,48.1,0.0,100.0,519.51,4.0,41.76,0.75,0.09
692,55.64,0.0,100.0,444.19,4.0,42.21,0.75,0.11
693,55.21,0.0,100.0,448.44,3.59,26.95,0.51,0.12
694,59.05,0.0,100.0,410.08,3.94,27.05,0.53,0.12
695,42.45,0.0,100.0,575.92,2.12,38.27,0.73,0.11
696,55.91,0.0,100.0,441.47,4.0,33.6,0.75,0.08
697,61.09,0.0,100.0,389.72,4.0,33.23,0.75,0.08
698,48.74,0.0,100.0,513.06,1.31,37.51,0.54,0.1
699,48.92,0.0,100.0,511.34,4.0,39.98,0.75,0.09
700,68.12,0.0,100.0,319.53,1.84,37.46,0.56,0.09
701,58.9,0.0,100.0,411.6,2.18,44.09,0.68,0.08
702,57.62,0.05,95.0,446.65,2.0,42.34,0.75,0.1
703,65.51,0.0,100.0,345.57,2.0,36.75,0.75,0.1
704,47.77,0.0,100.0,522.8,3.66,25.65,0.51,0.1
705,73.3,0.0,100.0,267.69,1.4,37.16,0.49,0.11
706,66.01,0.0,100.0,340.56,6.7,21.0,0.5,0.08
707,86.17,0.0,100.0,139.15,16.0,9.7,0.75,0.09
708,57.91,0.0,100.0,421.47,4.0,39.78,0.75,0.09
709,44.35,0.0,100.0,556.95,5.8,23.56,0.47,0.1
710,76.39,0.0,100.0,236.9,16.0,9.91,0.75,0.09
711,45.31,0.0,100.0,547.33,1.53,36.07,0.51,0.09
712,67.58,0.0,100.0,324.88,4.0,37.93,0.75,0.09
713,83.03,0.0,100.0,170.49,8.0,19.57,0.75,0.09
714,46.0,0.0,100.0,540.44,1.96,35.11,0.53,0.1
715,59.19,0.0,100.0,408.7,4.0,41.3,0.75,0.13
716,56.43,0.0,100.0,436.3,4.0,39.65,0.75,0.12
717,54.82,0.0,100.0,452.38,2.61,28.98,0.51,0.1
718,62.16,0.0,100.0,378.97,3.45,28.42,0.51,0.09
719,54.41,0.0,100.0,456.46,2.48,41.86,0.69,0.08
720,60.59,0.0,100.0,394.74,4.0,36.56,0.75,0.08
721,59.5,0.0,100.0,405.61,2.18,39.15,0.73,0.09
722,85.65,0.0,100.0,144.32,8.0,19.7,0.75,0.09
723,62.66,0.0,100.0,374.04,4.0,40.31,0.75,0.08
724,51.58,0.0,100.0,484.69,2.98,37.91,0.7,0.1
725,43.97,0.0,100.0,560.79,4.0,36.27,0.75,0.14
726,37.32,0.0,100.0,627.2,16.0,8.84,0.75,0.15
727,61.51,0.0,100.0,385.54,8.0,20.4,0.75,0.11
728,55.92,0.0,100.0,441.36,2.12,38.13,0.7,0.09
729,68.22,0.0,100.0,318.5,2.12,41.39,0.7,0.12
730,70.57,0.0,100.0,295.0,2.18,40.06,0.68,0.09
731,57.72,0.0,100.0,423.34,1.72,37.5,0.58,0.08
732,78.54,0.0,100.0,215.34,8.0,19.93,0.75,0.09
733,54.7,0.0,100.0,453.5,2.84,38.64,0.7,0.1
734,63.3,0.0,100.0,367.61,1.87,40.84,0.53,0.12
735,75.91,0.0,100.0,241.71,5.8,22.14,0.53,0.09
736,57.69,0.0,100.0,423.64,2.14,38.55,0.74,0.09
737,49.55,0.0,100.0,505.01,4.0,37.66,0.75,0.1
738,66.15,0.0,100.0,339.2,2.17,36.44,0.51,0.1
739,53.33,0.0,100.0,467.19,8.0,19.59,0.75,0.11
740,35.19,0.0,100.0,648.47,16.0,10.74,0.75,0.09
741,70.57,0.0,100.0,294.97,4.0,40.81,0.75,0.11
742,63.71,0.0,100.0,363.54,2.08,37.99,0.72,0.09
743,80.99,0.0,100.0,190.87,2.3,35.64,0.71,0.11
744,79.38,0.0,100.0,207.0,4.0,36.15,0.75,0.13
745,51.72,0.0,100.0,483.29,8.0,17.2,0.75,0.09
746,58.21,0.06,94.0,445.09,1.32,40.11,0.39,0.1
747,79.94,0.0,100.0,201.41,3.31,31.49,0.48,0.08
748,45.33,0.0,100.0,547.11,4.0,37.75,0.75,0.09
749,38.82,0.0,100.0,612.23,2.18,34.79,0.72,0.08
750,40.75,0.0,100.0,592.94,2.02,37.44,0.48,0.1
751,56.2,0.0,100.0,438.6,8.0,16.96,0.75,0.1
752,52.04,0.0,100.0,480.08,1.84,41.33,0.57,0.12
753,78.69,0.0,100.0,213.89,1.74,33.51,0.51,0.08
754,48.99,0.0,100.0,510.6,4.0,37.26,0.75,0.09
755,58.49,0.0,100.0,415.69,3.12,37.31,0.69,0.09
756,54.16,0.0,100.0,458.94,2.06,36.55,0.73,0.1
757,63.36,0.0,100.0,367.01,4.0,37.69,0.75,0.08
758,70.95,0.0,100.0,291.24,4.0,33.04,0.75,0.08
759,51.72,0.0,100.0,483.33,1.4,36.14,0.49,0.09
760,62.92,0.0,100.0,371.45,4.0,38.94,0.75,0.09
761,60.06,0.0,100.0,399.95,2.36,33.59,0.7,0.1
762,69.35,0.0,100.0,307.16,2.1,41.4,0.71,0.09
763,55.82,0.0,100.0,442.34,4.0,39.66,0.75,0.08
764,76.96,0.0,100.0,231.15,1.37,38.39,0.52,0.09
765,33.89,0.0,100.0,661.41,8.0,19.62,0.75,0.08
766,58.47,0.0,100.0,415.89,4.0,37.2,0.75,0.08
767,53.28,0.0,100.0,467.69,2.04,35.13,0.74,0.09
768,70.98,0.0,100.0,290.95,4.0,38.38,0.75,0.08
769,71.09,0.0,100.0,289.8,4.0,35.87,0.75,0.09
770,66.52,0.0,100.0,335.51,4.0,39.46,0.75,0.09
771,43.53,0.0,100.0,565.14,2.42,38.09,0.69,0.09
772,64.59,0.0,100.0,354.77,4.0,39.7,0.75,0.08
773,70.65,0.0,100.0,294.22,2.12,34.61,0.7,0.09
774,70.74,0.0,100.0,293.35,2.36,37.08,0.71,0.12
775,58.47,0.0,100.0,415.9,2.05,36.91,0.52,0.09
776,48.86,0.0,100.0,511.91,4.0,35.74,0.75,0.08
777,42.93,0.0,100.0,571.14,2.08,43.26,0.51,0.08
778,44.61,0.0,100.0,554.3,8.0,19.24,0.75,0.09
779,53.56,0.0,100.0,464.89,4.0,43.0,0.75,0.08
780,53.62,0.0,100.0,464.33,1.77,40.22,0.46,0.09
781,73.63,0.0,100.0,264.45,2.06,37.29,0.73,0.09
782,70.36,0.0,100.0,297.07,1.72,32.01,0.57,0.1
783,66.42,0.0,100.0,336.49,2.24,43.7,0.72,0.13
784,76.72,0.0,100.0,233.54,2.3,34.29,0.71,0.12
785,67.12,0.0,100.0,329.49,5.8,26.16,0.52,0.1
786,51.86,0.0,100.0,481.93,2.04,41.89,0.73,0.1
787,61.33,0.0,100.0,387.27,2.22,44.62,0.67,0.12
788,62.59,0.0,100.0,374.74,2.7,39.31,0.71,0.09
789,52.44,0.0,100.0,476.15,1.46,41.94,0.47,0.13
790,69.49,0.0,100.0,305.79,2.1,38.48,0.71,0.11
791,74.95,0.0,100.0,251.27,8.0,19.04,0.75,0.09
792,61.14,0.0,100.0,389.17,2.08,39.39,0.71,0.12
793,49.51,0.0,100.0,505.43,2.32,43.81,0.55,0.1
794,44.86,0.0,100.0,551.88,4.0,40.43,0.75,0.09
795,61.48,0.0,100.0,385.82,4.0,37.54,0.75,0.13
796,77.77,0.0,100.0,223.1,3.31,23.86,0.52,0.16
797,57.52,0.0,100.0,425.41,2.98,40.74,0.7,0.13
798,51.98,0.0,100.0,480.68,1.75,36.59,0.56,0.1
799,58.92,0.0,100.0,411.41,4.0,37.1,0.75,0.13
800,57.75,0.0,100.0,423.04,3.38,26.7,0.51,0.09
801,58.74,0.0,100.0,413.14,4.0,45.31,0.75,0.08
802,47.52,0.0,100.0,525.27,6.25,22.87,0.52,0.09
803,60.24,0.0,100.0,398.24,1.78,34.31,0.47,0.09
804,74.25,0.0,100.0,258.23,2.08,38.8,0.5,0.1
805,70.29,0.0,100.0,297.82,3.31,32.99,0.53,0.09
806,62.84,0.0,100.0,372.19,2.24,41.3,0.72,0.08
807,43.09,0.0,100.0,569.58,8.0,21.85,0.75,0.08
808,38.67,0.0,100.0,613.69,4.0,35.54,0.75,0.1
809,35.54,0.0,100.0,644.98,2.3,38.01,0.71,0.1
810,44.18,0.0,100.0,558.61,4.0,37.38,0.75,0.1
811,86.11,0.0,100.0,139.72,2.84,33.61,0.7,0.08
812,59.23,0.0,100.0,408.25,4.0,39.52,0.75,0.1
813,48.61,0.0,100.0,514.37,2.84,36.29,0.7,0.1
814,47.81,0.0,100.0,522.34,7.3,23.33,0.52,0.1
815,64.66,0.0,100.0,354.0,1.96,39.23,0.51,0.1
816,79.76,0.0,100.0,203.2,2.08,40.19,0.72,0.12
817,44.82,0.0,100.0,552.29,2.0,39.56,0.75,0.12
818,78.32,0.0,100.0,217.6,2.42,34.13,0.73,0.08
819,58.16,0.0,100.0,418.93,2.12,43.04,0.72,0.09
820,42.37,0.0,100.0,576.76,4.0,39.36,0.75,0.09
821,41.91,0.0,100.0,581.28,2.23,35.13,0.51,0.1
822,56.14,0.0,100.0,439.12,1.87,42.35,0.55,0.09
823,74.66,0.0,100.0,254.15,4.0,40.92,0.75,0.08
824,71.26,0.0,100.0,288.13,2.61,28.52,0.59,0.09
825,57.71,0.0,100.0,423.43,1.66,36.32,0.48,0.1
826,53.87,0.0,100.0,461.89,4.0,38.89,0.75,0.08
827,58.16,0.0,100.0,418.94,2.36,33.79,0.7,0.09
828,63.81,0.0,100.0,362.54,4.0,37.18,0.75,0.11
829,60.33,0.04,96.0,413.82,1.18,30.27,0.57,0.09
830,74.03,0.0,100.0,260.47,4.0,40.99,0.75,0.14
831,36.21,0.0,100.0,638.29,4.0,35.74,0.75,0.13
832,60.67,0.0,100.0,393.9,1.55,33.36,0.55,0.1
833,58.17,0.0,100.0,418.89,8.0,20.46,0.75,0.1
834,58.99,0.0,100.0,410.65,6.7,21.16,0.51,0.09
835,68.24,0.0,100.0,318.26,4.0,39.6,0.75,0.08
836,65.42,0.0,100.0,346.44,4.0,40.7,0.75,0.08
837,69.88,0.0,100.0,301.88,4.0,41.79,0.75,0.11
838,32.63,0.0,100.0,674.06,4.0,39.34,0.75,0.09
839,68.73,0.0,100.0,313.39,5.2,22.19,0.55,0.1
840,72.24,0.0,100.0,278.3,4.0,39.59,0.75,0.09
841,66.9,0.0,100.0,331.7,2.05,36.49,0.52,0.08
842,55.71,0.0,100.0,443.49,8.0,19.06,0.75,0.09
843,55.75,0.0,100.0,443.04,4.0,35.14,0.75,0.09
844,72.92,0.0,100.0,271.51,2.08,41.13,0.72,0.09
845,73.12,0.0,100.0,269.56,1.9,36.05,0.54,0.11
846,54.34,0.0,100.0,457.15,2.28,40.32,0.73,0.11
847,51.68,0.0,100.0,483.74,8.0,19.7,0.75,0.08
848,48.27,0.0,100.0,517.79,8.0,19.55,0.75,0.08
849,58.97,0.0,100.0,410.89,2.06,35.78,0.74,0.09
850,59.06,0.0,100.0,409.96,1.56,35.45,0.54,0.1
851,66.26,0.0,100.0,338.1,8.0,17.93,0.75,0.1
852,48.02,0.0,100.0,520.25,8.0,20.07,0.75,0.09
853,62.37,0.0,100.0,376.9,2.56,38.79,0.72,0.09
854,59.83,0.0,100.0,402.31,2.3,38.97,0.71,0.08
855,78.75,0.0,100.0,213.31,2.02,37.48,0.53,0.1
856,59.5,0.0,100.0,405.62,2.42,35.5,0.7,0.1
857,68.6,0.0,100.0,314.64,2.66,37.31,0.67,0.1
858,63.14,0.0,100.0,369.2,2.1,36.15,0.71,0.1
859,49.14,0.0,100.0,509.1,2.18,37.56,0.72,0.1
860,56.95,0.0,100.0,431.08,2.48,33.14,0.69,0.11
861,55.71,0.0,100.0,443.41,7.15,21.38,0.52,0.12
862,77.78,0.0,100.0,223.0,1.99,37.85,0.51,0.1
863,40.11,0.0,100.0,599.31,8.0,19.97,0.75,0.11
864,41.72,0.0,100.0,583.21,4.0,39.19,0.75,0.08
865,47.07,0.0,100.0,529.8,3.12,35.67,0.69,0.09
866,59.44,0.0,100.0,406.24,4.0,42.58,0.75,0.11
867,57.09,0.0,100.0,429.69,16.0,8.97,0.75,0.11
868,48.18,0.0,100.0,518.71,1.51,37.95,0.5,0.08
869,80.72,0.0,100.0,193.57,5.5,18.64,0.53,0.1
870,39.68,0.0,100.0,603.62,4.0,39.76,0.75,0.1
871,56.97,0.0,100.0,430.9,1.72,34.61,0.51,0.11
872,62.16,0.0,100.0,379.0,2.06,38.07,0.72,0.13
873,74.71,0.0,100.0,253.7,2.56,39.08,0.72,0.1
874,63.42,0.0,100.0,366.48,3.87,30.73,0.51,0.09
875,53.62,0.0,100.0,464.37,2.42,34.15,0.7,0.08
876,73.16,0.0,100.0,269.1,4.0,41.07,0.75,0.11
877,66.93,0.0,100.0,331.38,1.42,45.34,0.51,0.08
878,41.38,0.0,100.0,586.66,4.0,42.89,0.75,0.1
879,40.85,0.0,100.0,591.92,4.9,26.98,0.56,0.09
880,32.87,0.0,100.0,671.66,2.18,39.27,0.73,0.08
881,56.44,0.0,100.0,436.14,4.0,40.84,0.75,0.1
882,63.37,0.0,100.0,366.94,1.87,36.09,0.55,0.09
883,39.8,0.0,100.0,602.35,4.0,43.22,0.75,0.1
884,46.5,0.0,100.0,535.51,1.75,33.1,0.56,0.11
885,65.75,0.0,100.0,343.15,1.48,36.4,0.54,0.09
886,46.15,0.0,100.0,538.94,4.0,32.99,0.75,0.09
887,48.64,0.0,100.0,514.05,4.0,36.27,0.75,0.11
888,49.62,0.0,100.0,504.27,4.0,36.96,0.75,0.1
889,50.57,0.0,100.0,494.78,3.12,36.37,0.7,0.09
890,45.86,0.0,100.0,541.81,8.0,19.07,0.75,0.09
891,46.84,0.0,100.0,532.04,8.0,20.78,0.75,0.09
892,55.87,0.0,100.0,441.89,4.0,41.32,0.75,0.09
893,43.21,0.0,100.0,568.29,5.5,22.76,0.56,0.09
894,58.58,0.0,100.0,414.74,4.0,37.08,0.75,0.08
895,40.9,0.0,100.0,591.39,4.0,37.39,0.75,0.09
896,82.79,0.0,100.0,172.93,2.24,34.81,0.72,0.08
897,35.97,0.0,100.0,640.67,2.16,37.1,0.51,0.09
898,65.25,0.0,100.0,348.16,4.0,40.3,0.75,0.08
899,40.38,0.0,100.0,596.56,8.0,21.03,0.75,0.09
900,70.71,0.04,96.0,305.77,2.0,37.14,0.75,0.09
901,67.12,0.0,100.0,329.43,2.06,38.74,0.72,0.1
902,63.74,0.0,100.0,363.2,2.1,42.06,0.71,0.14
903,60.2,0.0,100.0,398.59,3.82,29.44,0.65,0.11
904,53.51,0.0,100.0,465.44,2.42,37.88,0.72,0.09
905,27.95,0.0,100.0,720.82,2.18,36.58,0.73,0.08
906,53.82,0.0,100.0,462.3,4.0,38.43,0.75,0.09
907,49.63,0.0,100.0,504.22,3.24,32.16,0.53,0.09
908,51.44,0.0,100.0,486.09,6.4,23.81,0.51,0.09
909,46.17,0.0,100.0,538.73,2.84,37.58,0.7,0.1
910,54.89,0.0,100.0,451.66,4.0,36.72,0.75,0.08
911,52.38,0.0,100.0,476.71,2.3,39.11,0.71,0.09
912,52.54,0.0,100.0,475.13,3.24,24.13,0.53,0.09
913,70.36,0.0,100.0,297.14,3.17,26.58,0.52,0.08
914,57.9,0.0,100.0,421.59,2.16,44.71,0.69,0.1
915,61.41,0.0,100.0,386.56,4.0,40.64,0.75,0.09
916,41.51,0.0,100.0,585.35,4.0,39.61,0.75,0.09
917,69.39,0.0,100.0,306.82,2.08,36.2,0.72,0.1
918,67.54,0.0,100.0,325.32,4.0,39.59,0.75,0.09
919,57.98,0.0,100.0,420.74,2.68,27.38,0.59,0.1
920,44.03,0.0,100.0,560.18,2.3,33.11,0.71,0.1
921,42.64,0.0,100.0,574.01,4.0,41.23,0.75,0.1
922,40.24,0.0,100.0,598.0,4.0,34.58,0.75,0.1
923,52.8,0.0,100.0,472.52,8.0,19.44,0.75,0.08
924,40.05,0.0,100.0,599.89,4.0,35.85,0.75,0.29
925,67.72,0.0,100.0,323.44,4.0,39.75,0.75,0.08
926,60.89,0.0,100.0,391.74,4.0,38.27,0.75,0.09
927,50.23,0.0,100.0,498.24,4.0,37.47,0.75,0.08
928,62.95,0.0,100.0,371.15,2.42,41.78,0.73,0.1
929,69.77,0.0,100.0,303.02,8.0,18.11,0.75,0.13
930,69.51,0.0,100.0,305.61,4.0,36.29,0.75,0.06
931,72.17,0.0,100.0,279.07,1.4,37.07,0.49,0.06
932,69.29,0.0,100.0,307.79,8.0,18.67,0.75,0.06
933,64.07,0.0,100.0,359.94,1.83,39.4,0.45,0.06
934,33.49,0.0,100.0,665.45,4.9,22.25,0.56,0.06
935,74.0,0.0,100.0,260.77,5.8,24.49,0.51,0.06
936,64.92,0.0,100.0,351.49,1.8,38.8,0.43,0.06
937,41.47,0.0,100.0,585.76,2.42,30.39,0.73,0.05
938,46.74,0.0,100.0,533.02,4.0,34.91,0.75,0.06
939,30.47,0.0,100.0,695.56,3.1,28.5,0.54,0.06
940,53.4,0.0,100.0,466.49,2.42,32.98,0.72,0.06
941,56.52,0.0,100.0,435.34,3.38,29.34,0.48,0.06
942,63.29,0.0,100.0,367.71,4.0,38.85,0.75,0.06
943,59.98,0.0,100.0,400.77,4.0,45.33,0.75,0.07
944,67.4,0.0,100.0,326.65,2.31,32.66,0.41,0.07
945,72.2,0.0,100.0,278.76,2.56,39.67,0.72,0.12
946,74.89,0.0,100.0,251.84,2.18,35.67,0.72,0.19
947,34.92,0.0,100.0,651.15,2.24,38.87,0.72,0.12
948,62.52,0.0,100.0,375.47,2.02,39.62,0.74,0.11
949,59.63,0.0,100.0,404.28,1.87,39.41,0.54,0.13
950,37.77,0.0,100.0,622.65,2.42,39.68,0.73,0.14
951,69.17,0.0,100.0,309.02,2.36,39.46,0.71,0.1
952,40.73,0.0,100.0,593.15,4.0,37.37,0.75,0.15
953,67.79,0.0,100.0,322.78,1.78,38.81,0.56,0.1
954,68.28,0.0,100.0,317.87,5.8,26.48,0.55,0.11
955,53.38,0.0,100.0,466.77,4.0,43.2,0.75,0.1
956,58.49,0.0,100.0,415.72,16.0,9.44,0.75,0.11
957,51.64,0.0,100.0,484.15,4.0,40.79,0.75,0.09
958,58.03,0.0,100.0,420.32,8.0,18.6,0.75,0.1
959,73.38,0.0,100.0,266.96,4.0,37.36,0.75,0.11
960,56.03,0.0,100.0,440.22,1.72,35.6,0.59,0.09
961,54.59,0.0,100.0,454.67,5.35,27.87,0.47,0.09
962,48.53,0.0,100.0,515.2,4.0,43.3,0.75,0.08
963,72.65,0.0,100.0,274.25,2.61,32.93,0.6,0.09
964,83.81,0.0,100.0,162.72,4.0,42.31,0.75,0.09
965,58.6,0.0,100.0,414.59,2.32,38.18,0.54,0.09
966,64.24,0.0,100.0,358.22,4.0,36.69,0.75,0.1
967,37.16,0.0,100.0,628.74,1.49,37.29,0.55,0.1
968,68.45,0.0,100.0,316.23,2.98,36.26,0.7,0.1
969,66.8,0.0,100.0,332.68,6.4,19.31,0.51,0.09
970,30.57,0.0,100.0,694.64,8.0,20.12,0.75,0.09
971,53.16,0.0,100.0,468.92,2.06,38.68,0.73,0.1
972,54.2,0.0,100.0,458.52,1.96,39.03,0.53,0.11
973,40.8,0.0,100.0,592.41,4.0,40.09,0.75,0.1
974,55.92,0.0,100.0,441.33,1.78,36.11,0.59,0.1
975,71.32,0.0,100.0,287.5,4.0,35.8,0.75,0.09
976,75.22,0.0,100.0,248.57,1.35,40.35,0.52,0.13
977,37.95,0.0,100.0,620.92,3.45,30.01,0.44,0.08
978,36.92,0.0,100.0,631.17,2.16,42.91,0.69,0.08
979,75.35,0.0,100.0,247.21,1.45,36.8,0.47,0.08
980,57.94,0.0,100.0,421.19,4.0,34.81,0.75,0.09
981,68.81,0.0,100.0,312.59,2.48,33.76,0.68,0.1
982,46.54,0.0,100.0,535.11,1.87,38.92,0.55,0.09
983,50.72,0.0,100.0,493.27,2.02,35.82,0.51,0.09
984,77.77,0.0,100.0,223.1,4.0,36.57,0.75,0.09
985,34.5,0.0,100.0,655.38,4.0,32.94,0.75,0.1
986,62.46,0.0,100.0,376.05,4.0,35.79,0.75,0.09
987,58.24,0.0,100.0,418.19,1.9,33.58,0.49,0.08
988,57.69,0.0,100.0,423.66,1.79,36.7,0.48,0.09
989,66.89,0.0,100.0,331.77,4.0,43.72,0.75,0.09
990,60.31,0.0,100.0,397.49,2.82,30.3,0.56,0.11
991,57.1,0.0,100.0,429.6,1.31,36.8,0.56,0.11
992,69.19,0.0,100.0,308.77,8.0,19.25,0.75,0.08
993,65.7,0.0,100.0,343.63,2.36,34.43,0.7,0.09
994,51.41,0.0,100.0,486.45,4.0,45.02,0.75,0.09
995,59.38,0.0,100.0,406.81,4.0,37.46,0.75,0.1
996,38.6,0.0,100.0,614.42,4.0,38.73,0.75,0.09
997,69.43,0.0,100.0,306.36,2.08,34.3,0.72,0.09
998,37.91,0.0,100.0,621.33,1.96,39.28,0.48,0.09
999,68.63,0.0,100.0,314.4,2.14,41.24,0.51,0.12
1000,69.13,0.0,100.0,309.35,16.0,9.76,0.75,0.08
1001,57.14,0.0,100.0,429.22,2.7,35.62,0.71,0.11
1002,45.0,0.0,100.0,550.44,4.0,41.11,0.75,0.08
1003,51.92,0.0,100.0,481.36,1.93,39.6,0.54,0.09
1004,51.45,0.0,100.0,486.05,3.1,27.21,0.54,0.43
1005,50.26,0.0,100.0,497.95,16.0,9.14,0.75,0.06
1006,73.24,0.0,100.0,268.35,2.42,34.69,0.69,0.06
1007,45.42,0.0,100.0,546.29,4.0,40.1,0.75,0.06
1008,46.14,0.0,100.0,539.06,2.96,27.49,0.5,0.06
1009,60.65,0.0,100.0,394.13,1.99,40.15,0.51,0.06
