episode,reward,ep_block_prob,ep_accepted_requests,avg_latency,avg_cost,avg_cpu_cluster_selected,gini,executionTime
1010,64.8,0.0,100.0,352.61,2.12,36.02,0.74,0.06
1011,55.8,0.0,100.0,442.53,2.3,35.51,0.71,0.06
1012,59.45,0.0,100.0,406.11,8.0,19.2,0.75,0.07
1013,47.38,0.0,100.0,526.71,1.38,36.64,0.48,0.06
1014,42.32,0.0,100.0,577.27,3.26,38.63,0.68,0.06
1015,35.79,0.0,100.0,642.45,2.1,39.76,0.71,0.06
1016,44.52,0.0,100.0,555.21,2.42,37.24,0.69,0.06
1017,67.78,0.0,100.0,322.88,2.03,35.05,0.5,0.06
1018,47.43,0.0,100.0,526.12,4.0,39.66,0.75,0.06
1019,68.69,0.0,100.0,313.81,2.75,29.17,0.57,0.06
1020,54.1,0.0,100.0,459.59,4.0,42.11,0.75,0.07
1021,65.56,0.0,100.0,345.01,2.36,37.13,0.7,0.09
1022,63.31,0.0,100.0,367.51,5.5,18.83,0.55,0.12
1023,44.84,0.0,100.0,552.01,1.87,39.71,0.55,0.12
1024,57.34,0.0,100.0,427.15,1.61,35.1,0.59,0.09
1025,61.51,0.0,100.0,385.54,4.0,42.42,0.75,0.08
1026,57.85,0.0,100.0,422.04,5.2,26.62,0.57,0.1
1027,47.41,0.0,100.0,526.39,1.94,33.57,0.55,0.08
1028,57.15,0.0,100.0,429.11,4.0,38.36,0.75,0.09
1029,51.79,0.0,100.0,482.59,8.0,18.68,0.75,0.11
1030,63.0,0.0,100.0,370.63,1.72,30.31,0.58,0.12
1031,87.73,0.0,100.0,123.62,2.82,31.02,0.56,0.08
1032,50.76,0.0,100.0,492.94,4.0,38.38,0.75,0.11
1033,67.35,0.0,100.0,327.17,8.0,20.76,0.75,0.08
1034,50.51,0.0,100.0,495.36,4.0,43.17,0.75,0.08
1035,66.77,0.0,100.0,332.92,4.0,34.09,0.75,0.09
1036,40.2,0.0,100.0,598.43,2.12,35.22,0.7,0.1
1037,65.89,0.0,100.0,341.74,1.71,35.71,0.53,0.1
1038,61.97,0.0,100.0,380.94,4.0,35.25,0.75,0.11
1039,49.05,0.0,100.0,509.98,2.02,39.35,0.74,0.08
1040,39.15,0.0,100.0,608.93,2.08,39.4,0.72,0.11
1041,67.4,0.0,100.0,326.65,3.31,29.34,0.52,0.09
1042,47.39,0.0,100.0,526.57,3.17,33.39,0.54,0.09
1043,63.79,0.0,100.0,362.7,4.0,41.05,0.75,0.09
1044,78.63,0.0,100.0,214.47,16.0,9.46,0.75,0.12
1045,44.01,0.0,100.0,560.33,2.42,32.44,0.69,0.09
1046,53.59,0.0,100.0,464.67,2.08,42.96,0.71,0.09
1047,30.12,0.0,100.0,699.07,4.0,40.86,0.75,0.1
1048,64.9,0.0,100.0,351.61,8.0,17.85,0.75,0.09
1049,52.23,0.0,100.0,478.27,1.86,35.54,0.52,0.09
1050,47.43,0.0,100.0,526.14,6.55,19.65,0.5,0.21
1051,81.21,0.0,100.0,188.71,2.75,31.66,0.57,0.09
1052,39.04,0.0,100.0,609.95,4.0,39.18,0.75,0.09
1053,25.91,0.0,100.0,741.14,2.84,35.04,0.7,0.1
1054,46.72,0.0,100.0,533.31,4.0,40.65,0.75,0.1
1055,36.24,0.0,100.0,638.0,4.0,39.11,0.75,0.06
1056,65.77,0.0,100.0,342.94,1.79,35.88,0.43,0.06
1057,45.86,0.0,100.0,541.85,2.18,35.62,0.73,0.06
1058,68.14,0.0,100.0,319.3,1.72,36.83,0.47,0.09
1059,64.92,0.0,100.0,351.49,4.0,40.16,0.75,0.06
1060,59.31,0.0,100.0,407.52,2.36,32.37,0.7,0.06
1061,72.91,0.0,100.0,271.67,2.1,39.63,0.71,0.06
1062,60.41,0.0,100.0,396.46,8.0,18.13,0.75,0.06
1063,65.2,0.0,100.0,348.61,16.0,10.17,0.75,0.06
1064,79.25,0.0,100.0,208.31,3.17,29.23,0.47,0.06
1065,65.0,0.0,100.0,350.62,8.0,20.05,0.75,0.07
1066,46.79,0.0,100.0,532.61,4.0,41.18,0.75,0.07
1067,66.19,0.0,100.0,338.76,2.3,37.76,0.71,0.06
1068,85.86,0.0,100.0,142.27,2.06,39.32,0.73,0.09
1069,70.52,0.0,100.0,295.52,2.82,27.77,0.57,0.08
1070,45.51,0.0,100.0,545.34,2.15,36.31,0.49,0.09
1071,48.53,0.0,100.0,515.2,4.0,37.56,0.75,0.09
1072,26.45,0.0,100.0,735.75,8.0,18.69,0.75,0.08
1073,51.05,0.0,100.0,490.03,2.42,34.94,0.69,0.09
1074,73.85,0.0,100.0,262.2,4.0,37.82,0.75,0.09
1075,65.67,0.0,100.0,343.92,2.36,37.3,0.71,0.09
1076,73.25,0.0,100.0,268.24,4.0,40.25,0.75,0.09
1077,57.28,0.0,100.0,427.8,4.0,37.91,0.75,0.09
1078,46.97,0.0,100.0,530.72,4.0,39.89,0.75,0.1
1079,71.29,0.0,100.0,287.79,4.0,40.2,0.75,0.08
1080,83.29,0.0,100.0,167.9,4.0,37.34,0.75,0.11
1081,64.99,0.0,100.0,350.75,4.0,37.75,0.75,0.09
1082,62.72,0.0,100.0,373.46,4.0,39.63,0.75,0.1
1083,47.86,0.0,100.0,521.9,1.44,36.48,0.54,0.09
1084,46.62,0.0,100.0,534.24,2.12,44.48,0.71,0.1
1085,83.92,0.0,100.0,161.6,3.38,28.37,0.51,0.09
1086,55.23,0.0,100.0,448.21,4.0,44.78,0.75,0.17
1087,79.84,0.0,100.0,202.4,4.0,34.17,0.75,0.12
1088,63.99,0.0,100.0,360.7,5.95,25.53,0.54,0.11
1089,76.38,0.07,93.0,254.72,2.0,39.99,0.75,0.2
1090,34.37,0.0,100.0,656.69,8.0,20.79,0.75,0.22
1091,80.37,0.05,95.0,207.42,1.26,34.97,0.58,0.17
1092,79.27,0.0,100.0,208.12,2.1,33.34,0.71,0.09
1093,52.9,0.0,100.0,471.5,4.0,39.15,0.75,0.06
1094,76.74,0.0,100.0,233.32,1.78,41.2,0.58,0.07
1095,75.09,0.0,100.0,249.84,4.0,38.15,0.75,0.06
1096,74.29,0.0,100.0,257.89,4.0,38.71,0.75,0.06
1097,39.85,0.0,100.0,601.9,4.0,41.96,0.75,0.06
1098,70.6,0.0,100.0,294.74,1.78,36.4,0.45,0.07
1099,79.95,0.0,100.0,201.31,2.12,40.15,0.7,0.07
1100,74.49,0.0,100.0,255.88,8.0,19.63,0.75,0.07
1101,36.94,0.0,100.0,630.94,2.7,37.91,0.71,0.07
1102,68.08,0.0,100.0,319.86,4.0,41.7,0.75,0.06
1103,68.07,0.0,100.0,319.99,4.0,35.82,0.75,0.06
1104,55.75,0.0,100.0,443.04,4.0,36.54,0.75,0.06
1105,49.49,0.0,100.0,505.59,4.0,32.35,0.75,0.07
1106,78.36,0.0,100.0,217.21,2.56,37.33,0.72,0.1
1107,61.21,0.0,100.0,388.55,2.08,36.02,0.71,0.12
1108,76.18,0.0,100.0,238.91,4.0,41.24,0.75,0.09
1109,48.64,0.0,100.0,514.09,1.87,35.99,0.54,0.09
1110,60.27,0.0,100.0,397.86,1.78,39.26,0.56,0.09
1111,50.96,0.0,100.0,490.87,2.47,30.37,0.61,0.08
1112,75.98,0.0,100.0,240.93,2.23,41.63,0.54,0.08
1113,77.57,0.0,100.0,225.04,6.25,24.16,0.52,0.11
1114,78.15,0.0,100.0,219.23,5.35,26.85,0.56,0.1
1115,75.45,0.0,100.0,246.24,1.42,42.12,0.5,0.09
1116,52.76,0.0,100.0,472.94,4.0,40.42,0.75,0.08
1117,61.25,0.0,100.0,388.12,4.0,41.8,0.75,0.09
1118,47.78,0.0,100.0,522.67,4.0,37.06,0.75,0.09
1119,59.58,0.0,100.0,404.81,2.1,41.14,0.71,0.1
1120,60.73,0.0,100.0,393.27,1.78,35.59,0.57,0.09
1121,58.66,0.0,100.0,414.03,5.8,23.16,0.53,0.08
1122,57.29,0.0,100.0,427.72,6.7,24.71,0.5,0.09
1123,46.87,0.02,98.0,542.65,1.28,35.84,0.56,0.09
1124,66.63,0.0,100.0,334.36,4.0,41.42,0.75,0.15
1125,33.09,0.0,100.0,669.46,4.0,38.92,0.75,0.09
1126,57.24,0.0,100.0,428.16,2.28,39.93,0.73,0.11
1127,39.24,0.0,100.0,607.94,3.59,29.96,0.5,0.16
1128,88.36,0.0,100.0,117.27,2.12,47.1,0.7,0.1
1129,33.46,0.0,100.0,665.73,4.0,38.47,0.75,0.09
1130,65.97,0.0,100.0,340.98,4.0,33.99,0.75,0.09
1131,63.87,0.0,100.0,361.96,4.0,36.45,0.75,0.17
1132,64.12,0.0,100.0,359.4,5.05,21.62,0.5,0.1
1133,44.51,0.0,100.0,555.31,2.14,30.17,0.42,0.07
1134,52.97,0.0,100.0,470.8,4.0,40.09,0.75,0.07
1135,60.31,0.0,100.0,397.49,4.0,37.77,0.75,0.07
1136,31.18,0.0,100.0,688.49,2.1,40.36,0.71,0.13
1137,87.9,0.0,100.0,121.9,16.0,10.89,0.75,0.13
1138,55.97,0.0,100.0,440.9,4.0,36.17,0.75,0.08
1139,66.95,0.0,100.0,331.18,1.78,38.45,0.44,0.07
1140,30.21,0.0,100.0,698.21,16.0,10.21,0.75,0.06
1141,63.51,0.0,100.0,365.58,2.84,37.48,0.7,0.07
1142,70.89,0.0,100.0,291.77,1.56,33.2,0.51,0.07
1143,58.76,0.0,100.0,413.03,2.7,37.69,0.71,0.08
1144,61.02,0.0,100.0,390.39,1.81,38.62,0.57,0.06
1145,69.44,0.0,100.0,306.3,2.1,39.77,0.71,0.07
1146,29.79,0.0,100.0,702.36,3.24,28.62,0.54,0.07
1147,54.99,0.0,100.0,450.68,4.0,40.93,0.75,0.08
1148,74.89,0.0,100.0,251.85,4.0,42.18,0.75,0.08
1149,42.35,0.0,100.0,576.89,4.0,40.86,0.75,0.07
1150,45.56,0.0,100.0,544.86,2.24,39.83,0.72,0.08
1151,58.63,0.0,100.0,414.29,4.0,33.46,0.75,0.07
1152,38.8,0.0,100.0,612.38,4.0,40.78,0.75,0.08
1153,48.95,0.0,100.0,510.96,2.14,38.0,0.74,0.1
1154,56.66,0.0,100.0,434.0,4.0,40.24,0.75,0.1
1155,70.72,0.0,100.0,293.54,4.0,39.44,0.75,0.13
1156,58.53,0.11,89.0,466.48,1.29,36.45,0.5,0.14
1157,51.18,0.0,100.0,488.75,8.0,20.74,0.75,0.09
1158,48.31,0.0,100.0,517.42,2.16,36.78,0.69,0.09
1159,62.99,0.0,100.0,370.71,3.59,27.86,0.5,0.11
1160,40.63,0.0,100.0,594.12,2.04,41.57,0.74,0.11
1161,73.02,0.0,100.0,270.54,4.0,39.24,0.75,0.09
1162,50.47,0.0,100.0,495.81,4.0,36.86,0.75,0.09
1163,56.56,0.0,100.0,434.95,3.24,32.63,0.54,0.12
1164,50.4,0.0,100.0,496.51,4.0,39.37,0.75,0.08
1165,58.05,0.0,100.0,420.04,4.0,36.38,0.75,0.09
1166,49.92,0.0,100.0,501.27,4.0,36.99,0.75,0.1
1167,58.46,0.0,100.0,415.98,3.38,28.61,0.53,0.09
1168,72.14,0.0,100.0,279.37,1.43,38.44,0.47,0.09
1169,56.25,0.0,100.0,438.02,16.0,10.91,0.75,0.34
1170,65.05,0.0,100.0,350.17,4.0,42.93,0.75,0.07
1171,33.57,0.0,100.0,664.63,2.3,35.76,0.71,0.06
1172,63.54,0.0,100.0,365.23,2.02,40.22,0.74,0.07
1173,43.42,0.0,100.0,566.25,4.0,35.24,0.75,0.06
1174,76.67,0.0,100.0,234.02,4.0,42.28,0.75,0.06
1175,57.19,0.0,100.0,428.66,16.0,9.28,0.75,0.06
1176,64.23,0.0,100.0,358.32,2.48,38.7,0.69,0.06
1177,68.5,0.0,100.0,315.67,4.0,34.46,0.75,0.09
1178,68.91,0.0,100.0,311.62,1.46,32.67,0.53,0.07
1179,67.18,0.0,100.0,328.87,1.33,36.03,0.55,0.06
1180,80.63,0.0,100.0,194.54,5.35,26.84,0.54,0.06
1181,78.47,0.0,100.0,216.13,2.98,35.11,0.69,0.06
1182,32.19,0.0,100.0,678.42,1.81,37.71,0.57,0.08
1183,40.65,0.0,100.0,593.86,2.28,33.3,0.73,0.07
1184,33.7,0.0,100.0,663.32,2.04,44.84,0.74,0.07
1185,82.04,0.0,100.0,180.38,2.12,41.27,0.7,0.08
1186,51.12,0.0,100.0,489.32,4.0,34.96,0.75,0.1
1187,48.38,0.0,100.0,516.64,8.0,19.52,0.75,0.15
1188,81.93,0.0,100.0,181.55,2.12,38.54,0.71,0.09
1189,40.46,0.0,100.0,595.76,3.1,26.0,0.55,0.07
1190,56.54,0.0,100.0,435.15,4.0,37.01,0.75,0.07
1191,44.61,0.0,100.0,554.39,2.68,26.47,0.57,0.08
1192,43.23,0.0,100.0,568.13,1.93,38.83,0.55,0.08
1193,63.95,0.0,100.0,361.1,4.0,35.86,0.75,0.12
1194,61.11,0.0,100.0,389.53,3.24,30.9,0.53,0.13
1195,31.86,0.0,100.0,681.7,4.0,36.82,0.75,0.09
1196,60.9,0.0,100.0,391.56,7.75,22.18,0.55,0.09
1197,80.55,0.0,100.0,195.3,3.26,34.7,0.68,0.1
1198,45.81,0.0,100.0,542.39,4.0,41.62,0.75,0.07
1199,54.0,0.0,100.0,460.57,4.0,41.6,0.75,0.08
1200,51.98,0.0,100.0,480.69,1.99,39.52,0.51,0.08
1201,44.96,0.0,100.0,550.84,1.9,39.5,0.54,0.06
1202,49.2,0.0,100.0,508.52,1.62,38.8,0.51,0.07
1203,63.21,0.0,100.0,368.57,4.0,37.48,0.75,0.08
1204,67.22,0.0,100.0,328.43,1.4,40.5,0.5,0.07
1205,45.02,0.0,100.0,550.27,16.0,9.39,0.75,0.07
1206,56.38,0.05,95.0,459.71,2.0,36.48,0.75,0.16
1207,60.44,0.0,100.0,396.17,8.0,20.15,0.75,0.09
1208,86.34,0.0,100.0,137.49,6.1,24.93,0.52,0.08
1209,63.6,0.0,100.0,364.68,2.82,26.43,0.56,0.09
1210,54.77,0.0,100.0,452.86,2.02,39.77,0.53,0.07
1211,59.54,0.0,100.0,405.21,2.28,41.24,0.71,0.07
1212,45.55,0.0,100.0,544.92,3.24,29.6,0.52,0.06
1213,78.75,0.0,100.0,213.3,2.11,37.71,0.52,0.07
1214,52.95,0.0,100.0,471.03,2.28,35.96,0.73,0.08
1215,33.85,0.0,100.0,661.85,2.18,34.83,0.73,0.07
1216,51.16,0.0,100.0,488.91,4.0,41.99,0.75,0.11
1217,54.44,0.0,100.0,456.14,4.0,39.68,0.75,0.11
1218,36.33,0.0,100.0,637.1,2.3,38.05,0.71,0.12
1219,46.0,0.0,100.0,540.46,1.52,38.03,0.54,0.1
1220,69.55,0.0,100.0,305.19,2.26,39.04,0.51,0.14
1221,56.46,0.0,100.0,436.01,4.0,41.56,0.75,0.1
1222,40.25,0.0,100.0,597.93,3.03,30.5,0.55,0.18
1223,65.3,0.0,100.0,347.61,2.36,33.64,0.42,0.14
1224,69.49,0.0,100.0,305.77,4.0,35.54,0.75,0.1
1225,63.27,0.0,100.0,367.98,2.1,39.76,0.71,0.15
1226,46.38,0.0,100.0,536.65,2.18,40.56,0.68,0.12
1227,65.65,0.0,100.0,344.11,1.71,36.68,0.49,0.08
1228,67.4,0.0,100.0,326.72,2.29,41.76,0.52,0.09
1229,86.26,0.0,100.0,138.29,4.0,34.4,0.75,0.14
1230,69.51,0.0,100.0,305.61,4.0,43.48,0.75,0.08
1231,67.04,0.0,100.0,330.22,1.75,37.95,0.51,0.07
1232,43.82,0.0,100.0,562.26,6.4,22.48,0.51,0.07
1233,52.98,0.0,100.0,470.72,2.56,32.84,0.72,0.08
1234,59.82,0.0,100.0,402.39,2.06,37.13,0.47,0.11
1235,69.19,0.0,100.0,308.8,2.56,35.77,0.72,0.07
1236,67.12,0.0,100.0,329.47,4.0,40.85,0.75,0.06
1237,49.23,0.0,100.0,508.16,5.2,20.62,0.54,0.07
1238,43.31,0.0,100.0,567.31,1.96,36.78,0.52,0.08
1239,64.72,0.05,95.0,371.97,1.21,35.63,0.49,0.08
1240,48.2,0.0,100.0,518.5,1.96,36.35,0.52,0.06
1241,52.31,0.0,100.0,477.38,1.96,38.45,0.52,0.1
1242,56.16,0.0,100.0,439.0,2.7,35.91,0.71,0.09
1243,60.12,0.0,100.0,399.45,2.54,34.44,0.69,0.1
1244,48.05,0.0,100.0,519.96,4.0,41.42,0.75,0.13
1245,46.5,0.0,100.0,535.49,4.0,42.84,0.75,0.15
1246,54.41,0.0,100.0,456.43,4.0,39.91,0.75,0.16
1247,77.45,0.0,100.0,226.26,4.0,40.95,0.75,0.11
1248,41.14,0.0,100.0,588.99,2.42,37.27,0.48,0.15
1249,36.84,0.0,100.0,631.96,4.0,39.48,0.75,0.15
1250,58.9,0.0,100.0,411.57,8.0,20.19,0.75,0.18
1251,65.63,0.0,100.0,344.37,2.42,38.78,0.73,0.3
1252,71.33,0.0,100.0,287.39,2.96,25.75,0.55,0.08
1253,34.7,0.0,100.0,653.33,2.3,38.61,0.71,0.13
1254,62.8,0.0,100.0,372.66,2.02,36.29,0.51,0.13
1255,67.78,0.0,100.0,322.86,8.0,20.74,0.75,0.06
1256,63.41,0.0,100.0,366.56,2.12,42.16,0.7,0.06
1257,72.63,0.0,100.0,274.47,7.6,20.4,0.54,0.06
1258,72.53,0.0,100.0,275.43,4.0,40.32,0.75,0.06
1259,74.09,0.0,100.0,259.86,2.3,38.17,0.71,0.06
1260,79.84,0.0,100.0,202.41,2.56,34.28,0.72,0.06
1261,52.52,0.0,100.0,475.33,2.11,41.42,0.52,0.07
1262,55.74,0.0,100.0,443.2,4.0,40.28,0.75,0.07
1263,42.61,0.0,100.0,574.35,2.08,40.05,0.71,0.06
1264,61.07,0.0,100.0,389.93,2.12,38.14,0.73,0.07
1265,72.05,0.0,100.0,280.19,2.22,40.14,0.67,0.06
1266,74.89,0.0,100.0,251.85,4.0,36.15,0.75,0.07
1267,49.3,0.0,100.0,507.53,3.87,29.67,0.54,0.2
1268,62.2,0.0,100.0,378.59,2.18,35.56,0.73,0.07
1269,81.24,0.0,100.0,188.36,2.12,37.25,0.73,0.07
1270,49.04,0.0,100.0,510.11,2.16,39.54,0.69,0.06
1271,59.67,0.0,100.0,403.94,4.0,38.56,0.75,0.07
1272,55.02,0.0,100.0,450.32,2.06,34.05,0.72,0.06
1273,82.91,0.0,100.0,171.76,1.3,39.49,0.56,0.07
1274,61.55,0.0,100.0,385.12,2.42,38.42,0.73,0.07
1275,60.56,0.0,100.0,395.02,4.0,41.35,0.75,0.06
1276,52.5,0.0,100.0,475.52,1.96,34.58,0.51,0.08
1277,52.01,0.0,100.0,480.41,4.0,39.23,0.75,0.07
1278,63.35,0.0,100.0,367.12,3.8,25.11,0.5,0.07
1279,55.33,0.0,100.0,447.22,4.0,38.19,0.75,0.06
1280,52.28,0.0,100.0,477.77,2.04,39.45,0.73,0.07
1281,34.23,0.0,100.0,658.09,8.0,19.27,0.75,0.09
1282,52.9,0.0,100.0,471.57,1.87,35.88,0.53,0.07
1283,72.49,0.0,100.0,275.83,6.25,23.45,0.51,0.07
1284,57.77,0.0,100.0,422.84,3.52,26.2,0.51,0.06
1285,49.72,0.0,100.0,503.29,4.0,37.74,0.75,0.07
1286,54.05,0.02,98.0,469.36,2.0,37.31,0.75,0.06
1287,56.99,0.0,100.0,430.67,4.0,36.5,0.75,0.07
1288,73.57,0.0,100.0,265.03,2.36,43.68,0.71,0.07
1289,47.38,0.0,100.0,526.71,3.24,25.59,0.54,0.08
1290,55.74,0.0,100.0,443.12,2.04,37.21,0.73,0.07
1291,73.65,0.0,100.0,264.21,2.18,48.01,0.68,0.08
1292,74.72,0.0,100.0,253.55,2.48,39.19,0.69,0.1
1293,76.01,0.0,100.0,240.67,2.71,34.06,0.46,0.12
1294,60.67,0.0,100.0,393.91,4.45,26.45,0.6,0.11
1295,71.67,0.0,100.0,284.05,4.0,44.68,0.75,0.09
1296,56.11,0.0,100.0,439.41,1.75,37.17,0.57,0.09
1297,52.95,0.0,100.0,470.99,2.28,37.07,0.73,0.08
1298,74.54,0.0,100.0,255.38,2.36,33.58,0.7,0.12
1299,50.27,0.0,100.0,497.84,1.27,35.05,0.57,0.13
1300,50.64,0.0,100.0,494.09,8.0,20.3,0.75,0.11
1301,58.97,0.0,100.0,410.88,2.98,34.84,0.69,0.1
1302,41.63,0.0,100.0,584.08,4.45,23.61,0.61,0.08
1303,50.44,0.0,100.0,496.13,2.29,42.06,0.52,0.09
1304,77.62,0.0,100.0,224.54,4.0,38.17,0.75,0.1
1305,55.07,0.0,100.0,449.81,4.0,36.96,0.75,0.1
1306,59.89,0.0,100.0,401.66,2.12,40.99,0.7,0.12
1307,47.55,0.0,100.0,524.97,4.0,38.9,0.75,0.2
1308,62.87,0.0,100.0,371.96,2.48,37.25,0.68,0.07
1309,56.07,0.0,100.0,439.88,4.0,45.74,0.75,0.06
1310,56.86,0.0,100.0,431.99,8.0,21.57,0.75,0.06
1311,70.03,0.0,100.0,300.38,2.42,31.9,0.69,0.06
1312,67.03,0.0,100.0,330.34,4.0,38.19,0.75,0.06
1313,37.07,0.0,100.0,629.62,4.0,37.09,0.75,0.06
1314,54.07,0.0,100.0,459.88,2.17,37.51,0.52,0.06
1315,62.28,0.0,100.0,377.77,8.0,20.08,0.75,0.07
1316,54.6,0.0,100.0,454.54,4.0,38.88,0.75,0.06
1317,61.98,0.0,100.0,380.8,2.12,34.33,0.73,0.06
1318,59.99,0.0,100.0,400.65,8.0,19.48,0.75,0.08
1319,69.54,0.0,100.0,305.29,3.59,27.34,0.52,0.07
1320,60.01,0.0,100.0,400.47,1.81,42.32,0.56,0.06
1321,29.73,0.0,100.0,702.98,4.0,34.91,0.75,0.06
1322,41.05,0.0,100.0,589.93,3.52,29.06,0.51,0.09
1323,56.9,0.0,100.0,431.54,4.0,33.69,0.75,0.07
1324,84.84,0.05,95.0,160.46,1.11,33.15,0.67,0.06
1325,75.23,0.0,100.0,248.45,1.87,33.18,0.57,0.07
1326,62.02,0.0,100.0,380.38,3.03,27.67,0.53,0.07
1327,74.77,0.0,100.0,253.06,2.3,36.8,0.71,0.07
1328,55.23,0.0,100.0,448.25,3.1,29.38,0.53,0.07
1329,49.78,0.0,100.0,502.71,3.03,28.37,0.56,0.07
1330,52.71,0.0,100.0,473.39,4.0,41.0,0.75,0.07
1331,57.85,0.0,100.0,422.11,1.4,37.07,0.5,0.07
1332,63.37,0.0,100.0,366.94,1.53,37.22,0.5,0.07
1333,80.74,0.0,100.0,193.42,2.84,34.52,0.7,0.06
1334,48.06,0.0,100.0,519.87,2.16,37.73,0.68,0.11
1335,40.87,0.0,100.0,591.66,2.1,44.14,0.71,0.11
1336,31.19,0.0,100.0,688.44,4.0,43.73,0.75,0.1
1337,57.83,0.05,95.0,444.47,2.0,38.72,0.75,0.06
1338,62.39,0.0,100.0,376.74,3.26,38.58,0.68,0.09
