1,-35.45,0.61,39.0,194.95,5.93,10.73,0.56,0.92
1,-31.04,0.58,42.0,213.08,5.84,10.42,0.59,0.92
1,-45.75,0.67,33.0,211.81,5.99,9.75,0.59,0.92
,-16.57,0.5,50.0,182.69,5.78,10.65,0.55,0.92
1,-33.29,0.6,40.0,196.35,5.64,11.51,0.54,0.92
2,-34.18,0.55,45.0,233.54,13.67,6.63,0.61,0.68
2,-31.57,0.53,47.0,224.22,14.12,5.56,0.65,0.68
2,-31.78,0.53,47.0,224.6,14.2,5.43,0.65,0.68
2,-25.1,0.49,51.0,232.08,13.61,7.11,0.62,0.68

3,-37.11,0.57,43.0,321.95,12.46,8.94,0.54,0.62
,-27.08,0.5,50.0,285.73,13.2,8.72,0.6,0.62

3,-36.81,0.57,43.0,302.09,12.92,8.4,0.57,0.62
4,-9.85,0.4,60.0,447.99,10.15,18.88,0.44,0.7
4,-15.34,0.44,56.0,445.87,9.9,20.47,0.31,0.744,-19.78,0.47,53.0,451.65,9.74,22.12,0.39,0.7
4,-26.65,0.51,49.0,488.22,9.83,17.2,0.42,0.7

5,-13.48,0.44,56.0,465.67,8.07,16.05,0.33,0.8
-5,-16.41,0.45,55.0,493.91,9.17,13.66,0.36,0.81
6,16.44,0.3,70.0,379.64,5.16,31.18,0.32,1.0
6,23.02,0.26,74.0,375.75,5.11,31.45,0.39,1.0
6,5.39,0.34,66.0,402.25,6.12,28.82,0.42,1.0

6,19.9,0.26,74.0,385.41,6.52,27.19,0.38,1.0
7,14.73,0.33,67.0,341.62,5.7,29.12,0.07,0.85
7,2.24,0.38,62.0,335.7,6.85,24.41,0.15,0.85
7,-2.73,0.41,59.0,314.62,7.35,20.64,0.26,0.85
7,12.28,0.33,67.0,338.4,6.13,25.62,0.15,0.85

7,10.49,0.35,65.0,341.63,5.32,27.74,0.09,0.85
8,41.9,0.21,79.0,309.03,2.59,37.21,0.11,0.7

8,32.44,0.24,76.0,372.24,2.53,35.79,0.17,0.7
9,-0.87,0.38,62.0,470.52,7.91,28.96,0.26,0.96
,-12.99,0.44,56.0,477.15,8.81,22.79,0.35,0.969,-7.93,0.42,58.0,474.07,8.84,23.04,0.31,0.96
9,-0.62,0.38,62.0,465.88,7.67,27.79,0.29,0.96
10,37.94,0.21,79.0,357.91,4.04,32.38,0.09,0.710,42.97,0.18,82.0,292.91,4.24,28.39,0.24,0.71110,37.33,0.2,80.0,345.5,4.57,27.76,0.25,0.7

11,19.07,0.3,70.0,334.15,4.62,32.97,0.17,0.59
11,17.97,0.32,68.0,286.05,4.16,33.61,0.19,0.59
11,9.57,0.35,65.0,327.79,4.37,32.33,0.25,0.59
12,50.47,0.14,86.0,348.29,2.44,38.15,0.2,0.66

12,50.71,0.14,86.0,358.42,2.3,37.13,0.26,0.66

13,2.31,0.38,62.0,401.62,6.07,24.27,0.33,0.51

13,12.2,0.34,66.0,413.78,4.57,25.89,0.24,0.51

13,18.97,0.28,72.0,400.27,5.6,25.15,0.39,0.51
13,10.66,0.32,68.0,413.0,6.43,22.83,0.38,0.51
14,42.98,0.17,83.0,281.1,4.05,27.08,0.34,0.91
14,29.08,0.27,73.0,210.67,4.63,23.28,0.21,0.9

15,21.85,0.31,69.0,267.07,2.83,32.26,0.19,0.5115,36.84,0.22,78.0,299.81,3.95,36.26,0.25,0.5
16,45.44,0.15,85.0,347.13,3.42,35.22,0.38,0.48
16,59.1,0.11,89.0,271.44,4.4,31.99,0.16,0.48

16,48.79,0.12,88.0,326.96,4.78,29.04,0.38,0.48
17,30.56,0.25,75.0,321.06,3.22,30.28,0.21,0.81
17,25.11,0.25,75.0,382.1,5.32,26.94,0.37,0.81

17,28.88,0.23,77.0,381.54,4.07,30.21,0.27,0.81
18,34.02,0.22,78.0,302.15,4.12,29.83,0.31,0.89
18,30.69,0.23,77.0,331.66,5.3,25.86,0.22,0.8918,30.62,0.23,77.0,312.51,3.74,31.01,0.36,0.89
18,35.91,0.19,81.0,300.82,3.47,34.25,0.43,0.89
18,43.88,0.17,83.0,303.27,5.12,27.73,0.2,0.89
19,38.31,0.17,83.0,324.43,8.05,26.36,0.2,0.82
219,11.69,0.28,72.0,292.88,11.83,14.93,0.38,0.82
19,18.83,0.2,80.0,333.74,13.45,12.51,0.42,0.82
20,60.49,0.11,89.0,197.04,3.53,37.58,0.2,0.81

20,48.31,0.17,83.0,212.68,3.13,38.33,0.22,0.81
20,48.5,0.18,82.0,220.25,3.11,38.31,0.22,0.81
21,22.66,0.17,83.0,348.95,13.59,11.66,0.46,0.61
1,29.91,0.13,87.0,348.77,13.24,12.34,0.33,0.61
21,26.83,0.16,84.0,353.29,13.62,12.14,0.31,0.61
21,29.74,0.16,84.0,358.37,12.57,12.96,0.32,0.61
22,21.05,0.27,73.0,384.5,5.49,30.04,0.27,1.24
22,18.14,0.29,71.0,375.77,6.21,27.99,0.19,1.24
22,25.76,0.24,76.0,362.18,7.9,24.59,0.09,1.24
23,33.04,0.11,89.0,386.4,11.91,15.49,0.34,0.46
23,23.25,0.21,79.0,411.71,8.38,25.93,0.41,0.46

23,30.64,0.16,84.0,400.43,9.67,21.7,0.35,0.46
23,29.65,0.16,84.0,400.13,10.83,19.04,0.29,0.46
24,36.24,0.19,81.0,333.43,3.83,31.95,0.47,0.92
24,31.39,0.22,78.0,334.08,3.85,32.82,0.44,0.92
24,32.49,0.21,79.0,331.89,3.87,33.11,0.43,0.92
24,40.69,0.16,84.0,339.18,3.86,31.67,0.45,0.92
25,22.56,0.26,74.0,308.69,7.52,21.52,0.25,0.98
25,36.79,0.16,84.0,369.67,7.54,23.49,0.17,0.98
25,45.41,0.13,87.0,331.4,8.24,22.09,0.17,0.98

26,32.79,0.2,80.0,303.14,4.6,34.22,0.43,0.4

226,33.75,0.19,81.0,304.77,5.07,33.45,0.42,0.426,39.48,0.15,85.0,291.61,4.34,35.34,0.45,0.4
27,28.54,0.28,72.0,360.37,1.44,33.71,0.2,0.44

27,27.42,0.29,71.0,358.89,1.39,33.99,0.21,0.44
28,34.49,0.23,77.0,299.31,5.16,24.2,0.18,0.86
228,35.9,0.21,79.0,300.62,5.85,23.75,0.11,0.86
28,30.55,0.23,77.0,313.21,4.55,26.5,0.25,0.86
28,41.05,0.19,81.0,280.88,5.39,24.36,0.1,0.86
29,64.65,0.02,98.0,307.1,4.65,40.85,0.39,0.47
929,63.17,0.03,97.0,317.46,4.48,41.13,0.34,0.47
63.49,0.03,97.0,308.28,5.47,38.02,0.29,0.47
30,39.42,0.16,84.0,357.45,5.72,25.83,0.36,0.530,54.33,0.07,93.0,364.54,6.54,23.77,0.22,0.5
30,58.32,0.05,95.0,342.28,5.91,24.42,0.33,0.5
31,27.15,0.23,77.0,386.23,5.5,33.14,0.21,0.66

31,37.54,0.18,82.0,355.46,5.88,31.48,0.26,0.66
32,51.27,0.06,94.0,294.28,6.48,26.92,0.56,0.65
2,26.74,0.14,86.0,436.67,10.24,17.75,0.46,0.65
32,35.87,0.2,80.0,289.47,4.35,30.66,0.41,0.65
32,39.45,0.12,88.0,369.61,6.87,25.96,0.51,0.65
33,66.66,0.03,97.0,338.36,3.05,37.95,0.34,0.61
33,53.44,0.09,91.0,388.98,3.47,37.61,0.36,0.61
33,53.84,0.08,92.0,401.65,3.37,37.59,0.4,0.61

34,29.78,0.25,75.0,283.04,4.55,25.48,0.31,0.44
4,31.97,0.23,77.0,282.95,4.45,26.92,0.25,0.44
35,5.13,0.38,62.0,370.34,2.15,30.72,0.37,0.65
35,20.82,0.29,71.0,404.84,2.56,35.29,0.38,0.6535,23.47,0.29,71.0,363.62,2.42,32.86,0.26,0.65
35,8.57,0.37,63.0,362.48,2.05,30.35,0.29,0.65
35,15.93,0.33,67.0,323.09,2.34,30.91,0.33,0.65
36,52.46,0.12,88.0,282.85,3.66,33.41,0.32,0.78
36,48.16,0.15,85.0,286.82,2.62,32.26,0.36,0.78
36,40.33,0.19,81.0,296.0,2.91,31.13,0.39,0.78

37,60.67,0.07,93.0,326.34,2.93,39.19,0.26,0.72
7,67.78,0.01,99.0,345.31,3.36,42.13,0.39,0.72
37,33.15,0.22,78.0,369.73,2.2,34.2,0.36,0.72

38,58.94,0.04,96.0,222.57,4.27,32.61,0.58,0.8
38,59.21,0.05,95.0,202.5,4.06,31.92,0.58,0.8
38,56.77,0.05,95.0,225.84,5.18,31.03,0.52,0.8
38,59.0,0.05,95.0,214.07,3.73,33.39,0.63,0.8

39,67.35,0.02,98.0,315.77,2.31,39.49,0.49,0.77
39,70.66,0.03,97.0,258.03,3.55,35.3,0.28,0.77

39,65.03,0.03,97.0,321.43,2.49,39.21,0.46,0.77
40,58.29,0.02,98.0,305.94,4.61,37.0,0.62,0.46
40,59.71,0.01,99.0,304.49,4.57,36.51,0.63,0.46
41,13.75,0.31,69.0,346.42,3.72,30.4,0.49,0.42

41,27.05,0.24,76.0,363.65,3.8,31.03,0.36,0.42
42,18.89,0.32,68.0,327.12,1.12,32.64,0.44,0.7642,19.11,0.32,68.0,307.32,1.12,32.59,0.43,0.76

43,50.73,0.18,82.0,294.21,1.5,38.91,0.35,0.52

43,58.04,0.14,86.0,295.66,1.45,40.39,0.31,0.52
43,38.61,0.27,73.0,290.87,1.12,36.32,0.19,0.52
44,66.11,0.03,97.0,348.77,2.43,40.5,0.39,0.39

44,63.27,0.03,97.0,380.97,2.31,40.68,0.41,0.39
44,59.45,0.03,97.0,368.29,2.16,41.18,0.61,0.39
45,66.48,0.0,100.0,357.1,3.12,39.31,0.51,0.49

45,63.23,0.01,99.0,353.64,3.17,38.79,0.56,0.49
46,13.75,0.3,70.0,508.25,1.5,27.73,0.51,0.43
46,10.89,0.31,69.0,541.32,1.0,27.69,0.59,0.43
46,12.19,0.31,69.0,506.83,1.3,27.58,0.52,0.43
47,60.19,0.03,97.0,377.11,3.86,39.83,0.44,0.4647,61.97,0.02,98.0,369.04,4.11,39.28,0.42,0.46
48,62.97,0.03,97.0,357.26,2.7,39.56,0.55,0.45

8,62.16,0.03,97.0,363.26,2.89,38.97,0.53,0.45
48,60.98,0.02,98.0,405.54,4.51,33.48,0.36,0.45
48,64.93,0.03,97.0,302.63,5.03,32.01,0.32,0.45
49,40.13,0.18,82.0,357.02,2.65,35.14,0.37,0.96
49,35.42,0.2,80.0,386.28,2.45,33.88,0.41,0.96

50,43.13,0.13,87.0,453.16,3.68,30.1,0.34,0.41

50,42.1,0.15,85.0,464.93,3.25,31.0,0.23,0.41

50,34.7,0.18,82.0,348.19,5.9,24.41,0.38,0.41

51,26.13,0.25,75.0,365.92,3.37,29.78,0.28,0.38
51,24.14,0.26,74.0,357.83,3.16,30.97,0.35,0.38
51,30.93,0.22,78.0,360.03,3.58,31.77,0.32,0.38
51,29.02,0.23,77.0,366.96,3.44,31.01,0.32,0.38
52,64.23,0.0,100.0,386.9,4.0,38.45,0.43,0.97
52,64.37,0.0,100.0,391.28,4.24,37.82,0.41,0.98
,64.79,0.0,100.0,383.9,4.0,38.5,0.44,0.98
52,65.08,0.0,100.0,393.35,4.24,37.45,0.38,0.98
53,13.42,0.31,69.0,401.55,3.61,29.27,0.43,0.4753,15.64,0.3,70.0,409.11,2.2,32.21,0.6,0.47

54,17.43,0.32,68.0,379.76,1.35,33.43,0.38,0.45
54,14.93,0.33,67.0,384.11,1.45,32.8,0.39,0.45

54,17.58,0.32,68.0,389.15,1.53,33.63,0.34,0.45
55,63.75,0.01,99.0,418.43,4.54,35.07,0.32,0.44
55,56.94,0.05,95.0,407.67,4.96,35.57,0.4,0.44
55,51.87,0.06,94.0,454.36,5.77,27.98,0.37,0.44
55,47.11,0.09,91.0,451.37,5.9,26.35,0.33,0.44
56,23.6,0.25,75.0,409.11,2.61,27.69,0.55,0.47

56,21.5,0.26,74.0,422.34,3.08,26.45,0.51,0.47

57,58.24,0.0,100.0,377.25,5.0,41.01,0.62,0.79
57,59.01,0.0,100.0,378.66,4.72,41.98,0.64,0.79
57,58.62,0.0,100.0,380.74,4.88,41.73,0.63,0.79
57,58.56,0.0,100.0,375.94,4.84,41.72,0.64,0.757,59.11,0.0,100.0,376.56,4.8,41.55,0.62,0.79
58,69.54,0.01,99.0,386.09,3.43,43.67,0.19,0.79
58,67.18,0.03,97.0,322.14,3.24,43.1,0.33,0.79

58,69.39,0.02,98.0,357.92,3.37,43.41,0.28,0.79
59,76.14,0.01,99.0,292.45,2.75,38.84,0.16,0.79
59,77.03,0.01,99.0,290.14,2.95,39.28,0.03,0.79
59,77.27,0.02,98.0,287.81,2.84,38.75,0.08,0.79
60,48.88,0.06,94.0,497.46,1.82,36.28,0.68,0.77
60,17.07,0.29,71.0,414.07,1.54,30.2,0.57,0.77

60,49.39,0.05,95.0,485.78,1.91,36.67,0.71,0.77
60,47.51,0.06,94.0,484.48,1.91,36.51,0.71,0.77
61,69.21,0.01,99.0,289.29,5.66,30.18,0.22,0.71
61,57.86,0.03,97.0,410.34,2.68,41.09,0.58,0.71
61,67.85,0.01,99.0,382.45,3.86,36.96,0.35,0.71
61,67.09,0.01,99.0,319.28,3.78,39.27,0.38,0.71
62,51.85,0.11,89.0,321.45,2.11,38.01,0.46,0.73
62,56.85,0.1,90.0,332.34,2.24,38.26,0.38,0.73

62,49.01,0.12,88.0,316.92,2.01,38.18,0.52,0.73
62,68.63,0.03,97.0,320.0,2.56,38.82,0.34,0.73

63,39.04,0.14,86.0,447.63,3.69,28.51,0.48,0.74
63,45.22,0.1,90.0,442.23,4.03,29.26,0.46,0.74

63,36.78,0.15,85.0,466.54,3.96,27.23,0.42,0.74
64,20.5,0.3,70.0,419.31,2.9,33.33,0.27,0.82


64,7.68,0.38,62.0,400.28,1.53,33.16,0.37,0.82

64,9.16,0.37,63.0,390.38,1.95,32.59,0.32,0.82
64,-0.02,0.41,59.0,429.73,1.93,31.56,0.31,0.82
65,58.42,0.02,98.0,450.25,2.18,42.45,0.54,0.73
65,58.93,0.02,98.0,446.21,2.06,42.97,0.57,0.73
65,56.92,0.02,98.0,453.2,2.37,42.1,0.55,0.73
66,67.27,0.0,100.0,415.35,4.36,41.8,0.3,0.41

66,67.2,0.0,100.0,370.43,4.12,41.56,0.35,0.41
66,71.26,0.0,100.0,318.35,4.48,39.6,0.27,0.41
66,67.24,0.0,100.0,340.69,4.6,38.73,0.33,0.41

67,17.06,0.34,66.0,459.12,1.03,38.24,0.46,0.42
67,31.25,0.3,70.0,335.15,1.3,38.93,0.29,0.42

68,69.94,0.01,99.0,291.82,2.46,38.8,0.48,0.76
68,68.7,0.01,99.0,291.73,2.53,38.98,0.47,0.76

68,68.76,0.01,99.0,329.52,2.51,38.85,0.39,0.76
69,63.48,0.0,100.0,429.12,4.76,33.78,0.29,0.75
69,71.43,0.0,100.0,371.75,4.56,34.22,0.21,0.74
69,65.12,0.0,100.0,450.35,4.96,32.23,0.23,0.74
70,3.68,0.35,65.0,516.61,1.34,32.38,0.61,0.93
70,0.88,0.37,63.0,524.37,1.63,31.45,0.55,0.93

70,9.07,0.32,68.0,528.04,1.75,32.81,0.48,0.93
71,61.2,0.0,100.0,349.79,5.68,29.29,0.49,0.39

71,65.08,0.0,100.0,320.97,6.6,26.42,0.33,0.39
72,52.64,0.14,86.0,304.73,3.16,38.87,0.18,0.45
72,29.44,0.24,76.0,339.23,2.41,37.54,0.41,0.45
73,68.71,0.0,100.0,391.16,6.0,28.96,0.09,0.51
73,69.83,0.0,100.0,395.25,5.44,30.82,0.16,0.5173,69.96,0.0,100.0,394.6,5.76,30.25,0.11,0.51
74,43.38,0.19,81.0,396.05,2.05,32.94,0.14,0.45
4,44.25,0.18,82.0,433.62,2.01,33.44,0.13,0.45
74,46.18,0.16,84.0,448.64,2.04,34.62,0.17,0.45
75,56.19,0.05,95.0,413.65,3.14,37.73,0.47,1.11
75,46.91,0.09,91.0,445.9,2.08,40.0,0.59,1.11

75,33.26,0.2,80.0,407.88,2.4,35.21,0.44,1.12
75,20.83,0.28,72.0,394.67,2.81,30.46,0.37,1.11
75,27.91,0.25,75.0,395.78,2.84,31.58,0.38,1.12
75,48.52,0.09,91.0,411.35,3.4,36.93,0.47,1.12
75,23.96,0.27,73.0,392.62,2.81,31.34,0.37,1.12
76,37.93,0.18,82.0,411.17,2.45,33.64,0.38,0.55
76,36.64,0.18,82.0,458.85,2.62,33.52,0.39,0.55
77,48.85,0.11,89.0,396.99,4.63,30.74,0.38,0.5277,40.67,0.16,84.0,414.77,3.52,30.73,0.33,0.52
77,38.08,0.17,83.0,407.88,2.9,32.62,0.41,0.52

78,39.16,0.16,84.0,413.53,2.86,30.11,0.43,0.62
78,55.52,0.02,98.0,483.63,3.92,32.32,0.48,0.62
79,46.97,0.15,85.0,368.74,2.2,40.13,0.3,0.43


79,46.36,0.14,86.0,376.81,2.1,42.43,0.41,0.43
79,46.01,0.11,89.0,375.49,2.12,42.73,0.62,0.43
80,58.19,0.06,94.0,428.45,5.3,30.17,0.08,0.6

80,65.06,0.03,97.0,412.63,5.28,32.01,0.18,0.6
81,62.3,0.06,94.0,392.48,2.78,38.98,0.21,0.41
81,37.67,0.2,80.0,430.59,2.89,35.12,0.2,0.41

81,44.33,0.15,85.0,427.64,2.94,36.34,0.27,0.41
82,35.53,0.21,79.0,405.4,1.42,31.05,0.33,0.74
82,42.28,0.17,83.0,422.19,1.63,32.35,0.22,0.74
82,45.02,0.16,84.0,421.82,2.29,31.36,0.25,0.74
82,53.83,0.09,91.0,414.54,1.99,34.11,0.33,0.74
82,45.98,0.16,84.0,417.53,1.71,32.65,0.17,0.7482,35.89,0.2,80.0,403.61,1.57,30.61,0.3,0.74
83,36.96,0.19,81.0,398.74,2.67,37.8,0.4,0.67

83,46.08,0.11,89.0,411.43,3.02,39.12,0.47,0.67
83,41.53,0.15,85.0,409.06,2.73,38.3,0.48,0.67
83,40.2,0.15,85.0,406.94,2.98,37.29,0.48,0.67
84,56.79,0.05,95.0,422.48,2.13,42.95,0.44,0.4
84,65.78,0.05,95.0,359.2,2.57,40.79,0.23,0.4

84,56.47,0.05,95.0,443.59,2.0,39.59,0.48,0.4
85,29.57,0.27,73.0,256.46,1.38,29.27,0.37,0.47
85,27.52,0.27,73.0,284.13,1.37,28.79,0.39,0.47
85,41.94,0.18,82.0,271.18,1.54,32.42,0.5,0.47
86,67.31,0.01,99.0,426.27,2.14,41.66,0.39,0.458686,64.71,0.01,99.0,453.3,2.0,42.08,0.39,0.45

86,65.23,0.01,99.0,453.49,2.14,41.36,0.4,0.45
87,39.21,0.25,75.0,430.45,1.53,36.29,0.08,0.97
87,44.72,0.19,81.0,502.66,1.53,38.21,0.29,0.97
87,53.82,0.14,86.0,442.33,1.72,39.78,0.31,0.97
88,59.02,0.07,93.0,413.24,2.33,37.18,0.33,0.43
88,61.35,0.06,94.0,384.97,2.53,35.6,0.29,0.43

88,57.9,0.07,93.0,429.36,2.45,36.95,0.29,0.43

89,66.12,0.0,100.0,351.84,5.04,33.56,0.32,0.5589,68.59,0.0,100.0,340.2,5.0,33.37,0.32,0.55
5
90,64.14,0.04,96.0,361.55,2.81,35.35,0.38,0.55
90,58.59,0.07,93.0,400.16,2.97,33.42,0.33,0.55
90,60.06,0.06,94.0,355.39,2.77,34.72,0.4,0.55
90,61.64,0.05,95.0,422.62,2.91,34.13,0.35,0.55
91,69.17,0.03,97.0,320.0,3.69,35.65,0.21,0.46

91,67.46,0.0,100.0,294.77,4.22,37.85,0.39,0.46
92,52.29,0.05,95.0,363.32,4.95,31.42,0.55,0.81

92,48.57,0.04,96.0,374.56,12.94,15.06,0.08,0.8
92,52.27,0.05,95.0,347.8,4.51,33.26,0.6,0.8

92,55.63,0.05,95.0,337.4,3.77,33.84,0.61,0.8
93,55.11,0.0,100.0,365.51,7.12,32.77,0.53,0.75
93,55.57,0.0,100.0,383.13,7.48,31.6,0.48,0.75
93,55.63,0.0,100.0,370.92,7.36,32.26,0.49,0.75
94,24.01,0.24,76.0,448.6,2.03,33.97,0.53,0.52

94,35.39,0.2,80.0,395.49,2.01,34.68,0.43,0.52
94,23.71,0.25,75.0,447.11,1.92,34.68,0.5,0.52

95,27.78,0.25,75.0,398.66,2.31,30.67,0.29,0.55
95,29.69,0.26,74.0,333.44,3.08,29.2,0.17,0.56

96,67.28,0.03,97.0,329.98,2.76,38.54,0.28,0.38
96,73.14,0.0,100.0,320.0,3.06,39.2,0.24,0.38

97,82.92,0.31,69.0,370.19,1.0,30.81,0.32,0.44
97,82.66,0.32,68.0,360.4,1.0,30.48,0.23,0.44

97,73.09,0.32,68.0,499.25,1.0,31.63,0.44,0.44
98,67.53,0.02,98.0,380.21,2.06,37.0,0.37,0.44

98,66.03,0.02,98.0,394.98,2.06,36.77,0.39,0.44
98,70.12,0.02,98.0,359.14,2.12,36.65,0.33,0.44
99,57.56,0.13,87.0,303.28,2.18,41.92,0.03,0.41
99,54.87,0.14,86.0,321.59,2.09,41.47,0.21,0.4199,48.63,0.17,83.0,296.28,1.99,41.49,0.18,0.41
100,63.28,0.0,100.0,331.3,5.64,33.2,0.51,0.46
100,62.24,0.0,100.0,347.23,5.72,33.35,0.5,0.45
100,60.09,0.0,100.0,361.61,5.88,33.4,0.52,0.46
100,60.66,0.0,100.0,355.28,6.0,33.21,0.49,0.46
100,61.98,0.0,100.0,348.9,5.72,33.48,0.52,0.46
100,62.23,0.0,100.0,354.92,5.56,33.85,0.51,0.46
100,61.11,0.0,100.0,358.43,5.84,33.11,0.52,0.46
100,60.59,0.0,100.0,351.81,5.56,33.94,0.54,0.46
101,42.86,0.19,81.0,341.43,2.48,35.95,0.12,0.47
101,26.4,0.28,72.0,349.21,2.21,32.14,0.25,0.47
101,30.55,0.27,73.0,302.21,2.27,33.48,0.09,0.47
101,12.65,0.36,64.0,268.28,1.7,28.54,0.38,0.47

102,13.73,0.32,68.0,356.33,1.22,39.16,0.61,0.42
102,14.73,0.31,69.0,359.5,1.22,39.29,0.62,0.42

103,55.24,0.02,98.0,406.73,5.89,31.54,0.5,0.44

103,56.24,0.02,98.0,424.99,5.17,33.08,0.54,0.44
104,64.98,0.03,97.0,357.6,2.45,34.0,0.42,0.52
104,49.15,0.1,90.0,430.52,3.96,28.63,0.34,0.52

104,60.72,0.04,96.0,422.57,2.57,33.98,0.41,0.52
105,59.85,0.0,100.0,431.85,4.26,33.53,0.57,0.44
105,63.57,0.01,99.0,327.92,5.35,27.98,0.46,0.44
106,62.69,0.01,99.0,366.5,4.83,34.05,0.37,0.37
106,60.72,0.01,99.0,379.88,3.7,37.22,0.5,0.37
106,62.29,0.01,99.0,359.95,4.73,34.87,0.4,0.37

107,21.81,0.28,72.0,384.1,2.5,38.34,0.35,0.9

107,16.5,0.31,69.0,380.4,2.39,36.43,0.39,0.9

107,27.52,0.25,75.0,328.98,2.76,37.69,0.36,0.9
108,56.37,0.16,84.0,399.84,1.76,36.72,0.24,0.74
108,79.07,0.06,94.0,325.28,1.8,38.37,0.08,0.74

108,62.48,0.1,90.0,392.71,1.81,37.83,0.39,0.74
108,72.18,0.09,91.0,341.06,1.85,37.61,0.14,0.74
109,41.98,0.17,83.0,380.53,3.31,28.24,0.22,0.81
109,48.06,0.13,87.0,372.28,3.21,29.66,0.26,0.81
109,53.98,0.09,91.0,334.48,3.73,29.07,0.25,0.81
109,44.67,0.15,85.0,374.95,3.11,27.98,0.27,0.81
110,52.6,0.13,87.0,330.05,2.31,31.89,0.33,0.56

110,49.79,0.13,87.0,326.01,2.34,31.52,0.33,0.56
111,3.16,0.38,62.0,371.27,1.73,30.36,0.58,0.41
111,2.6,0.38,62.0,384.24,1.48,31.15,0.62,0.41
11,3.14,0.38,62.0,384.76,1.0,31.66,0.64,0.41
112,55.05,0.05,95.0,365.46,2.51,35.5,0.65,0.61

112,55.3,0.05,95.0,368.62,2.67,35.02,0.63,0.61

112,55.12,0.05,95.0,363.0,2.48,35.51,0.66,0.61


113,17.12,0.33,67.0,342.05,2.78,30.39,0.21,0.71
113,22.68,0.3,70.0,294.07,2.4,32.75,0.31,0.71
1113,16.26,0.33,67.0,348.83,2.67,31.28,0.21,0.71
114,60.11,0.04,96.0,375.11,3.9,34.94,0.4,0.86

114,61.51,0.03,97.0,378.76,4.14,33.69,0.35,0.86
114,58.57,0.05,95.0,374.68,3.73,34.48,0.4,0.86
114,62.06,0.03,97.0,390.91,3.75,35.18,0.39,0.86
115,13.8,0.32,68.0,424.86,2.54,29.77,0.31,0.82
115,18.44,0.3,70.0,421.79,2.54,31.05,0.32,0.82
115,52.28,0.08,92.0,447.19,3.02,37.63,0.36,0.82
115,10.49,0.34,66.0,422.69,2.41,29.91,0.33,0.82
115,51.19,0.09,91.0,447.1,3.14,37.62,0.32,0.82
115,16.18,0.31,69.0,426.29,2.83,29.19,0.28,0.82
115,44.86,0.13,87.0,447.94,3.28,36.16,0.33,0.82
116,10.06,0.35,65.0,429.17,1.92,33.78,0.47,0.84
16,7.91,0.36,64.0,425.9,1.7,33.69,0.48,0.84

116,9.85,0.35,65.0,427.37,1.65,34.46,0.48,0.84
117,62.88,0.01,99.0,441.33,4.28,32.89,0.36,0.38
117,61.72,0.01,99.0,438.85,4.18,33.01,0.4,0.38
117,60.47,0.01,99.0,436.21,4.0,33.5,0.51,0.38

118,58.17,0.0,100.0,430.44,3.72,36.22,0.65,0.58
118,57.58,0.0,100.0,425.06,4.2,35.3,0.62,0.58

119,66.04,0.0,100.0,399.35,3.78,37.75,0.4,0.42

119,67.23,0.0,100.0,404.1,4.22,35.45,0.28,0.42

119,67.99,0.0,100.0,406.64,4.16,35.7,0.29,0.42
120,30.59,0.24,76.0,340.96,2.93,35.11,0.23,0.83
120,41.8,0.17,83.0,391.17,3.1,38.05,0.3,0.83
3
120,27.88,0.26,74.0,350.38,2.86,34.57,0.2,0.83

121,30.17,0.23,77.0,401.34,2.53,32.47,0.42,0.76
21,49.05,0.1,90.0,452.52,2.58,35.17,0.42,0.76
121,31.26,0.21,79.0,399.88,2.52,33.38,0.43,0.76
121,40.79,0.14,86.0,455.94,1.88,37.12,0.55,0.76
122,55.98,0.12,88.0,397.19,1.53,35.45,0.33,0.44
122,63.28,0.06,94.0,386.61,1.66,35.88,0.45,0.44
