1,-44.99,0.67,33.0,211.81,5.99,9.75,0.59,0.82

1,-32.36,0.6,40.0,196.35,5.64,11.51,0.54,0.82
1,-39.85,0.64,36.0,198.06,5.94,10.94,0.55,0.82
2,-41.14,0.48,52.0,224.0,14.02,5.81,0.64,0.812,-42.76,0.49,51.0,224.69,14.16,5.56,0.65,0.81
3,-51.42,0.58,42.0,272.28,13.65,7.98,0.63,0.73
4,-41.71,0.53,47.0,392.57,12.4,10.01,0.61,0.7
4,-41.29,0.53,47.0,393.77,12.26,10.69,0.58,0.7
4,-39.71,0.52,48.0,389.75,12.16,11.05,0.59,0.7
5,-53.84,0.64,36.0,422.45,11.76,9.68,0.42,0.68
5,-46.43,0.55,45.0,403.15,13.14,5.75,0.56,0.68
6,-19.54,0.46,54.0,260.12,8.65,15.64,0.25,0.63
6,-12.1,0.41,59.0,252.37,8.65,16.68,0.29,0.63

7,-29.43,0.49,51.0,223.52,10.24,12.2,0.42,0.91
7,-27.8,0.5,50.0,224.14,9.34,13.72,0.4,0.91
1

7,-30.28,0.5,50.0,229.14,10.08,11.95,0.41,0.91
8,52.65,0.19,81.0,222.4,2.73,35.92,0.13,0.87

8,47.45,0.22,78.0,223.19,2.64,34.06,0.12,0.87
9,-38.54,0.52,48.0,466.09,11.79,12.59,0.53,1.06
9,-40.71,0.54,46.0,467.44,11.67,12.68,0.52,1.06
10,14.07,0.36,64.0,328.08,4.27,27.46,0.33,0.78
10,7.46,0.38,62.0,318.02,5.0,21.58,0.4,0.78
8
10,-7.6,0.46,54.0,311.85,5.33,20.6,0.39,0.78
11,-3.84,0.33,67.0,275.52,9.47,21.19,0.39,0.65
11,4.39,0.34,66.0,289.96,7.28,26.51,0.22,0.65

11,8.43,0.32,68.0,246.66,7.08,28.06,0.26,0.65
12,52.23,0.2,80.0,307.36,2.46,36.6,0.27,0.91

12,54.03,0.19,81.0,320.7,2.48,35.77,0.27,0.92
12,53.2,0.2,80.0,302.15,2.27,34.17,0.33,0.91


13,7.18,0.3,70.0,359.42,8.03,17.61,0.37,0.88
13,0.6,0.34,66.0,350.74,8.14,17.36,0.42,0.88

13,-1.67,0.37,63.0,355.37,7.59,20.1,0.34,0.88

13,-6.5,0.39,61.0,378.37,8.01,17.26,0.42,0.88
14,56.94,0.12,88.0,192.1,4.25,25.79,0.24,0.81
14,19.61,0.25,75.0,272.33,7.08,19.85,0.16,0.81
15,50.13,0.15,85.0,262.9,4.51,33.85,0.26,0.84

15,52.29,0.19,81.0,233.59,2.8,35.33,0.18,0.84

15,50.32,0.14,86.0,272.39,4.78,30.62,0.24,0.84
16,62.97,0.09,91.0,259.19,4.14,32.73,0.21,0.88
16,58.6,0.14,86.0,346.43,3.34,35.2,0.39,0.88

16,53.36,0.12,88.0,322.16,4.86,28.93,0.35,0.88
17,28.08,0.26,74.0,367.37,5.04,27.28,0.37,0.85
17,34.31,0.24,76.0,317.68,4.49,28.82,0.25,0.85
17,29.89,0.28,72.0,305.75,3.94,28.09,0.21,0.85
17,24.78,0.3,70.0,340.65,4.26,26.72,0.22,0.85
18,54.32,0.16,84.0,217.22,3.44,31.04,0.3,0.75

18,38.99,0.17,83.0,271.65,5.88,26.31,0.13,0.75
18,24.28,0.28,72.0,303.35,5.11,25.4,0.21,0.75

19,-14.4,0.24,76.0,298.7,14.11,11.15,0.53,0.81
19,20.8,0.2,80.0,320.5,8.35,26.26,0.19,0.81
19,-7.6,0.18,82.0,305.49,14.1,11.24,0.45,0.81
19,8.6,0.17,83.0,296.55,11.37,18.55,0.4,0.81

19,9.2,0.14,86.0,281.77,11.95,16.71,0.46,0.81
20,58.67,0.14,86.0,240.71,3.32,40.1,0.28,1.12

20,48.7,0.2,80.0,244.19,3.12,40.13,0.2,1.12
20,37.89,0.27,73.0,269.66,2.67,39.34,0.28,1.12
20,43.41,0.22,78.0,263.25,3.42,36.22,0.2,1.12

21,2.6,0.15,85.0,342.05,12.89,12.59,0.35,1.0
1
21,-1.93,0.19,81.0,363.86,12.84,12.81,0.23,1.02121,-3.2,0.16,84.0,304.54,13.71,11.72,0.39,1.0
22,23.62,0.24,76.0,342.38,6.6,26.93,0.26,0.74
22,17.49,0.29,71.0,345.28,6.18,28.11,0.38,0.75
22,22.06,0.28,72.0,339.32,5.57,29.17,0.45,0.7522,11.47,0.33,67.0,355.14,6.04,28.4,0.32,0.75
23,42.2,0.11,89.0,409.2,7.03,27.23,0.48,0.74

23,45.8,0.13,87.0,422.33,5.86,29.72,0.53,0.74
23,36.4,0.14,86.0,413.66,7.21,26.65,0.47,0.74

23,28.0,0.14,86.0,419.57,8.67,23.07,0.35,0.74
24,58.67,0.12,88.0,323.36,3.95,35.34,0.44,0.824,73.6,0.04,96.0,318.28,3.88,35.76,0.39,0.8

24,70.0,0.06,94.0,316.18,3.87,35.68,0.39,0.8
25,39.23,0.14,86.0,344.73,6.72,24.43,0.3,0.94

25,35.17,0.14,86.0,342.52,7.42,22.08,0.3,0.93
25,29.84,0.17,83.0,378.19,7.53,22.3,0.36,0.94
26,27.6,0.3,70.0,284.06,3.66,32.17,0.42,0.8
1
26,28.22,0.3,70.0,289.24,3.52,32.27,0.4,0.8

6,31.0,0.28,72.0,282.97,3.71,32.31,0.39,0.8
26,31.94,0.28,72.0,292.97,3.51,32.59,0.4,0.8
27,36.52,0.32,68.0,329.26,1.33,33.79,0.16,0.7927,53.16,0.23,77.0,293.34,1.55,36.51,0.16,0.79
27,42.5,0.29,71.0,313.9,1.32,33.57,0.14,0.79

28,26.6,0.29,71.0,289.75,4.25,25.56,0.28,0.82

24.47,0.32,68.0,314.78,3.54,26.28,0.36,0.82
29,78.87,0.0,100.0,317.97,4.17,42.12,0.33,0.59
29,77.4,0.01,99.0,332.8,4.12,42.19,0.27,0.59


30,56.07,0.18,82.0,524.78,2.45,31.78,0.42,0.8430,50.55,0.18,82.0,523.18,3.46,28.68,0.29,0.84330,43.82,0.24,76.0,473.83,2.61,31.78,0.42,0.84
31,74.6,0.02,98.0,385.86,4.28,36.25,0.34,1.17
31,67.03,0.05,95.0,393.64,4.63,35.79,0.31,1.17
31,63.96,0.07,93.0,383.45,4.55,35.73,0.37,1.17
32,41.0,0.22,78.0,422.42,3.88,30.53,0.53,0.86

32,45.87,0.2,80.0,439.21,3.65,31.44,0.55,0.86
332,30.29,0.29,71.0,565.22,3.47,32.06,0.58,0.86
33,83.8,0.03,97.0,448.39,2.58,39.28,0.27,0.95
33,83.2,0.02,98.0,426.99,2.96,39.14,0.16,0.95
33,80.6,0.03,97.0,425.12,3.07,39.31,0.16,0.95
34,44.13,0.2,80.0,379.85,3.98,28.02,0.35,0.49
34,31.6,0.3,70.0,425.7,2.8,29.0,0.54,0.5
34,41.53,0.22,78.0,354.26,3.78,29.25,0.33,0.5
35,36.2,0.3,70.0,413.01,1.81,33.96,0.3,0.67


35,30.6,0.32,68.0,325.68,2.19,31.04,0.42,0.67
35,26.4,0.36,64.0,410.68,1.38,31.95,0.43,0.67
36,62.07,0.15,85.0,332.24,2.4,34.55,0.41,0.83

36,47.8,0.22,78.0,307.34,2.58,30.81,0.47,0.83
37,65.0,0.13,87.0,391.43,2.55,38.69,0.24,0.88

37,65.4,0.13,87.0,374.27,2.48,39.02,0.31,0.88
38,78.07,0.05,95.0,226.99,2.88,35.01,0.69,0.61
39,83.93,0.03,97.0,423.83,2.56,38.44,0.45,0.56
9,79.13,0.03,97.0,266.04,3.3,36.52,0.39,0.56

40,74.93,0.0,100.0,532.49,4.76,34.17,0.35,1.41
,74.13,0.0,100.0,395.89,4.88,34.6,0.36,1.41
41,47.0,0.23,77.0,403.27,2.36,36.52,0.49,1.18
41,38.67,0.26,74.0,299.39,2.89,35.32,0.44,1.1841,44.47,0.22,78.0,395.05,3.22,34.42,0.37,1.18
41,52.47,0.18,82.0,394.02,3.11,36.52,0.38,1.18
42,37.2,0.31,69.0,359.9,1.17,32.29,0.35,1.11
242,41.0,0.29,71.0,325.96,1.21,32.89,0.35,1.11
42,39.27,0.3,70.0,337.52,1.16,32.95,0.41,1.11

43,67.27,0.18,82.0,469.64,1.5,38.95,0.39,0.58

43,55.2,0.25,75.0,383.84,1.16,36.89,0.35,0.58
43,53.0,0.26,74.0,393.04,1.2,37.3,0.18,0.58
8
43,58.73,0.23,77.0,429.08,1.25,37.67,0.22,0.58
44,86.33,0.03,97.0,376.81,2.19,41.06,0.57,0.55
45,56.87,0.18,82.0,285.64,2.3,36.55,0.34,0.52

45,76.3,0.06,94.0,371.85,2.87,38.02,0.38,0.52

46,37.53,0.31,69.0,547.03,1.1,27.74,0.54,0.93
46,39.07,0.3,70.0,543.95,1.2,27.58,0.6,0.93

46,37.53,0.31,69.0,549.01,1.1,27.58,0.53,0.93
46,40.6,0.29,71.0,549.28,1.3,27.89,0.53,0.93
47,70.27,0.05,95.0,366.45,4.12,40.42,0.41,1.0147,45.53,0.23,77.0,368.22,2.65,33.91,0.43,1.02
47,52.13,0.21,79.0,356.13,2.11,39.26,0.53,1.047,42.4,0.25,75.0,333.01,2.52,36.04,0.36,1.01

48,77.2,0.02,98.0,323.14,3.88,32.65,0.27,0.78

48,76.2,0.03,97.0,296.75,3.75,32.76,0.37,0.78

49,63.8,0.16,84.0,358.92,1.75,39.58,0.61,0.7849,69.73,0.12,88.0,382.57,2.07,39.42,0.54,0.78449,71.47,0.11,89.0,331.41,2.1,40.85,0.64,0.78
49,48.4,0.24,76.0,403.82,1.71,35.96,0.47,0.78
50,46.13,0.26,74.0,446.71,1.38,30.22,0.71,0.89
0,46.6,0.26,74.0,453.89,1.28,30.36,0.68,0.89
50,40.87,0.27,73.0,281.35,2.05,29.54,0.4,0.89
50,44.13,0.27,73.0,446.86,1.38,30.05,0.71,0.89
50,44.53,0.23,77.0,293.66,2.84,30.01,0.35,0.89
50,42.73,0.27,73.0,278.46,1.67,30.34,0.59,0.89
51,45.13,0.19,81.0,252.67,4.12,30.52,0.53,0.76
51,55.93,0.17,83.0,313.14,2.82,35.05,0.52,0.76551,55.13,0.14,86.0,252.0,3.94,31.5,0.54,0.76

52,80.0,0.0,100.0,368.34,4.0,38.7,0.47,0.85

52,79.2,0.0,100.0,368.45,4.12,38.36,0.48,0.85
52,80.0,0.0,100.0,359.34,4.0,38.85,0.52,0.85
52,80.0,0.0,100.0,359.16,4.0,38.83,0.5,0.85
53,32.4,0.33,67.0,343.68,1.36,32.93,0.7,0.57
53,30.6,0.34,66.0,342.29,1.32,32.5,0.69,0.57

53,31.2,0.34,66.0,419.35,1.18,32.83,0.71,0.57
53,36.4,0.31,69.0,343.32,1.35,33.97,0.67,0.57
53,30.8,0.34,66.0,340.7,1.27,32.61,0.7,0.57
53,33.0,0.33,67.0,339.0,1.22,32.96,0.7,0.57
54,33.6,0.33,67.0,341.07,1.09,33.73,0.49,0.7454,35.2,0.32,68.0,341.55,1.18,34.66,0.57,0.74
54,35.2,0.32,68.0,344.57,1.18,34.39,0.49,0.74
55,56.87,0.08,92.0,396.73,5.42,31.87,0.37,1.27
55,43.53,0.2,80.0,481.16,4.09,27.27,0.29,1.27
56,47.6,0.22,78.0,432.98,2.62,28.38,0.53,1.13
56,39.6,0.26,74.0,431.35,2.7,27.08,0.53,1.13
57,69.33,0.0,100.0,347.16,5.6,35.97,0.48,0.57

57,71.73,0.0,100.0,316.7,5.24,37.41,0.51,0.57
58,80.53,0.02,98.0,370.67,3.37,43.39,0.32,0.59
59,87.4,0.01,99.0,295.59,2.61,38.7,0.24,0.66
59,87.8,0.01,99.0,321.26,2.55,38.48,0.24,0.66

60,67.6,0.14,86.0,504.47,1.77,34.55,0.64,0.68
60,69.4,0.13,87.0,500.99,1.79,34.88,0.64,0.68

60,67.6,0.14,86.0,504.47,1.77,34.44,0.65,0.68

61,82.93,0.02,98.0,395.68,3.0,39.11,0.61,0.71

61,84.0,0.02,98.0,402.6,2.84,40.11,0.64,0.71


61,87.47,0.02,98.0,432.95,2.31,41.82,0.69,0.71
62,73.6,0.09,91.0,344.95,2.38,39.61,0.41,0.96

62,83.07,0.04,96.0,354.38,2.4,39.75,0.37,0.95

62,46.73,0.24,76.0,470.36,2.04,34.22,0.41,0.96
63,45.33,0.25,75.0,497.91,1.93,32.51,0.68,0.88
63,50.4,0.22,78.0,496.57,2.08,32.14,0.62,0.88

64,22.27,0.37,63.0,452.75,1.89,33.28,0.33,0.46
64,14.73,0.41,59.0,438.15,1.83,31.53,0.36,0.46
65,88.67,0.02,98.0,609.05,2.12,44.08,0.59,0.79
65,86.53,0.02,98.0,622.05,2.45,43.59,0.58,0.79
65,87.47,0.02,98.0,610.37,2.31,43.95,0.58,0.79
66,79.2,0.0,100.0,611.64,4.12,42.23,0.38,0.84

66,78.67,0.0,100.0,585.36,4.2,41.19,0.26,0.84

66,78.4,0.0,100.0,382.16,4.24,39.7,0.47,0.84
67,66.87,0.19,81.0,611.76,1.58,38.1,0.55,0.8667,63.4,0.21,79.0,583.05,1.49,38.9,0.41,0.86
86
67,85.07,0.09,91.0,641.03,1.81,39.26,0.64,0.86
68,80.73,0.01,99.0,581.19,3.62,39.08,0.31,0.79
68,81.67,0.01,99.0,551.86,3.47,37.61,0.44,0.79
68,81.33,0.0,100.0,565.74,3.8,36.54,0.36,0.79

69,80.0,0.0,100.0,509.86,4.0,35.73,0.5,0.66
669,80.0,0.0,100.0,500.99,4.0,35.74,0.44,0.6669,80.0,0.0,100.0,503.19,4.0,35.77,0.47,0.66
69,80.0,0.0,100.0,502.91,4.0,36.12,0.49,0.66
70,44.87,0.26,74.0,548.35,1.64,37.15,0.59,0.72770,46.67,0.25,75.0,544.19,1.67,37.0,0.57,0.72
71,69.33,0.0,100.0,376.84,5.6,30.06,0.54,0.76
771,72.53,0.0,100.0,347.29,5.12,31.21,0.58,0.76
72,53.6,0.22,78.0,421.92,1.46,38.41,0.51,0.69
272,57.33,0.2,80.0,419.05,1.5,38.71,0.52,0.68

72,51.2,0.23,77.0,419.71,1.55,37.45,0.49,0.68
73,75.2,0.0,100.0,478.21,4.72,34.17,0.62,0.74

73,74.67,0.0,100.0,474.59,4.8,34.81,0.59,0.74
73,75.2,0.0,100.0,477.79,4.72,34.69,0.61,0.74
74,33.47,0.33,67.0,536.54,1.12,28.88,0.58,0.7774,50.27,0.23,77.0,479.1,1.73,32.35,0.31,0.7
774,37.33,0.31,69.0,530.7,1.14,29.82,0.51,0.7
75,40.6,0.17,83.0,519.37,5.59,25.37,0.57,0.69
75,38.2,0.3,70.0,500.27,1.39,32.08,0.59,0.69

76,59.4,0.18,82.0,591.66,1.84,33.26,0.38,0.74
76,50.6,0.23,77.0,596.56,1.66,31.13,0.43,0.74
76,46.27,0.26,74.0,583.44,1.35,28.58,0.57,0.7476,51.27,0.23,77.0,600.11,1.53,29.7,0.52,0.74

77,61.47,0.16,84.0,363.14,2.17,35.36,0.55,0.77
77,62.8,0.02,98.0,510.55,6.08,27.95,0.47,0.77
77,67.53,0.08,92.0,482.04,3.68,35.13,0.58,0.77
78,36.67,0.31,69.0,543.12,1.29,28.84,0.67,0.74
78,36.13,0.31,69.0,546.88,1.41,28.31,0.72,0.75
79,92.93,0.0,100.0,572.95,2.06,46.21,0.56,0.79
9,43.87,0.26,74.0,436.61,1.84,36.41,0.29,0.78
80,50.67,0.18,82.0,593.96,3.44,32.49,0.37,0.77
80,55.73,0.16,84.0,576.87,3.19,34.13,0.38,0.77
80,56.2,0.14,86.0,599.34,3.76,33.38,0.33,0.77

81,49.87,0.24,76.0,557.31,1.42,34.45,0.51,0.73
81,64.2,0.15,85.0,470.26,2.02,34.38,0.47,0.73
82,53.47,0.23,77.0,606.51,1.1,33.61,0.59,0.57

83,70.8,0.07,93.0,585.7,3.45,41.64,0.63,0.47

83,74.8,0.05,95.0,585.07,3.4,41.9,0.64,0.47


84,82.47,0.05,95.0,697.56,2.19,40.85,0.57,0.83
84,83.6,0.04,96.0,692.96,2.31,40.48,0.5,0.83

85,85.73,0.04,96.0,430.18,1.98,35.15,0.75,0.73
85,45.0,0.26,74.0,326.39,1.61,28.92,0.38,0.73

86,91.4,0.01,99.0,540.89,2.0,41.95,0.57,0.8186,90.47,0.01,99.0,590.94,2.14,41.15,0.61,0.8186,91.4,0.01,99.0,539.64,2.0,41.95,0.58,0.81

87,91.6,0.04,96.0,507.1,2.0,42.6,0.55,0.94
94
87,93.6,0.03,97.0,744.05,1.99,43.23,0.74,0.94

88,57.0,0.18,82.0,440.74,2.28,31.66,0.36,0.82
88,59.53,0.14,86.0,422.88,3.17,31.9,0.28,0.82

88,55.6,0.2,80.0,442.07,1.82,32.28,0.48,0.82

89,79.73,0.0,100.0,538.86,4.04,36.99,0.7,0.77
989,77.07,0.0,100.0,459.74,4.44,35.94,0.5,0.7789,77.87,0.0,100.0,464.78,4.32,35.7,0.54,0.77
89,75.73,0.0,100.0,466.97,4.64,34.63,0.5,0.77
90,67.0,0.01,99.0,543.38,5.7,25.91,0.58,0.44
990,65.13,0.03,97.0,538.36,5.46,26.8,0.54,0.44
91,79.87,0.0,100.0,580.44,4.02,37.98,0.68,0.52
91,81.07,0.0,100.0,367.44,3.84,40.82,0.54,0.52
92,38.2,0.01,99.0,533.09,10.06,23.17,0.33,0.51
92,41.0,0.01,99.0,526.26,9.64,23.95,0.32,0.51

93,6.4,0.0,100.0,635.02,15.04,13.67,0.71,0.5
93,4.8,0.0,100.0,637.23,15.28,12.94,0.7,0.5
93,3.2,0.0,100.0,642.6,15.52,12.14,0.71,0.5
94,53.6,0.17,83.0,469.35,3.24,31.69,0.26,0.89
94,45.87,0.23,77.0,459.05,2.58,32.43,0.4,0.89
94,53.67,0.18,82.0,464.54,2.89,32.9,0.37,0.89
95,41.13,0.25,75.0,498.22,2.77,30.11,0.26,0.76
95,44.8,0.15,85.0,593.21,5.45,25.44,0.54,0.75

96,85.33,0.04,96.0,477.66,2.04,35.57,0.74,0.5896,80.8,0.04,96.0,490.81,2.75,37.3,0.58,0.58


97,90.0,0.36,64.0,667.41,1.0,25.01,0.74,0.57
97,92.0,0.35,65.0,663.97,1.0,25.14,0.73,0.57
97,92.0,0.35,65.0,673.65,1.0,26.12,0.58,0.57
98,88.67,0.02,98.0,535.56,2.12,35.95,0.62,0.51
8,89.47,0.02,98.0,538.79,2.0,36.25,0.67,0.51

99,30.67,0.34,66.0,487.31,1.3,39.0,0.58,0.52

99,36.6,0.31,69.0,487.27,1.3,39.58,0.58,0.52

99,32.73,0.33,67.0,487.82,1.28,38.97,0.6,0.52

100,53.33,0.0,100.0,700.67,8.0,18.51,0.75,0.52
100,53.33,0.0,100.0,700.67,8.0,18.51,0.75,0.52
101,31.4,0.33,67.0,395.47,1.58,28.23,0.56,0.64
101,24.0,0.38,62.0,467.84,1.0,24.28,0.72,0.64
01,23.8,0.38,62.0,387.29,1.05,26.39,0.54,0.64
102,20.0,0.4,60.0,532.61,1.0,30.75,0.75,1.16
102,20.0,0.4,60.0,532.61,1.0,30.75,0.75,1.16
102,20.0,0.4,60.0,532.61,1.0,30.75,0.75,1.16
102,20.0,0.4,60.0,532.61,1.0,30.75,0.75,1.16
103,86.4,0.04,96.0,683.51,1.88,39.46,0.69,0.99

103,88.07,0.03,97.0,686.66,1.92,39.83,0.71,0.99
103,84.4,0.05,95.0,684.19,1.88,39.3,0.7,0.99

103,84.33,0.05,95.0,684.97,1.89,39.19,0.7,0.99
104,45.6,0.27,73.0,579.21,1.08,32.59,0.71,1.32
04,47.53,0.26,74.0,578.41,1.09,33.53,0.69,1.32
105,87.8,0.01,99.0,430.03,2.55,37.1,0.7,1.38


105,85.93,0.01,99.0,431.37,2.83,36.77,0.68,1.38
106,37.0,0.01,99.0,588.59,10.24,22.61,0.23,1.32
106,43.2,0.0,100.0,576.46,9.52,24.82,0.11,1.32
106,38.4,0.0,100.0,587.73,10.24,21.23,0.22,1.32

107,66.6,0.09,91.0,519.16,3.54,44.68,0.6,1.22

107,66.6,0.09,91.0,427.43,3.54,45.77,0.69,1.22
107,72.4,0.06,94.0,517.02,3.49,44.62,0.6,1.22

107,53.2,0.16,84.0,428.61,3.64,42.7,0.67,1.22
108,75.87,0.15,85.0,481.88,1.73,37.09,0.41,0.89
108,80.0,0.13,87.0,483.51,1.69,37.55,0.51,0.89
108,80.07,0.13,87.0,479.86,1.68,36.81,0.4,0.89
108,81.4,0.12,88.0,483.43,1.78,38.06,0.48,0.89
109,62.47,0.01,99.0,651.51,6.38,25.36,0.6,0.66

09,68.67,0.03,97.0,619.84,4.92,28.53,0.5,0.66
109,63.47,0.0,100.0,654.71,6.48,24.4,0.63,0.66
110,47.27,0.26,74.0,548.49,1.15,26.14,0.7,1.39

111,24.0,0.38,62.0,568.84,1.0,31.24,0.75,1.4
111,24.0,0.38,62.0,568.84,1.0,31.24,0.75,1.4
111,24.0,0.38,62.0,568.84,1.0,31.24,0.75,1.4
112,79.47,0.0,100.0,694.91,4.08,36.41,0.73,1.1
112,79.33,0.0,100.0,696.47,4.1,36.39,0.74,1.1

112,82.73,0.05,95.0,697.35,2.15,35.7,0.75,1.1
113,53.33,0.0,100.0,722.0,8.0,20.9,0.75,1.29

114,65.33,0.0,100.0,497.98,6.2,29.22,0.53,1.18
14,65.47,0.0,100.0,496.54,6.18,29.79,0.52,1.18114,66.67,0.0,100.0,492.54,6.0,30.28,0.49,1.18
115,80.0,0.0,100.0,635.76,4.0,42.75,0.69,1.47
115,80.6,0.0,100.0,635.63,3.91,43.29,0.69,1.47
115,80.6,0.0,100.0,631.18,3.91,42.61,0.66,1.47
115,77.0,0.02,98.0,630.38,3.91,41.77,0.66,1.47
115,78.8,0.01,99.0,632.19,3.91,42.51,0.67,1.47
116,44.4,0.26,74.0,598.04,1.73,38.88,0.53,1.27
116,28.8,0.34,66.0,596.4,1.73,35.0,0.55,1.27

116,40.6,0.27,73.0,600.9,2.11,37.49,0.48,1.27

117,57.6,0.0,100.0,661.59,7.36,22.18,0.66,1.2
17,58.67,0.0,100.0,656.1,7.2,22.82,0.65,1.2

117,57.2,0.0,100.0,663.38,7.42,21.15,0.69,1.2

118,77.33,0.0,100.0,624.37,4.4,31.25,0.53,1.08

118,81.0,0.01,99.0,613.75,3.58,35.25,0.64,1.08

119,91.47,0.0,100.0,576.75,2.28,44.64,0.67,0.95119,92.4,0.0,100.0,574.89,2.14,45.42,0.69,0.95

119,91.47,0.0,100.0,578.77,2.28,45.1,0.68,0.95
120,80.8,0.0,100.0,472.28,3.88,43.78,0.74,1.28
120,80.0,0.0,100.0,477.15,4.0,43.81,0.75,1.28
120,78.6,0.01,99.0,475.53,3.94,43.58,0.74,1.28
121,54.6,0.14,86.0,484.33,4.03,30.31,0.34,1.09
121,29.93,0.34,66.0,595.33,1.47,29.96,0.64,1.09
122,45.87,0.3,70.0,627.8,1.03,30.67,0.56,1.12
122,48.87,0.28,72.0,488.16,1.24,32.16,0.3,1.12
122,44.0,0.31,69.0,638.96,1.0,30.66,0.63,1.12

122,44.0,0.31,69.0,652.97,1.0,30.3,0.48,1.12
123,50.6,0.03,97.0,696.74,7.71,21.88,0.71,1.79
123,55.4,0.0,100.0,696.37,7.69,21.7,0.72,1.79

123,49.2,0.08,92.0,628.69,6.67,24.14,0.64,1.79

