1,-21.55,0.5,50.0,182.69,5.78,10.65,0.55,0.63

1,-43.79,0.64,36.0,198.06,5.94,10.94,0.55,0.63
2,-32.16,0.48,52.0,241.58,13.46,8.94,0.57,0.89
2,-41.89,0.55,45.0,242.48,13.51,7.22,0.58,0.89
2,-37.3,0.51,49.0,235.06,13.91,6.78,0.6,0.89

3,-30.31,0.5,50.0,322.11,12.15,12.61,0.46,0.863,-29.97,0.47,53.0,297.28,12.86,9.57,0.57,0.86

3,-36.42,0.54,46.0,315.73,12.56,10.97,0.52,0.86
3,-33.42,0.54,46.0,434.61,10.96,14.56,0.35,0.86
4,-17.5,0.44,56.0,423.04,10.67,16.52,0.45,0.54

4,-34.27,0.54,46.0,417.0,11.17,16.92,0.44,0.54
4,-33.52,0.51,49.0,410.48,11.7,12.44,0.54,0.53
4,-47.65,0.63,37.0,427.34,11.19,15.06,0.47,0.54
5,-20.0,0.47,53.0,432.23,9.77,12.69,0.38,1.09
5,-13.32,0.42,58.0,453.81,10.35,11.15,0.35,1.09
5,-14.05,0.42,58.0,456.23,11.05,9.86,0.38,1.09

6,29.33,0.26,74.0,447.02,4.68,29.5,0.19,0.88

6,35.66,0.23,77.0,427.64,4.5,30.35,0.23,0.88
6,6.21,0.33,67.0,382.56,7.86,20.29,0.34,0.88
7,1.19,0.4,60.0,390.69,5.77,25.83,0.22,0.81

7,4.03,0.38,62.0,387.01,6.04,25.37,0.21,0.81
7,14.63,0.33,67.0,401.98,5.05,26.64,0.29,0.817,4.51,0.36,64.0,384.82,6.27,25.06,0.29,0.81
8,51.54,0.07,93.0,335.18,3.63,39.42,0.57,0.79
8,42.8,0.16,84.0,502.29,3.12,37.12,0.53,0.78
8,58.49,0.06,94.0,326.66,3.61,39.25,0.52,0.78
8,52.17,0.08,92.0,352.55,3.66,40.13,0.54,0.79
8,38.42,0.2,80.0,441.81,2.4,35.27,0.45,0.78
8,27.41,0.26,74.0,471.57,2.47,34.37,0.47,0.79
9,29.86,0.19,81.0,549.5,7.08,31.84,0.28,1.09

9,31.41,0.18,82.0,550.73,7.13,31.36,0.2,1.09

9,31.16,0.19,81.0,523.4,5.96,34.83,0.34,1.09
9,35.53,0.18,82.0,593.23,6.55,31.97,0.22,1.09
10,39.38,0.16,84.0,486.08,4.05,37.17,0.44,1.06110,49.12,0.1,90.0,464.66,4.54,34.54,0.4,1.06

10,39.11,0.16,84.0,506.61,4.11,37.42,0.51,1.06
11,41.43,0.14,86.0,407.26,4.62,41.38,0.51,0.89
11,36.49,0.18,82.0,421.76,4.75,40.12,0.39,0.89
11,35.97,0.18,82.0,449.32,4.55,41.55,0.46,0.89
12,62.22,0.09,91.0,445.43,2.37,40.11,0.28,0.76
12,58.57,0.1,90.0,443.83,2.31,39.91,0.27,0.76

12,74.53,0.07,93.0,418.03,2.29,38.89,0.17,0.76
12,52.75,0.15,85.0,441.46,2.19,41.72,0.43,0.76
13,9.97,0.35,65.0,572.49,4.32,26.62,0.11,0.79
13,26.48,0.28,72.0,492.73,5.06,25.35,0.18,0.79
13,36.78,0.24,76.0,579.26,4.4,23.93,0.12,0.79

13,33.44,0.26,74.0,538.53,4.69,25.7,0.03,0.79
13,17.49,0.33,67.0,542.83,3.81,27.37,0.24,0.79
14,33.03,0.21,79.0,335.53,2.59,23.88,0.46,0.82
14,38.03,0.19,81.0,329.04,2.36,24.12,0.54,0.82
14,44.97,0.15,85.0,325.57,4.28,23.07,0.33,0.82
15,41.11,0.16,84.0,557.16,2.66,36.1,0.55,0.86
15,30.33,0.2,80.0,558.08,2.8,36.17,0.6,0.86
6
16,44.81,0.13,87.0,541.06,3.8,37.37,0.48,1.05
16,44.39,0.13,87.0,563.6,3.94,37.28,0.5,1.04
16,44.18,0.16,84.0,529.61,3.85,36.66,0.37,1.04
16,44.17,0.13,87.0,561.02,4.08,37.61,0.52,1.04
16,40.35,0.14,86.0,540.7,4.02,37.36,0.45,1.04
17,22.69,0.27,73.0,483.7,3.25,27.95,0.51,0.77

17,24.25,0.27,73.0,469.88,2.9,28.57,0.46,0.78

17,34.0,0.24,76.0,436.78,2.35,32.38,0.42,0.77

18,23.77,0.25,75.0,404.29,2.22,31.77,0.62,0.75
8,31.53,0.21,79.0,394.11,2.71,30.63,0.58,0.75
18,23.86,0.26,74.0,414.18,2.23,32.32,0.63,0.75
18,33.3,0.2,80.0,404.56,2.44,32.22,0.57,0.75
18,25.32,0.27,73.0,519.75,3.33,30.35,0.54,0.75
19,46.85,0.11,89.0,548.42,6.02,32.69,0.38,0.83
19,40.69,0.15,85.0,493.1,5.98,32.93,0.36,0.83
19,45.03,0.13,87.0,585.5,5.79,33.31,0.41,0.83
19,42.92,0.12,88.0,550.79,6.05,33.05,0.43,0.83
20,40.84,0.13,87.0,432.78,2.62,41.82,0.7,0.79

20,50.97,0.1,90.0,437.29,2.73,39.39,0.58,0.79
20,38.17,0.15,85.0,482.93,2.83,41.13,0.66,0.79
20,39.32,0.14,86.0,431.85,2.62,40.47,0.65,0.79
20,34.65,0.17,83.0,493.8,2.94,40.9,0.66,0.79

21,31.82,0.15,85.0,481.54,10.64,15.33,0.22,0.76
21,20.71,0.16,84.0,534.34,10.0,14.91,0.52,0.76
21,23.36,0.14,86.0,534.08,9.58,15.65,0.57,0.76
21,23.2,0.13,87.0,537.26,9.38,15.75,0.61,0.76

21,22.94,0.16,84.0,540.01,9.81,15.41,0.55,0.76
22,31.02,0.25,75.0,424.71,3.69,34.73,0.33,0.77
22,33.27,0.16,84.0,464.56,4.45,33.27,0.61,0.76
22,30.16,0.22,78.0,486.45,3.45,35.66,0.56,0.76
23,30.34,0.16,84.0,399.97,7.17,28.31,0.52,0.98
23,28.7,0.18,82.0,515.75,4.9,31.95,0.59,0.98

23,34.95,0.14,86.0,403.01,6.72,29.17,0.52,0.98
23,29.48,0.16,84.0,397.93,6.5,28.19,0.52,0.98

24,34.47,0.22,78.0,591.97,2.97,33.16,0.42,0.81
24,43.14,0.19,81.0,582.65,3.09,31.05,0.28,0.8124,36.88,0.2,80.0,586.4,2.88,32.67,0.42,0.81
25,4.02,0.38,62.0,434.32,4.68,25.97,0.37,0.742525,4.07,0.39,61.0,424.88,4.16,26.21,0.34,0.7425,3.49,0.39,61.0,525.76,4.56,26.37,0.34,0.74

25,3.32,0.38,62.0,542.66,5.15,24.55,0.34,0.74
26,44.8,0.06,94.0,347.56,3.94,41.07,0.71,0.72

26,46.68,0.04,96.0,344.01,4.1,40.99,0.7,0.73

26,41.2,0.09,91.0,349.67,4.53,40.09,0.66,0.73
27,33.44,0.23,77.0,593.94,1.86,39.97,0.54,0.78
27,35.34,0.22,78.0,611.28,1.81,39.83,0.48,0.79
27,46.13,0.18,82.0,659.98,1.8,40.28,0.45,0.7927,33.15,0.23,77.0,664.63,1.8,39.78,0.47,0.78
28,10.21,0.37,63.0,522.3,3.22,27.16,0.44,0.74
28,4.89,0.38,62.0,534.55,2.47,29.06,0.52,0.74

28,6.47,0.38,62.0,526.55,3.24,26.66,0.43,0.74
29,43.99,0.09,91.0,622.0,4.82,38.72,0.49,1.01
29,50.26,0.08,92.0,604.68,4.87,38.72,0.36,1.01
29,53.78,0.06,94.0,605.84,4.95,38.33,0.34,1.01
29,44.54,0.11,89.0,626.11,4.58,39.78,0.42,1.0
30,38.48,0.2,80.0,477.5,2.1,32.3,0.5,1.0
0.99
30,41.27,0.16,84.0,519.51,2.31,32.24,0.54,1.0
30,45.08,0.15,85.0,507.05,2.11,33.53,0.47,1.0
31,59.67,0.03,97.0,578.23,4.37,33.78,0.35,0.9
31,62.85,0.02,98.0,573.05,4.34,33.77,0.33,0.89
31,52.81,0.07,93.0,582.94,4.33,33.79,0.38,0.89
31,40.65,0.09,91.0,576.04,4.88,31.48,0.54,0.9
31,55.73,0.05,95.0,579.54,4.23,33.98,0.42,0.89
32,16.95,0.29,71.0,583.59,3.1,33.61,0.65,0.76
32,7.73,0.33,67.0,576.74,4.29,31.62,0.6,0.77

32,18.26,0.27,73.0,516.86,4.27,30.08,0.59,0.7732,28.8,0.24,76.0,585.06,2.84,32.84,0.58,0.76

33,51.53,0.08,92.0,691.24,2.26,37.97,0.65,0.86
33,53.19,0.07,93.0,608.07,2.15,39.13,0.61,0.86
33,55.74,0.05,95.0,604.04,2.15,39.14,0.64,0.86
33,47.36,0.09,91.0,609.55,2.18,38.64,0.69,0.8633,59.96,0.02,98.0,609.71,2.14,38.76,0.66,0.86
34,29.47,0.24,76.0,461.84,3.21,29.52,0.48,0.73
34,26.3,0.2,80.0,458.87,5.11,24.27,0.55,0.73
34,23.17,0.27,73.0,461.47,2.73,30.45,0.52,0.72
34,36.2,0.05,95.0,532.48,7.69,18.8,0.71,0.72

35,30.44,0.12,88.0,462.85,9.14,23.29,0.47,0.84
35,33.96,0.19,81.0,614.09,2.96,34.16,0.56,0.84
35,22.73,0.26,74.0,596.14,3.22,32.61,0.41,0.84
35,26.32,0.19,81.0,430.8,7.56,26.7,0.39,0.84
35,30.28,0.22,78.0,606.21,3.21,32.67,0.51,0.84
35,31.3,0.21,79.0,582.85,3.09,32.33,0.51,0.84
36,20.54,0.26,74.0,537.76,1.95,28.59,0.67,0.72
36,19.75,0.26,74.0,537.87,1.85,27.88,0.68,0.7236,20.23,0.26,74.0,526.76,2.65,27.2,0.61,0.72
36,21.73,0.26,74.0,532.43,2.15,28.08,0.66,0.72
37,59.05,0.07,93.0,629.31,3.61,41.65,0.43,0.81
37,50.09,0.17,83.0,563.22,1.98,38.09,0.33,0.81
37,46.55,0.22,78.0,590.57,2.04,36.83,0.17,0.8
37,56.53,0.05,95.0,637.04,3.72,41.78,0.5,0.81
37,56.86,0.06,94.0,630.07,3.62,41.81,0.47,0.8137,51.82,0.17,83.0,562.46,2.27,38.6,0.19,0.8
38,35.58,0.04,96.0,294.54,12.69,14.82,0.37,0.75
38,46.07,0.03,97.0,279.2,10.62,20.45,0.24,0.75

38,51.26,0.05,95.0,318.59,2.4,35.55,0.71,0.75
39,61.18,0.02,98.0,483.41,3.22,38.33,0.49,0.73339,67.44,0.02,98.0,479.82,3.47,36.56,0.4,0.72

40,39.68,0.1,90.0,548.69,4.62,36.21,0.6,0.8


40,42.0,0.09,91.0,538.35,4.75,34.77,0.59,0.8

40,26.82,0.19,81.0,686.63,5.2,35.8,0.55,0.8


41,19.14,0.29,71.0,481.17,2.07,35.23,0.54,0.78
41,26.45,0.24,76.0,503.03,3.36,38.05,0.57,0.78
41,26.6,0.24,76.0,487.49,2.23,37.03,0.55,0.78
41,33.18,0.21,79.0,614.13,3.94,36.71,0.45,0.78
41,24.36,0.26,74.0,473.68,2.31,35.68,0.54,0.78
42,48.5,0.09,91.0,462.96,2.21,33.41,0.57,0.75

42,50.53,0.09,91.0,431.54,1.86,34.06,0.61,0.75
42,50.91,0.09,91.0,444.02,1.87,34.13,0.65,0.75
43,41.79,0.27,73.0,572.54,1.19,36.62,0.16,0.8
43,46.67,0.25,75.0,568.19,1.17,36.24,0.18,0.8
43,49.52,0.24,76.0,578.64,1.17,36.77,0.11,0.8
43,38.72,0.26,74.0,439.57,1.32,37.14,0.35,0.8
44,78.09,0.01,99.0,565.93,2.71,40.6,0.16,0.77
44,76.19,0.02,98.0,589.1,2.69,40.07,0.3,0.77
44,75.41,0.04,96.0,620.39,2.69,40.02,0.18,0.77
44,80.63,0.02,98.0,533.77,2.88,40.15,0.11,0.77
45,48.82,0.12,88.0,559.6,2.94,37.09,0.49,0.7
45,53.49,0.08,92.0,563.79,3.04,38.41,0.49,0.7
45,59.19,0.05,95.0,563.45,3.02,38.62,0.48,0.7
45,56.41,0.12,88.0,616.77,2.15,37.89,0.29,0.7
45,59.72,0.11,89.0,614.91,2.03,38.12,0.32,0.7
46,24.68,0.29,71.0,571.52,2.39,26.57,0.38,0.73
46,25.07,0.28,72.0,660.27,1.78,27.53,0.49,0.74
46,17.56,0.31,69.0,564.61,1.51,27.43,0.56,0.73
46,23.55,0.29,71.0,654.88,1.49,27.17,0.45,0.74
46,19.49,0.31,69.0,649.11,1.42,27.1,0.47,0.73
46,24.22,0.28,72.0,541.17,2.47,26.68,0.37,0.74
47,33.81,0.23,77.0,504.71,2.23,36.87,0.48,0.71
47,42.03,0.14,86.0,397.93,3.97,42.14,0.48,0.71
47,51.79,0.12,88.0,394.16,3.61,43.34,0.38,0.71
47,35.7,0.16,84.0,545.4,3.21,42.35,0.59,0.71
47,31.95,0.22,78.0,510.05,2.12,38.43,0.53,0.71
48,58.08,0.05,95.0,437.86,4.47,30.88,0.43,0.92
48,52.09,0.05,95.0,516.83,3.21,38.49,0.62,0.92
48,53.75,0.05,95.0,534.99,3.4,38.38,0.61,0.92

49,41.63,0.19,81.0,577.9,2.26,35.15,0.44,0.77
49,30.91,0.25,75.0,533.83,2.64,33.29,0.46,0.78
49,39.87,0.17,83.0,432.05,3.66,34.51,0.43,0.78
50,29.65,0.25,75.0,653.69,1.28,31.71,0.52,0.73
50,26.7,0.25,75.0,640.73,1.76,30.31,0.44,0.73
50,21.78,0.26,74.0,669.62,1.55,31.76,0.62,0.73
50,26.64,0.25,75.0,462.98,1.49,29.92,0.65,0.7350,35.12,0.22,78.0,605.37,2.18,30.61,0.44,0.73
51,27.66,0.22,78.0,479.15,5.13,26.64,0.41,0.7651,30.89,0.21,79.0,466.46,4.65,25.83,0.41,0.76
51,22.73,0.26,74.0,460.7,4.47,25.32,0.39,0.76
51,28.23,0.22,78.0,473.99,5.21,25.39,0.43,0.76
52,67.26,0.0,100.0,497.54,4.0,37.26,0.43,0.78
52,64.27,0.0,100.0,503.33,4.0,37.55,0.48,0.78
52,70.93,0.0,100.0,574.36,4.0,37.45,0.36,0.78
52,74.04,0.0,100.0,570.52,4.12,37.47,0.33,0.785252,71.17,0.0,100.0,576.3,4.0,37.28,0.26,0.78

53,25.78,0.23,77.0,474.1,2.75,33.5,0.59,0.75

53,21.16,0.26,74.0,473.75,2.74,32.27,0.58,0.75
53,30.91,0.2,80.0,475.73,2.8,34.68,0.59,0.75

53,24.31,0.25,75.0,471.55,2.68,32.98,0.56,0.75
54,35.04,0.25,75.0,516.68,1.76,35.6,0.3,0.67

54,24.88,0.29,71.0,548.53,1.42,34.72,0.43,0.6754,26.88,0.28,72.0,519.85,1.46,35.4,0.36,0.67
54,43.99,0.2,80.0,546.6,1.68,38.23,0.3,0.67
55,39.87,0.19,81.0,507.99,2.53,33.7,0.43,0.74

55,27.25,0.26,74.0,563.31,2.92,33.08,0.41,0.74
55,28.46,0.24,76.0,512.79,2.53,35.33,0.49,0.74
56,38.5,0.15,85.0,510.76,3.32,38.7,0.61,0.7

56,32.9,0.18,82.0,502.74,2.98,38.41,0.6,0.7
56,38.69,0.15,85.0,504.56,3.13,38.82,0.62,0.7
57,60.79,0.01,99.0,478.12,6.8,28.74,0.28,0.78

57,62.14,0.0,100.0,463.78,6.24,32.29,0.37,0.78
58,67.6,0.01,99.0,566.95,3.86,43.89,0.49,0.83

58,71.2,0.01,99.0,559.84,3.31,43.8,0.32,0.83

58,67.95,0.04,96.0,554.77,3.27,43.49,0.25,0.83
59,80.91,0.01,99.0,471.93,2.81,38.78,0.18,0.9
59,74.07,0.01,99.0,486.79,2.63,38.28,0.32,0.9
59,69.61,0.01,99.0,517.41,2.65,38.01,0.47,0.9
60,46.17,0.15,85.0,543.12,1.48,34.65,0.51,0.960,60,40.79,0.18,82.0,542.38,1.49,33.64,0.51,0.960,39.22,0.19,81.0,546.58,1.46,33.41,0.51,0.95
60,39.0,0.19,81.0,538.21,1.52,32.92,0.51,0.95

61,63.4,0.01,99.0,420.2,4.48,33.96,0.45,0.83

61,64.01,0.01,99.0,422.58,4.61,33.13,0.43,0.83
61,61.59,0.02,98.0,414.18,4.22,34.36,0.44,0.84
62,40.31,0.17,83.0,495.61,2.28,37.66,0.54,0.73
62,36.36,0.21,79.0,442.7,1.84,36.22,0.49,0.73
62,37.08,0.21,79.0,531.73,2.05,35.96,0.48,0.73
63,24.02,0.24,76.0,510.22,1.95,33.17,0.69,0.73
63,23.57,0.25,75.0,516.01,2.76,30.84,0.59,0.73
63,24.85,0.24,76.0,508.02,1.87,33.55,0.65,0.73
64,-1.86,0.41,59.0,610.31,1.58,34.3,0.65,0.64,-0.9,0.4,60.0,620.85,1.25,35.78,0.7,0.7
64,4.03,0.38,62.0,609.03,1.58,35.48,0.64,0.7
64,11.73,0.34,66.0,609.12,1.61,36.98,0.63,0.7
65,60.94,0.02,98.0,636.06,2.45,43.71,0.62,0.77
65,59.74,0.02,98.0,638.39,2.31,44.68,0.68,0.77
65,57.89,0.02,98.0,648.55,2.06,45.7,0.73,0.77
65,57.95,0.02,98.0,640.77,2.06,45.3,0.7,0.77

66,64.8,0.0,100.0,605.12,4.04,42.5,0.45,0.72

66,61.07,0.0,100.0,618.64,4.0,42.86,0.55,0.72
66,62.86,0.0,100.0,615.12,4.04,43.02,0.53,0.72
66,69.99,0.0,100.0,612.89,4.04,42.49,0.39,0.72
66,67.32,0.0,100.0,617.82,4.04,42.82,0.42,0.72
66,66.65,0.0,100.0,612.82,4.0,43.42,0.49,0.72
67,58.33,0.07,93.0,665.84,1.94,39.16,0.72,0.76667,54.44,0.1,90.0,662.13,1.91,38.63,0.71,0.76
7,55.86,0.08,92.0,670.7,1.97,38.87,0.74,0.76
67,57.95,0.07,93.0,664.2,1.92,39.32,0.72,0.75
68,57.42,0.0,100.0,642.21,6.02,30.61,0.46,0.75
68,52.34,0.01,99.0,654.1,6.32,28.86,0.48,0.75
68,60.81,0.0,100.0,695.77,4.24,38.77,0.59,0.75
69,62.9,0.0,100.0,512.17,4.0,35.61,0.52,0.75
69,62.83,0.0,100.0,514.06,4.0,36.03,0.53,0.75
69,59.28,0.0,100.0,572.56,4.0,34.79,0.65,0.75
69,63.15,0.0,100.0,514.34,4.0,35.67,0.51,0.7569,56.77,0.0,100.0,574.84,4.0,34.7,0.65,0.75

70,44.3,0.11,89.0,574.26,3.37,36.5,0.51,0.79

,54.9,0.06,94.0,547.03,4.11,38.15,0.49,0.79
70,50.59,0.09,91.0,567.94,2.47,39.64,0.63,0.79
70,39.17,0.15,85.0,566.03,2.01,40.23,0.68,0.79
71,43.78,0.0,100.0,423.12,7.72,20.08,0.67,0.76
71,25.1,0.0,100.0,549.99,14.0,14.34,0.65,0.75
71,52.78,0.0,100.0,478.05,4.16,34.91,0.74,0.76
71,52.87,0.0,100.0,479.29,4.12,35.08,0.75,0.76
72,9.31,0.34,66.0,446.23,1.14,35.71,0.67,1.01

72,16.41,0.3,70.0,443.61,1.17,36.75,0.64,1.01

72,49.8,0.1,90.0,524.88,1.83,39.08,0.65,1.01
73,53.84,0.0,100.0,493.66,4.32,36.09,0.71,0.96
73,52.28,0.0,100.0,494.1,4.24,36.51,0.71,0.96
73,54.01,0.0,100.0,492.91,4.28,36.31,0.7,0.96

73,52.5,0.0,100.0,494.23,4.28,37.01,0.73,0.96
74,9.37,0.33,67.0,516.46,1.07,28.84,0.72,1.01
74,15.81,0.29,71.0,516.17,1.13,29.69,0.68,1.01
74,11.23,0.32,68.0,516.75,1.09,29.18,0.71,1.01
74,13.29,0.31,69.0,514.64,1.14,29.86,0.63,1.01
75,9.86,0.34,66.0,517.35,1.91,28.39,0.63,0.8

75,10.59,0.33,67.0,523.39,2.39,28.49,0.61,0.79
75,30.69,0.24,76.0,569.43,3.79,30.31,0.43,0.8
75,16.38,0.31,69.0,516.4,1.99,31.06,0.58,0.79

76,14.73,0.3,70.0,609.43,1.07,25.65,0.72,0.89
76,31.32,0.23,77.0,604.74,1.36,30.37,0.54,0.8876,25.8,0.25,75.0,604.5,1.37,28.9,0.57,0.88
88
76,27.71,0.24,76.0,606.79,1.29,29.62,0.57,0.88
77,56.65,0.0,100.0,511.18,4.43,35.0,0.66,1.06

77,41.55,0.01,99.0,578.67,7.59,21.18,0.68,1.06
77,42.01,0.0,100.0,589.85,7.84,20.44,0.72,1.06
77,40.4,0.17,83.0,422.01,2.61,32.98,0.52,1.06
78,9.06,0.33,67.0,548.05,1.21,28.32,0.74,0.7378,10.14,0.32,68.0,547.46,1.31,28.42,0.73,0.73
78,9.19,0.33,67.0,548.67,1.1,28.69,0.73,0.73
78,10.91,0.32,68.0,547.46,1.31,28.42,0.72,0.73
