1,-21.55,0.5,50.0,182.69,5.78,10.65,0.55,0.63
78,11.69,0.31,69.0,547.48,1.3,28.57,0.72,0.73
79,42.71,0.2,80.0,442.3,1.5,39.03,0.41,0.73
79,69.63,0.0,100.0,570.26,1.98,46.3,0.57,0.73
79,63.19,0.04,96.0,566.34,2.08,44.34,0.5,0.73
79,59.65,0.05,95.0,567.5,1.99,45.01,0.53,0.73
80,32.01,0.22,78.0,548.79,1.94,36.14,0.54,0.97
80,34.92,0.21,79.0,575.06,2.95,33.2,0.38,0.97

80,28.46,0.24,76.0,545.8,2.37,34.06,0.52,0.97
80,27.58,0.24,76.0,548.54,2.16,35.14,0.54,0.97
81,47.85,0.16,84.0,479.39,2.06,34.59,0.41,0.76881,41.74,0.2,80.0,542.71,1.7,35.1,0.4,0.76
76
81,42.62,0.18,82.0,472.12,1.83,35.59,0.42,0.76
81,48.99,0.13,87.0,472.43,2.09,35.51,0.46,0.76
82,34.66,0.21,79.0,592.34,1.19,34.08,0.49,0.77
82,37.59,0.21,79.0,600.7,1.15,34.69,0.48,0.76
82,26.32,0.25,75.0,481.9,1.0,33.59,0.64,0.77
82,38.06,0.21,79.0,585.18,1.18,33.83,0.48,0.782,36.5,0.21,79.0,590.17,1.2,34.23,0.5,0.77
83,37.78,0.19,81.0,534.37,2.89,38.37,0.43,0.77
83,39.72,0.2,80.0,522.22,2.88,37.1,0.36,0.77

3,41.54,0.17,83.0,535.91,2.7,38.75,0.45,0.77
83,41.49,0.16,84.0,539.55,2.93,39.55,0.44,0.77
84,74.02,0.05,95.0,529.35,2.57,40.26,0.21,0.92
84,70.89,0.05,95.0,521.55,2.25,41.15,0.22,0.91
84,67.75,0.05,95.0,658.78,2.19,41.68,0.34,0.91
85,52.46,0.07,93.0,413.0,1.88,34.76,0.7,0.97
85,40.43,0.19,81.0,306.52,1.49,31.1,0.5,0.97

85,32.8,0.26,74.0,328.16,1.78,29.36,0.34,0.97

85,39.31,0.18,82.0,311.04,1.56,31.29,0.54,0.96
85,20.89,0.31,69.0,321.22,1.72,28.35,0.45,0.97
86,72.87,0.01,99.0,519.59,2.0,42.06,0.4,0.84
86,71.57,0.01,99.0,528.86,2.0,42.0,0.48,0.84

86,74.74,0.01,99.0,473.06,2.0,42.09,0.38,0.84
86,72.04,0.01,99.0,473.23,2.0,41.99,0.38,0.84
87,59.79,0.1,90.0,667.13,1.88,41.19,0.56,1.13

87,59.28,0.09,91.0,673.47,1.78,40.56,0.6,1.13

88,41.27,0.19,81.0,390.35,1.53,34.19,0.5,0.94
88,49.31,0.15,85.0,409.03,2.76,32.99,0.24,0.94
88,48.51,0.15,85.0,412.57,2.68,32.76,0.29,0.94
88,42.75,0.18,82.0,439.29,2.16,32.82,0.39,0.94
88,55.81,0.14,86.0,438.28,2.67,32.9,0.23,0.93

89,56.54,0.0,100.0,392.42,4.04,38.68,0.7,0.73
89,65.79,0.0,100.0,561.76,4.48,35.05,0.47,0.73
89,64.06,0.0,100.0,560.71,4.28,36.22,0.54,0.73
89,68.04,0.0,100.0,404.44,4.72,34.74,0.35,0.73
90,54.83,0.07,93.0,468.65,4.02,30.93,0.48,0.78
90,60.27,0.06,94.0,451.67,3.72,31.27,0.41,0.79
90,56.46,0.07,93.0,481.63,3.76,31.65,0.41,0.78
90,60.53,0.05,95.0,455.54,3.56,32.06,0.45,0.78
91,64.58,0.01,99.0,466.86,4.14,37.99,0.46,0.77
91,59.41,0.01,99.0,370.71,3.86,40.76,0.58,0.77
91,57.71,0.01,99.0,460.08,4.32,36.91,0.54,0.77
91,62.47,0.0,100.0,473.04,4.3,37.09,0.59,0.77
91,55.79,0.0,100.0,474.72,4.2,37.7,0.63,0.77
91,55.44,0.0,100.0,476.53,4.32,37.11,0.62,0.77
92,46.67,0.06,94.0,386.03,5.72,30.61,0.58,0.78
992,50.19,0.05,95.0,374.64,5.24,30.92,0.54,0.78
93,49.48,0.0,100.0,405.63,7.84,31.85,0.56,0.76
93,51.05,0.0,100.0,438.52,6.88,33.15,0.58,0.76
93,46.63,0.0,100.0,405.09,7.6,32.32,0.59,0.76

93,49.86,0.0,100.0,431.57,6.88,34.64,0.6,0.76
94,16.19,0.32,68.0,436.31,2.74,29.44,0.46,0.93
94,33.67,0.24,76.0,459.03,2.51,31.61,0.32,0.93
94,50.63,0.07,93.0,445.72,2.86,34.68,0.59,0.93
94,7.19,0.35,65.0,458.44,1.8,31.36,0.59,0.93
94,30.9,0.23,77.0,456.84,2.36,33.54,0.47,0.93
95,25.84,0.29,71.0,511.74,2.77,29.09,0.26,0.82
95,30.64,0.28,72.0,508.8,2.75,28.81,0.27,0.82
95,24.83,0.26,74.0,485.6,2.7,26.09,0.52,0.82

95,20.43,0.29,71.0,461.02,2.28,28.63,0.51,0.82
96,56.8,0.04,96.0,450.23,2.29,36.7,0.62,0.87
96,61.03,0.04,96.0,487.8,2.15,37.19,0.56,0.87

6,59.35,0.03,97.0,453.08,2.25,36.28,0.62,0.87
96,65.38,0.03,97.0,483.57,2.31,37.58,0.52,0.87
96,62.56,0.03,97.0,439.26,2.39,37.25,0.53,0.87
97,83.45,0.35,65.0,591.3,1.0,28.4,0.1,0.86
5997,84.74,0.32,68.0,468.9,1.0,28.16,0.31,0.86

97,84.16,0.35,65.0,588.08,1.0,28.75,0.16,0.85
98,70.9,0.02,98.0,497.05,2.8,34.6,0.43,0.76
6
98,69.61,0.02,98.0,510.51,2.24,36.41,0.38,0.76
98,70.41,0.02,98.0,457.18,3.29,33.43,0.41,0.76
99,39.77,0.19,81.0,459.37,1.77,42.98,0.44,0.73
99,46.29,0.16,84.0,464.17,1.64,43.15,0.43,0.73
100,63.45,0.0,100.0,518.6,6.36,29.28,0.37,0.93

100,62.05,0.0,100.0,520.37,6.48,27.83,0.33,0.93
100,63.42,0.0,100.0,522.88,6.52,28.01,0.34,0.93
101,19.93,0.32,68.0,467.97,1.49,29.63,0.36,0.67
101,22.87,0.32,68.0,375.32,1.44,30.45,0.32,0.67
102,-1.55,0.4,60.0,501.03,1.0,31.81,0.7,0.66

102,11.02,0.36,64.0,494.74,1.23,36.41,0.49,0.66
102,-0.8,0.4,60.0,478.47,1.0,32.57,0.67,0.66
103,39.78,0.16,84.0,666.36,1.64,36.36,0.59,0.62
103,46.07,0.13,87.0,666.42,1.64,37.93,0.59,0.62
103,39.35,0.17,83.0,667.82,1.66,36.26,0.6,0.62
104,32.11,0.22,78.0,563.9,1.32,32.8,0.59,0.47
104,42.71,0.17,83.0,558.26,1.47,34.09,0.5,0.47

104,60.31,0.04,96.0,565.66,2.28,33.5,0.58,0.47

105,56.99,0.01,99.0,430.03,2.55,37.03,0.71,0.87
105,58.91,0.01,99.0,424.01,3.29,35.08,0.64,0.87
105,57.33,0.01,99.0,431.17,2.87,36.4,0.68,0.87
105,56.93,0.01,99.0,433.26,3.29,35.91,0.66,0.87
106,61.51,0.02,98.0,519.67,5.59,34.13,0.34,0.87
106,61.75,0.02,98.0,519.51,5.59,34.63,0.36,0.87
106,62.07,0.01,99.0,517.73,5.41,35.07,0.39,0.87
107,41.05,0.1,90.0,432.51,3.63,45.7,0.7,0.68
107,50.3,0.13,87.0,501.77,3.21,42.69,0.46,0.68
107,46.89,0.15,85.0,496.69,3.12,41.92,0.43,0.68
107,33.35,0.15,85.0,430.63,3.58,44.02,0.71,0.68
108,62.16,0.15,85.0,475.48,1.67,35.65,0.35,0.72
108,54.64,0.19,81.0,478.17,1.63,35.08,0.38,0.72
108,58.68,0.17,83.0,477.15,1.63,35.31,0.38,0.72
109,48.44,0.09,91.0,590.43,3.63,31.85,0.55,0.86
109,46.56,0.11,89.0,590.21,3.65,32.1,0.53,0.86

109,59.38,0.05,95.0,591.23,3.77,32.4,0.47,0.86
09,48.6,0.02,98.0,604.41,7.08,22.27,0.54,0.86
110,40.64,0.19,81.0,525.0,1.73,29.63,0.44,0.76
110,38.98,0.19,81.0,525.46,1.62,30.19,0.47,0.76
110,52.99,0.14,86.0,456.5,2.03,32.18,0.31,0.76
110,53.47,0.1,90.0,537.45,3.26,32.87,0.42,0.76
110,52.23,0.13,87.0,388.81,3.0,29.49,0.33,0.76
111,2.26,0.38,62.0,639.24,1.0,31.25,0.73,0.81
111,0.75,0.38,62.0,568.84,1.0,31.24,0.75,0.81
111,0.75,0.38,62.0,568.84,1.0,31.24,0.75,0.81
111,0.75,0.38,62.0,568.84,1.0,31.24,0.75,0.82
111,0.75,0.38,62.0,568.84,1.0,31.24,0.75,0.81
112,58.31,0.04,96.0,546.3,2.73,35.9,0.56,0.84

112,58.58,0.04,96.0,545.83,2.83,35.77,0.58,0.84
112,60.79,0.04,96.0,549.22,3.23,34.77,0.49,0.84
112,61.5,0.03,97.0,547.75,2.93,36.15,0.52,0.84
113,38.04,0.06,94.0,689.74,7.4,22.35,0.66,0.72
113,31.33,0.09,91.0,689.49,7.23,22.56,0.7,0.72
113,12.28,0.31,69.0,472.12,1.51,38.49,0.7,0.72
113,32.02,0.11,89.0,662.05,6.66,24.34,0.6,0.72
113,35.83,0.08,92.0,665.57,6.63,23.84,0.64,0.72
113,12.75,0.31,69.0,471.99,1.41,38.79,0.71,0.72
114,55.33,0.0,100.0,485.21,5.4,32.88,0.57,0.91
114,55.28,0.0,100.0,480.25,5.3,33.74,0.55,0.91

114,54.46,0.01,99.0,484.15,5.33,33.44,0.58,0.91
114,56.34,0.02,98.0,456.71,5.2,33.19,0.52,0.91
115,41.11,0.13,87.0,611.78,3.59,38.62,0.54,0.92
115,53.76,0.0,100.0,633.25,3.94,43.57,0.73,0.92
115,40.02,0.15,85.0,609.21,3.51,38.53,0.51,0.92
116,27.28,0.27,73.0,591.87,1.95,37.4,0.42,1.0
116,25.88,0.27,73.0,589.41,1.66,38.3,0.43,1.01
116,19.89,0.3,70.0,589.45,1.77,36.06,0.46,1.01
116,12.33,0.32,68.0,597.56,1.71,35.58,0.57,1.0
117,60.3,0.01,99.0,617.99,5.96,27.77,0.44,0.91
117,61.03,0.02,98.0,610.05,5.69,28.38,0.4,0.91

117,57.71,0.02,98.0,615.52,5.88,28.98,0.4,0.91

118,56.04,0.02,98.0,613.17,3.53,33.97,0.61,0.76
118,56.66,0.03,97.0,606.95,3.2,34.25,0.63,0.76
118,58.62,0.01,99.0,612.19,3.45,34.36,0.62,0.76
118,57.86,0.02,98.0,493.79,3.61,34.51,0.62,0.76
118,54.36,0.03,97.0,606.99,3.05,36.28,0.69,0.76
118,58.32,0.01,99.0,609.84,3.27,35.49,0.66,0.76
119,60.36,0.0,100.0,480.27,4.24,41.25,0.53,0.75
119,66.69,0.0,100.0,559.18,2.28,43.66,0.55,0.75
119,66.68,0.0,100.0,560.87,2.0,44.73,0.59,0.75
119,66.72,0.0,100.0,564.75,2.14,44.79,0.62,0.75
119,68.07,0.0,100.0,558.84,2.0,44.58,0.58,0.75
119,69.29,0.0,100.0,557.39,2.2,44.09,0.55,0.75
119,66.24,0.0,100.0,565.94,2.28,44.08,0.6,0.75

120,42.26,0.09,91.0,455.68,3.77,42.61,0.67,0.8112120,41.61,0.09,91.0,458.99,3.64,42.54,0.71,0.81
43.14,0.08,92.0,461.33,3.77,42.37,0.67,0.81
120,36.55,0.13,87.0,450.88,3.59,42.12,0.67,0.81
121,28.98,0.26,74.0,460.75,1.99,32.67,0.42,0.78
121,38.89,0.2,80.0,464.72,2.88,32.86,0.45,0.78
121,17.11,0.31,69.0,529.01,2.25,28.54,0.56,0.78
122,44.34,0.25,75.0,592.1,1.2,32.28,0.2,0.67
7122,47.44,0.26,74.0,492.95,1.18,32.25,0.15,0.67
22,41.86,0.28,72.0,482.33,1.22,32.19,0.22,0.67
123,31.59,0.24,76.0,511.7,4.92,31.07,0.27,0.87

123,35.82,0.21,79.0,504.38,4.65,33.15,0.26,0.87
123,25.84,0.25,75.0,517.59,4.95,30.85,0.28,0.87
124,55.73,0.0,100.0,507.97,4.72,39.98,0.64,0.83
124,56.05,0.0,100.0,508.78,4.92,39.51,0.6,0.83
124,53.88,0.0,100.0,508.01,4.04,43.8,0.74,0.83
125,67.63,0.05,95.0,463.93,2.15,38.29,0.37,0.761125,63.41,0.05,95.0,441.28,2.29,37.95,0.45,0.75
25,57.3,0.05,95.0,464.26,4.21,36.14,0.44,0.75
125,69.54,0.05,95.0,556.1,2.0,38.83,0.38,0.76
126,6.99,0.34,66.0,563.01,1.45,31.26,0.71,0.71126,5.62,0.35,65.0,564.65,1.0,32.05,0.75,0.71
126,5.62,0.35,65.0,564.65,1.0,32.05,0.75,0.71

127,16.38,0.31,69.0,529.12,3.59,30.12,0.48,0.68
127,6.75,0.35,65.0,536.63,3.95,28.63,0.48,0.68

127,19.2,0.28,72.0,524.08,3.18,31.63,0.52,0.68

127,11.19,0.32,68.0,537.71,3.79,28.3,0.5,0.68
127,13.41,0.31,69.0,534.05,3.78,29.22,0.47,0.68
128,19.39,0.27,73.0,468.41,1.19,31.59,0.7,0.72

128,16.3,0.29,71.0,470.72,1.2,31.08,0.7,0.72


129,-1.57,0.41,59.0,465.37,2.39,28.37,0.55,0.79
129,34.13,0.21,79.0,541.26,1.76,36.05,0.54,0.79
129,14.51,0.33,67.0,403.81,3.33,27.25,0.45,0.79
129,7.05,0.36,64.0,458.27,2.34,28.46,0.53,0.79

129,-2.61,0.41,59.0,469.8,2.49,27.74,0.58,0.79
129,0.22,0.4,60.0,457.54,2.15,29.11,0.55,0.79
130,66.89,0.0,100.0,624.68,3.02,41.51,0.52,1.041130,65.01,0.0,100.0,636.68,3.18,40.98,0.54,1.04130,62.88,0.01,99.0,634.67,3.29,39.9,0.52,1.04

130,64.34,0.01,99.0,639.09,3.21,40.53,0.52,1.04
130,60.3,0.01,99.0,652.74,3.39,39.93,0.6,1.04
131,36.83,0.2,80.0,477.68,1.34,35.55,0.57,0.69
1131,41.71,0.18,82.0,472.79,1.37,36.24,0.51,0.69
131,40.64,0.18,82.0,478.54,1.32,36.93,0.54,0.69
131,42.44,0.18,82.0,555.35,1.68,36.27,0.51,0.69
132,23.47,0.27,73.0,620.09,1.19,30.96,0.67,0.41
132,23.31,0.27,73.0,614.17,1.32,31.16,0.64,0.41
132,17.42,0.3,70.0,626.73,1.16,29.49,0.71,0.41
133,13.29,0.34,66.0,472.82,1.0,31.09,0.57,0.7
133,14.72,0.34,66.0,471.66,1.0,31.38,0.52,0.7
133,14.71,0.34,66.0,471.83,1.0,31.34,0.51,0.7
133,14.03,0.34,66.0,471.99,1.0,31.3,0.53,0.7
134,46.47,0.11,89.0,562.7,2.72,34.88,0.54,0.87

134,50.55,0.09,91.0,568.36,2.81,34.57,0.56,0.87
134,46.1,0.09,91.0,583.46,3.14,34.87,0.61,0.87
134,46.19,0.11,89.0,577.95,3.02,35.04,0.58,0.87
135,58.66,0.01,99.0,634.65,2.0,43.17,0.74,0.77
135,57.58,0.01,99.0,638.7,2.0,43.31,0.75,0.77

135,57.89,0.01,99.0,636.68,2.0,43.24,0.75,0.77
35,57.58,0.01,99.0,638.7,2.0,43.31,0.75,0.77
136,40.14,0.18,82.0,522.76,1.54,38.16,0.54,0.73
136,40.83,0.17,83.0,525.04,1.61,38.3,0.57,0.73

137,60.55,0.04,96.0,583.94,2.73,38.16,0.56,0.78
137,59.02,0.04,96.0,584.65,2.67,38.05,0.59,0.78
137,63.12,0.02,98.0,581.25,2.53,38.29,0.61,0.78
137,63.46,0.02,98.0,584.12,2.73,38.7,0.55,0.78
138,62.74,0.0,100.0,433.31,4.78,36.99,0.43,0.9
138,65.24,0.01,99.0,429.98,4.55,36.54,0.44,0.9
138,53.96,0.0,100.0,448.22,4.14,38.27,0.71,0.9
138,60.54,0.0,100.0,463.13,4.6,37.29,0.6,0.9

139,27.77,0.26,74.0,598.41,1.73,33.04,0.42,0.83
139,32.22,0.24,76.0,602.12,1.99,34.23,0.4,0.83

139,23.09,0.26,74.0,610.18,1.46,32.24,0.55,0.83
139,27.79,0.25,75.0,602.4,1.65,33.32,0.43,0.83
140,23.47,0.0,100.0,557.14,14.16,14.17,0.65,0.66
140,44.03,0.0,100.0,521.72,8.72,22.05,0.63,0.66140,27.78,0.0,100.0,542.51,13.68,15.08,0.59,0.66
140,24.56,0.0,100.0,565.7,14.48,14.08,0.65,0.66
141,68.14,0.01,99.0,488.46,2.0,38.66,0.5,0.71

141,57.97,0.01,99.0,481.46,2.0,37.47,0.74,0.71
141,66.03,0.01,99.0,484.6,2.0,38.33,0.51,0.71

142,58.78,0.0,100.0,318.48,3.5,39.64,0.64,0.75

142,58.54,0.01,99.0,316.96,3.45,39.45,0.62,0.75
143,20.27,0.28,72.0,415.6,1.5,36.48,0.65,0.69

143,12.9,0.32,68.0,646.66,1.26,35.1,0.72,0.69

143,18.87,0.28,72.0,415.5,1.58,35.86,0.66,0.69
144,41.0,0.18,82.0,549.23,2.5,40.49,0.44,0.75
144,32.69,0.23,77.0,544.18,2.26,38.44,0.44,0.75
144,39.76,0.18,82.0,551.34,2.5,40.36,0.48,0.75

145,87.26,0.02,98.0,727.28,2.0,40.82,0.13,1.01
145,85.74,0.02,98.0,728.34,2.0,39.9,0.12,1.01

145,85.67,0.02,98.0,728.77,2.0,40.78,0.13,1.01
146,50.05,0.0,100.0,613.82,7.4,31.83,0.57,0.79

146,53.62,0.0,100.0,642.31,7.58,23.66,0.51,0.79
146,56.07,0.0,100.0,639.75,7.34,24.4,0.49,0.79
147,52.32,0.0,100.0,622.63,4.12,34.86,0.74,0.76
147,52.5,0.0,100.0,622.02,4.0,34.98,0.75,0.77

147,52.5,0.0,100.0,622.02,4.0,34.98,0.75,0.77

148,13.35,0.32,68.0,717.25,1.07,24.49,0.63,0.68
148,9.64,0.33,67.0,722.49,1.03,23.94,0.71,0.68
148,9.44,0.33,67.0,726.18,1.03,23.23,0.72,0.68

148,9.02,0.33,67.0,726.18,1.03,23.38,0.73,0.68
149,38.43,0.17,83.0,523.37,2.37,39.05,0.52,0.77149,30.39,0.23,77.0,521.59,2.21,37.08,0.51,0.77
149,31.36,0.22,78.0,521.42,2.19,36.96,0.51,0.77
150,27.51,0.23,77.0,547.91,2.83,36.38,0.57,0.69
150,31.11,0.21,79.0,544.47,2.52,36.05,0.52,0.69
150,30.45,0.23,77.0,540.61,2.17,35.15,0.53,0.69
151,52.5,0.0,100.0,657.96,4.0,38.75,0.75,0.9
151,52.5,0.0,100.0,657.96,4.0,38.75,0.75,0.9
152,59.53,0.0,100.0,426.61,2.02,38.08,0.74,0.71152,57.58,0.01,99.0,427.67,2.0,37.97,0.75,0.71
152,59.17,0.0,100.0,427.67,2.0,38.02,0.75,0.71

153,44.28,0.0,100.0,455.04,8.68,28.84,0.57,0.78
153,44.1,0.0,100.0,464.38,9.28,27.04,0.55,0.78
153,44.97,0.0,100.0,455.8,8.68,29.4,0.59,0.78

153,46.55,0.0,100.0,450.65,8.32,29.46,0.59,0.78
154,19.7,0.31,69.0,569.94,2.22,32.2,0.45,0.78

154,21.14,0.3,70.0,567.16,2.13,33.81,0.43,0.78

155,10.5,0.32,68.0,329.47,1.0,27.36,0.75,0.4

155,10.5,0.32,68.0,329.47,1.0,27.36,0.75,0.4
155,10.5,0.32,68.0,329.47,1.0,27.36,0.75,0.4
156,57.12,0.02,98.0,475.67,2.08,37.66,0.72,0.41
156,57.84,0.02,98.0,471.76,2.2,38.11,0.71,0.41

156,58.38,0.02,98.0,603.75,2.04,37.54,0.73,0.41
157,38.57,0.16,84.0,658.57,1.82,36.0,0.69,0.43

157,41.73,0.13,87.0,658.97,1.83,37.16,0.7,0.43
157,43.36,0.12,88.0,660.03,2.11,36.12,0.65,0.43
158,18.63,0.29,71.0,574.26,1.48,27.91,0.63,0.41158,14.89,0.3,70.0,580.3,1.1,27.82,0.73,0.4

158,16.11,0.29,71.0,577.87,1.13,28.52,0.72,0.4
159,5.65,0.35,65.0,603.07,1.22,27.9,0.73,0.41

159,6.47,0.35,65.0,602.83,1.11,27.88,0.74,0.41
159,9.08,0.33,67.0,601.57,1.21,28.26,0.73,0.41
160,55.98,0.02,98.0,493.64,2.0,41.4,0.75,0.46

