1,-21.55,0.5,50.0,182.69,5.78,10.65,0.55,0.63
160,57.56,0.02,98.0,548.46,2.02,41.37,0.74,0.46
160,55.98,0.02,98.0,493.64,2.0,41.4,0.75,0.46

160,57.56,0.02,98.0,548.46,2.02,41.37,0.74,0.46
160,57.92,0.02,98.0,547.93,2.04,41.35,0.73,0.46
161,15.8,0.25,75.0,553.71,7.2,22.4,0.51,0.45
5
161,12.93,0.28,72.0,544.83,5.58,24.48,0.57,0.45161,15.13,0.26,74.0,548.0,6.27,23.92,0.53,0.45
162,52.5,0.0,100.0,578.9,4.0,39.1,0.75,0.48
162,52.5,0.0,100.0,578.9,4.0,39.1,0.75,0.48
162,52.5,0.0,100.0,578.9,4.0,39.1,0.75,0.48
163,7.25,0.34,66.0,658.54,1.0,24.55,0.75,0.47
163,7.25,0.34,66.0,658.54,1.0,24.55,0.75,0.47
163,7.25,0.34,66.0,658.54,1.0,24.55,0.75,0.47
163,7.25,0.34,66.0,658.54,1.0,24.55,0.75,0.47
164,12.5,0.0,100.0,737.76,16.0,9.7,0.75,0.48

164,12.5,0.0,100.0,737.76,16.0,9.7,0.75,0.48
164,12.5,0.0,100.0,737.76,16.0,9.7,0.75,0.48
165,39.17,0.0,100.0,534.34,8.0,21.1,0.75,0.43
165,39.17,0.0,100.0,534.34,8.0,21.1,0.75,0.43
165,39.17,0.0,100.0,534.34,8.0,21.1,0.75,0.43
166,52.8,0.04,96.0,519.39,2.0,36.54,0.75,0.75
166,52.8,0.04,96.0,519.39,2.0,36.54,0.75,0.75
166,52.8,0.04,96.0,519.39,2.0,36.54,0.75,0.75
166,52.8,0.04,96.0,519.39,2.0,36.54,0.75,0.76
167,47.87,0.09,91.0,556.63,1.9,39.13,0.71,0.81
167,51.77,0.07,93.0,556.2,2.0,39.19,0.68,0.81
1167,51.55,0.08,92.0,554.67,1.93,39.44,0.65,0.81
168,13.21,0.32,68.0,614.23,1.0,30.37,0.64,0.79
168,16.94,0.32,68.0,613.35,1.0,30.71,0.56,0.79
168,14.21,0.32,68.0,613.24,1.0,30.75,0.58,0.79
168,16.28,0.32,68.0,613.13,1.0,30.79,0.57,0.79
169,43.03,0.18,82.0,441.97,1.68,33.08,0.47,0.74
169,43.88,0.19,81.0,442.15,1.79,32.78,0.42,0.74
169,56.57,0.11,89.0,442.24,1.83,35.16,0.46,0.74
169,52.81,0.14,86.0,442.53,1.91,34.74,0.46,0.74
170,54.14,0.04,96.0,645.46,2.02,34.7,0.74,0.4
170,54.14,0.04,96.0,645.46,2.02,34.7,0.74,0.4
170,54.14,0.04,96.0,645.46,2.02,34.7,0.74,0.4
171,52.5,0.0,100.0,557.21,4.0,36.11,0.75,0.44
171,52.5,0.0,100.0,557.21,4.0,36.11,0.75,0.44
171,52.5,0.0,100.0,557.21,4.0,36.11,0.75,0.44
171,52.5,0.0,100.0,557.21,4.0,36.11,0.75,0.44
171,52.5,0.0,100.0,557.21,4.0,36.11,0.75,0.44
172,30.77,0.26,74.0,515.94,1.2,35.13,0.59,0.72

172,29.09,0.27,73.0,515.9,1.21,34.15,0.6,0.72

172,27.35,0.26,74.0,571.53,1.23,34.75,0.63,0.72
173,52.5,0.0,100.0,616.44,4.0,43.93,0.75,0.71
173,52.5,0.0,100.0,616.44,4.0,43.93,0.75,0.71
173,52.5,0.0,100.0,616.44,4.0,43.93,0.75,0.71
173,52.5,0.0,100.0,616.44,4.0,43.93,0.75,0.71
174,39.17,0.0,100.0,633.69,8.0,19.28,0.75,1.0
174,39.17,0.0,100.0,633.69,8.0,19.28,0.75,1.0
174,39.17,0.0,100.0,633.69,8.0,19.28,0.75,1.0
175,56.85,0.01,99.0,479.8,3.66,37.64,0.67,0.37

175,56.9,0.0,100.0,479.03,3.6,38.11,0.67,0.37


176,16.47,0.0,100.0,560.16,15.44,10.51,0.72,0.76
176,16.05,0.0,100.0,561.57,15.58,10.44,0.73,0.76
176,16.17,0.0,100.0,561.57,15.58,10.59,0.73,0.76
177,52.5,0.0,100.0,586.54,4.0,34.47,0.75,0.75
177,52.5,0.0,100.0,586.54,4.0,34.47,0.75,0.76
177,52.5,0.0,100.0,586.54,4.0,34.47,0.75,0.76
177,52.5,0.0,100.0,586.54,4.0,34.47,0.75,0.76
177,52.5,0.0,100.0,586.54,4.0,34.47,0.75,0.76
178,59.47,0.0,100.0,555.66,4.0,41.15,0.54,0.4
178,60.44,0.0,100.0,556.34,4.0,40.87,0.6,0.4
178,57.92,0.0,100.0,556.91,4.0,40.64,0.62,0.4
178,57.4,0.0,100.0,557.48,4.0,40.4,0.67,0.4
179,51.4,0.06,94.0,640.98,2.73,40.95,0.71,0.44
179,52.97,0.05,95.0,642.05,3.02,40.43,0.69,0.44
179,52.89,0.05,95.0,641.5,2.87,40.66,0.7,0.44
179,52.3,0.05,95.0,642.05,3.02,40.41,0.7,0.44
180,5.6,0.36,64.0,687.81,1.25,27.47,0.73,0.4

180,7.22,0.35,65.0,556.57,1.03,28.32,0.73,0.4
180,5.6,0.36,64.0,687.81,1.25,27.47,0.73,0.4
180,5.11,0.36,64.0,556.56,1.03,28.08,0.73,0.4
181,54.96,0.05,95.0,463.68,2.29,39.99,0.65,1.01
181,51.35,0.05,95.0,464.74,2.29,39.96,0.68,1.0
181,51.22,0.05,95.0,466.01,2.29,40.16,0.71,1.01
182,52.5,0.0,100.0,609.83,4.0,40.91,0.75,0.37
182,52.5,0.0,100.0,609.83,4.0,40.91,0.75,0.37
183,12.5,0.0,100.0,691.6,16.0,10.98,0.75,0.75
183,12.5,0.0,100.0,691.6,16.0,10.98,0.75,0.75
5
184,52.6,0.0,100.0,548.24,4.04,42.73,0.75,0.441184,53.65,0.0,100.0,605.17,4.04,42.58,0.74,0.44
185,57.7,0.0,100.0,627.78,4.12,39.0,0.67,0.39


185,55.23,0.03,97.0,626.0,2.02,32.76,0.75,0.39

185,54.8,0.0,100.0,628.12,4.12,38.97,0.69,0.39
186,52.5,0.0,100.0,667.29,4.0,42.32,0.75,0.41
186,52.5,0.0,100.0,667.29,4.0,42.32,0.75,0.41
187,10.35,0.33,67.0,615.0,1.04,31.9,0.73,1.06
187,10.35,0.33,67.0,615.0,1.04,31.9,0.73,1.06
187,10.35,0.33,67.0,615.0,1.04,31.9,0.73,1.06
188,37.65,0.02,98.0,587.95,8.0,21.71,0.74,0.77
188,7.28,0.35,65.0,622.28,1.11,34.42,0.73,0.77
188,7.28,0.35,65.0,622.28,1.11,34.42,0.73,0.77
189,50.37,0.0,100.0,685.76,8.0,20.12,0.51,0.8
189,49.47,0.0,100.0,685.75,8.0,20.14,0.54,0.8
189,47.6,0.0,100.0,685.86,8.0,20.02,0.56,0.8

189,50.01,0.0,100.0,685.72,8.0,20.17,0.5,0.8

190,53.31,0.0,100.0,695.87,4.0,39.53,0.75,0.87
190,52.5,0.0,100.0,532.77,4.0,39.54,0.75,0.87
190,52.5,0.0,100.0,532.77,4.0,39.54,0.75,0.87

191,52.8,0.04,96.0,561.77,2.0,39.87,0.75,0.81191,52.8,0.04,96.0,561.77,2.0,39.87,0.75,0.8
192,53.91,0.01,99.0,568.02,6.53,22.25,0.6,0.721192,54.78,0.01,99.0,565.15,6.26,23.26,0.58,0.72
192,59.74,0.01,99.0,553.26,5.98,27.02,0.45,0.72
193,55.98,0.02,98.0,511.75,2.0,37.61,0.75,0.87
193,55.98,0.02,98.0,511.75,2.0,37.61,0.75,0.87
193,55.98,0.02,98.0,511.75,2.0,37.61,0.75,0.87
193,55.98,0.02,98.0,511.75,2.0,37.61,0.75,0.87
194,9.68,0.33,67.0,646.82,1.0,33.13,0.74,0.4
194,9.68,0.33,67.0,646.82,1.0,33.13,0.74,0.4
195,16.68,0.29,71.0,611.37,1.04,32.78,0.74,0.43
195,16.68,0.29,71.0,611.37,1.04,32.78,0.74,0.43
195,16.68,0.29,71.0,611.37,1.04,32.78,0.74,0.43
195,16.68,0.29,71.0,611.37,1.04,32.78,0.74,0.43
196,10.4,0.32,68.0,505.36,1.04,27.12,0.75,0.41
196,11.24,0.32,68.0,697.08,1.04,27.19,0.74,0.42
6,11.24,0.32,68.0,697.08,1.04,27.19,0.74,0.42
197,42.37,0.0,100.0,614.73,8.08,17.7,0.73,0.43
197,42.37,0.0,100.0,614.73,8.08,17.7,0.73,0.43
198,-1.51,0.42,58.0,659.58,1.05,28.38,0.64,0.42
199,17.33,0.29,71.0,561.35,1.34,29.47,0.7,0.4

199,19.61,0.27,73.0,561.15,1.16,30.43,0.71,0.4
200,56.29,0.02,98.0,543.17,2.43,39.49,0.71,0.43
200,57.78,0.02,98.0,544.53,2.67,38.73,0.69,0.43
201,55.76,0.0,100.0,618.43,4.76,38.87,0.65,0.44
201,54.6,0.0,100.0,618.7,4.8,38.24,0.65,0.44


201,56.23,0.0,100.0,620.88,5.12,35.96,0.6,0.44
202,39.17,0.0,100.0,668.6,8.0,19.63,0.75,0.83
203,-2.5,0.4,60.0,644.45,1.0,28.18,0.75,0.41
203,-2.5,0.4,60.0,644.45,1.0,28.18,0.75,0.41
203,-2.5,0.4,60.0,644.45,1.0,28.18,0.75,0.41
203,-2.5,0.4,60.0,644.45,1.0,28.18,0.75,0.41
204,53.0,0.0,100.0,556.46,3.97,44.11,0.74,0.71
204,52.5,0.0,100.0,557.91,4.0,44.21,0.75,0.71
204,52.5,0.0,100.0,557.91,4.0,44.21,0.75,0.71

205,39.82,0.0,100.0,552.47,7.96,20.25,0.74,0.42
205,39.36,0.0,100.0,552.47,7.96,20.15,0.75,0.42
206,18.41,0.0,100.0,443.28,14.88,12.75,0.71,0.41
206,14.49,0.0,100.0,452.32,15.58,11.31,0.74,0.41
206,19.47,0.0,100.0,439.89,14.6,14.06,0.69,0.41

206,18.75,0.0,100.0,442.15,14.74,13.53,0.71,0.41
206,15.42,0.01,99.0,448.85,15.29,12.67,0.71,0.41
206,21.85,0.0,100.0,437.06,14.32,13.99,0.69,0.41
206,18.07,0.0,100.0,443.84,14.88,13.47,0.7,0.41
207,37.69,0.03,97.0,679.55,7.57,23.42,0.73,0.72
207,38.95,0.02,98.0,679.62,7.57,23.07,0.74,0.73
207,37.56,0.03,97.0,679.55,7.57,23.11,0.73,0.73
207,42.33,0.01,99.0,676.18,7.36,23.99,0.73,0.73
208,18.53,0.29,71.0,661.09,1.15,32.35,0.43,0.47
8,24.63,0.27,73.0,688.44,1.14,35.31,0.56,0.47
208,24.43,0.27,73.0,680.62,1.16,34.75,0.49,0.47208,19.65,0.29,71.0,669.66,1.17,32.44,0.45,0.47
209,53.76,0.0,100.0,700.85,3.98,37.86,0.74,0.46
209,53.76,0.0,100.0,700.85,3.98,37.86,0.74,0.46
209,53.76,0.0,100.0,700.85,3.98,37.86,0.74,0.46
210,59.58,0.01,99.0,407.39,2.0,44.16,0.75,0.76
210,59.58,0.01,99.0,407.39,2.0,44.16,0.75,0.76
210,59.58,0.01,99.0,407.39,2.0,44.16,0.75,0.76
210,59.58,0.01,99.0,407.39,2.0,44.16,0.75,0.76
210,59.58,0.01,99.0,407.39,2.0,44.16,0.75,0.76
211,15.3,0.29,71.0,490.18,1.2,22.25,0.73,0.59

211,39.71,0.0,100.0,711.26,7.93,17.99,0.75,0.59
211,39.71,0.0,100.0,711.26,7.93,17.99,0.75,0.59
212,7.25,0.34,66.0,500.82,1.0,26.73,0.75,0.41
212,7.25,0.34,66.0,500.82,1.0,26.73,0.75,0.41
212,7.25,0.34,66.0,500.82,1.0,26.73,0.75,0.41
212,7.25,0.34,66.0,500.82,1.0,26.73,0.75,0.41
213,48.03,0.07,93.0,516.06,2.0,36.45,0.75,0.44

213,48.03,0.07,93.0,516.06,2.0,36.45,0.75,0.44
214,5.2,0.37,63.0,602.95,1.11,26.87,0.72,0.88
214,4.48,0.38,62.0,595.38,1.11,26.56,0.69,0.87
214,2.51,0.38,62.0,603.45,1.11,26.64,0.73,0.88
214,2.51,0.38,62.0,603.45,1.11,26.64,0.73,0.88
214,2.51,0.38,62.0,603.45,1.11,26.64,0.73,0.88
215,24.94,0.28,72.0,750.0,1.62,36.07,0.45,0.38215,17.4,0.32,68.0,750.0,1.47,34.0,0.51,0.38
215,12.81,0.35,65.0,750.0,1.49,32.8,0.49,0.38
216,6.64,0.35,65.0,684.74,1.05,30.59,0.74,0.74
216,51.61,0.01,99.0,717.79,3.97,40.1,0.75,0.74
216,51.61,0.01,99.0,717.79,3.97,40.1,0.75,0.74
217,59.54,0.0,100.0,660.76,3.6,37.06,0.61,0.76
217,62.77,0.0,100.0,661.09,3.62,37.07,0.6,0.76

217,49.77,0.02,98.0,657.01,8.8,25.94,0.39,0.76
218,39.17,0.0,100.0,517.79,8.0,21.03,0.75,0.76

218,39.17,0.0,100.0,517.79,8.0,21.03,0.75,0.76
218,39.17,0.0,100.0,517.79,8.0,21.03,0.75,0.76
219,31.8,0.16,84.0,540.38,5.0,21.89,0.59,0.71

19,30.62,0.16,84.0,543.39,5.25,21.15,0.6,0.71
219,29.37,0.18,82.0,540.84,5.11,21.77,0.56,0.71
220,2.38,0.37,63.0,686.14,1.0,34.62,0.75,0.87
220,2.38,0.37,63.0,686.14,1.0,34.62,0.75,0.87
220,2.38,0.37,63.0,686.14,1.0,34.62,0.75,0.87
220,2.38,0.37,63.0,686.14,1.0,34.62,0.75,0.87
221,52.5,0.0,100.0,710.16,4.0,35.42,0.75,0.43
221,52.44,0.0,100.0,709.88,4.04,35.11,0.74,0.43
221,52.74,0.0,100.0,709.1,4.02,35.23,0.74,0.43

222,2.38,0.37,63.0,609.66,1.0,37.05,0.75,0.58
22222,2.38,0.37,63.0,609.66,1.0,37.05,0.75,0.58
223,58.02,0.0,100.0,576.16,4.04,43.21,0.69,0.44
223,58.62,0.0,100.0,572.6,4.04,43.01,0.68,0.44
224,30.67,0.03,97.0,532.93,11.96,17.82,0.56,0.73
224,33.7,0.02,98.0,538.43,12.43,17.83,0.56,0.73224,31.09,0.0,100.0,545.82,13.06,16.34,0.63,0.73
224,37.6,0.01,99.0,525.61,11.33,20.5,0.52,0.73
224,35.66,0.0,100.0,535.99,12.22,18.25,0.53,0.73
225,39.17,0.0,100.0,750.0,8.0,19.38,0.75,0.81
225,40.72,0.0,100.0,743.67,7.59,20.72,0.71,0.8
225,39.17,0.0,100.0,750.0,8.0,19.38,0.75,0.8
225,39.17,0.0,100.0,750.0,8.0,19.38,0.75,0.8
225,39.17,0.0,100.0,750.0,8.0,19.38,0.75,0.81
226,13.24,0.31,69.0,421.58,1.04,33.74,0.74,0.62
226,11.13,0.32,68.0,421.58,1.04,33.52,0.75,0.62
226,13.24,0.31,69.0,421.58,1.04,33.74,0.74,0.62
226,14.9,0.3,70.0,421.13,1.09,33.99,0.73,0.62
227,-2.5,0.4,60.0,725.98,1.0,35.01,0.75,0.42
227,-2.5,0.4,60.0,725.98,1.0,35.01,0.75,0.42
227,-2.5,0.4,60.0,725.98,1.0,35.01,0.75,0.42
228,3.84,0.38,62.0,567.85,1.05,34.86,0.67,0.622228,7.44,0.36,64.0,569.82,1.11,36.33,0.63,0.69
,4.86,0.36,64.0,571.27,1.06,36.83,0.69,0.69
229,72.05,0.0,100.0,461.21,3.4,40.12,0.43,0.55
229,71.99,0.02,98.0,471.73,3.16,38.76,0.37,0.55
229,69.84,0.02,98.0,471.54,3.14,38.72,0.36,0.55
229,70.31,0.02,98.0,470.98,3.1,38.59,0.36,0.55

29,73.93,0.01,99.0,472.77,3.29,39.35,0.26,0.55
230,50.64,0.02,98.0,560.57,3.91,37.12,0.73,0.69
230,54.0,0.0,100.0,558.98,3.82,37.61,0.73,0.69

230,47.6,0.04,96.0,559.41,3.84,37.04,0.74,0.69

231,16.53,0.0,100.0,676.83,15.62,10.59,0.72,0.4123231,20.29,0.0,100.0,670.14,15.12,11.8,0.7,0.41

232,41.7,0.02,98.0,594.16,9.94,23.97,0.51,0.69


232,44.88,0.0,100.0,595.4,10.16,24.76,0.48,0.69

232,37.22,0.01,99.0,602.14,10.71,22.92,0.53,0.69
232,38.81,0.0,100.0,599.79,10.48,22.59,0.55,0.69
233,21.2,0.23,77.0,436.13,4.79,20.87,0.58,0.37
233,23.43,0.23,77.0,429.96,3.82,21.94,0.62,0.37
233,16.8,0.29,71.0,422.05,2.58,22.89,0.67,0.37
234,52.5,0.0,100.0,685.85,4.0,39.74,0.75,0.78
234,52.5,0.0,100.0,685.85,4.0,39.74,0.75,0.78
234,50.97,0.01,99.0,685.85,4.0,39.67,0.75,0.78
234,52.5,0.0,100.0,685.85,4.0,39.74,0.75,0.78

235,10.5,0.32,68.0,615.41,1.0,32.27,0.75,0.9
235,10.5,0.32,68.0,615.41,1.0,32.27,0.75,0.9
235,10.5,0.32,68.0,615.41,1.0,32.27,0.75,0.9
236,59.73,0.0,100.0,523.95,4.16,37.82,0.64,0.65
236,56.63,0.0,100.0,524.5,4.12,38.26,0.67,0.65
236,56.71,0.0,100.0,524.88,4.2,37.76,0.65,0.65
236,58.75,0.0,100.0,523.38,4.08,38.43,0.61,0.65
237,52.5,0.0,100.0,640.14,4.0,40.2,0.75,0.73
237,52.5,0.0,100.0,640.14,4.0,40.2,0.75,0.73
237,52.5,0.0,100.0,640.14,4.0,40.2,0.75,0.73
237,52.5,0.0,100.0,640.14,4.0,40.2,0.75,0.73
238,50.04,0.06,94.0,582.76,2.0,46.54,0.74,0.8
2238,50.22,0.06,94.0,582.17,2.0,46.55,0.74,0.8
38,49.95,0.06,94.0,583.34,2.0,46.53,0.75,0.8
239,42.93,0.0,100.0,713.62,8.04,19.85,0.73,0.78
239,42.93,0.0,100.0,713.62,8.04,19.85,0.73,0.78
239,42.93,0.0,100.0,713.62,8.04,19.85,0.73,0.78239,42.93,0.0,100.0,713.62,8.04,19.85,0.73,0.78
240,39.53,0.0,100.0,602.65,8.08,17.54,0.75,0.69
240,39.53,0.0,100.0,602.65,8.08,17.54,0.75,0.69
240,44.01,0.0,100.0,387.75,8.56,17.82,0.65,0.69
240,39.53,0.0,100.0,602.65,8.08,17.54,0.75,0.69
241,13.75,0.3,70.0,667.74,1.0,27.99,0.75,0.65
241,13.75,0.3,70.0,667.74,1.0,27.99,0.75,0.65
241,13.75,0.3,70.0,667.74,1.0,27.99,0.75,0.65
242,57.58,0.01,99.0,566.66,2.0,36.45,0.75,0.56
242,57.58,0.01,99.0,566.66,2.0,36.45,0.75,0.56
242,57.58,0.01,99.0,566.66,2.0,36.45,0.75,0.56
242,57.58,0.01,99.0,566.66,2.0,36.45,0.75,0.56
243,40.02,0.01,99.0,651.39,7.93,22.29,0.74,0.69
243,30.49,0.14,86.0,523.05,5.97,25.23,0.61,0.69
243,36.38,0.1,90.0,527.61,6.29,24.68,0.65,0.69

244,52.5,0.0,100.0,698.5,4.0,36.43,0.75,0.68
244,52.5,0.0,100.0,698.5,4.0,36.43,0.75,0.68
244,52.5,0.0,100.0,698.5,4.0,36.43,0.75,0.68
245,55.33,0.0,100.0,541.14,4.44,34.16,0.69,0.44
245,52.58,0.0,100.0,540.87,4.36,34.73,0.71,0.44245,53.37,0.0,100.0,541.28,4.48,34.81,0.71,0.44
246,57.97,0.02,98.0,593.46,2.16,40.79,0.74,0.47
246,58.05,0.02,98.0,592.69,2.18,40.72,0.74,0.47
246,57.97,0.02,98.0,593.46,2.16,40.79,0.74,0.47
246,57.97,0.02,98.0,593.46,2.16,40.79,0.74,0.47
247,63.39,0.02,98.0,617.44,4.53,37.97,0.4,0.47

247,68.38,0.0,100.0,621.3,4.82,35.3,0.34,0.47

247,70.65,0.01,99.0,619.24,4.79,36.07,0.31,0.47
248,54.97,0.03,97.0,481.4,2.06,45.63,0.74,0.424248,55.54,0.0,100.0,690.98,4.08,39.44,0.73,0.4248,56.58,0.0,100.0,680.29,3.98,39.99,0.72,0.4
249,52.5,0.0,100.0,516.51,4.0,42.02,0.75,0.73
249,52.5,0.0,100.0,516.51,4.0,42.02,0.75,0.73
249,52.5,0.0,100.0,516.51,4.0,42.02,0.75,0.73
249,52.5,0.0,100.0,516.51,4.0,42.02,0.75,0.73
250,58.38,0.01,99.0,558.63,2.06,37.76,0.74,0.41
250,58.38,0.01,99.0,558.63,2.06,37.76,0.74,0.41
250,59.68,0.01,99.0,558.18,2.08,37.76,0.73,0.41
