1,-31.47,0.6,40.0,196.35,5.64,11.51,0.54,1.05

1,-31.82,0.6,40.0,195.28,6.01,10.21,0.56,1.05

2,-19.84,0.49,51.0,235.77,13.46,7.01,0.61,1.06
3,-33.81,0.57,43.0,316.05,12.42,9.08,0.53,0.69
4,-47.66,0.65,35.0,426.73,11.71,14.02,0.52,0.54
,-28.69,0.52,48.0,424.24,11.7,13.33,0.53,0.54
5,-12.03,0.42,58.0,449.89,11.49,8.65,0.42,0.57

5,-15.02,0.44,56.0,449.69,11.01,9.53,0.4,0.58

5,-34.85,0.57,43.0,475.21,8.9,14.1,0.37,0.57
6,-2.3,0.42,58.0,282.23,7.52,20.26,0.24,0.91


6,-0.92,0.41,59.0,274.83,8.34,18.62,0.3,0.91
6,-7.65,0.45,55.0,257.94,8.73,15.85,0.26,0.926,8.93,0.35,65.0,266.66,8.01,17.19,0.27,0.91

7,-9.93,0.46,54.0,273.11,8.83,16.62,0.32,0.43

7,-9.35,0.46,54.0,275.72,7.79,19.03,0.28,0.43

7,-8.83,0.45,55.0,258.57,9.06,14.31,0.37,0.43
8,-2.03,0.46,54.0,207.94,2.01,24.34,0.14,0.88
8,31.82,0.28,72.0,200.27,2.42,29.68,0.12,0.88
8,22.41,0.33,67.0,198.35,2.02,24.42,0.18,0.88
8,-0.1,0.45,55.0,205.71,1.89,21.85,0.17,0.88
8,15.28,0.37,63.0,206.82,1.97,25.44,0.14,0.888,16.23,0.36,64.0,223.19,2.69,36.17,0.11,0.88
9,-36.42,0.56,44.0,458.39,12.6,8.14,0.64,0.46
9,-43.96,0.61,39.0,464.3,12.75,9.46,0.63,0.46
9,-37.96,0.57,43.0,458.98,12.63,9.23,0.62,0.46
10,-38.66,0.63,37.0,247.05,6.27,11.57,0.63,0.77
10,-23.76,0.54,46.0,244.77,6.36,11.22,0.64,0.77
10,-28.67,0.57,43.0,249.71,6.13,12.18,0.62,0.77
10,-27.06,0.56,44.0,244.82,6.35,10.96,0.64,0.77
10,-35.24,0.61,39.0,246.34,6.26,11.54,0.63,0.77
11,-16.54,0.49,51.0,157.41,12.21,8.16,0.56,0.91
11,-24.54,0.54,46.0,150.95,12.36,7.6,0.57,0.91
11,-39.86,0.63,37.0,159.82,12.79,7.21,0.61,0.91
12,-15.77,0.52,48.0,196.65,2.01,15.98,0.6,0.45
12,-20.06,0.54,46.0,206.73,2.04,15.39,0.62,0.45
12,-24.87,0.57,43.0,196.01,2.01,16.38,0.62,0.45
13,-21.52,0.49,51.0,344.44,11.97,7.82,0.56,0.89
13,-32.14,0.56,44.0,341.69,12.05,7.6,0.56,0.89
14,-28.44,0.58,42.0,213.57,9.06,10.47,0.24,0.99
14,-7.04,0.45,55.0,174.23,10.83,9.07,0.4,0.99

14,-18.32,0.51,49.0,193.72,11.34,7.64,0.46,0.99
15,-22.62,0.54,46.0,252.43,5.34,14.02,0.51,0.4615,-21.38,0.53,47.0,266.48,5.36,14.93,0.52,0.46
15,-33.63,0.6,40.0,271.59,5.53,13.23,0.59,0.46

15,-27.59,0.57,43.0,258.37,4.82,13.35,0.55,0.46
16,-27.44,0.57,43.0,205.38,6.12,13.52,0.58,0.64
16,-26.75,0.56,44.0,265.64,6.09,10.23,0.59,0.64
16,-21.23,0.53,47.0,272.64,6.05,12.29,0.53,0.64
17,-30.18,0.58,42.0,236.46,7.45,11.08,0.53,0.59
17,-33.22,0.6,40.0,244.8,7.01,11.58,0.49,0.59
17,-32.48,0.59,41.0,238.69,7.77,10.22,0.58,0.59
18,-23.93,0.52,48.0,236.89,13.04,6.08,0.56,0.52
18,-31.19,0.56,44.0,258.98,13.34,5.8,0.58,0.52
19,-40.92,0.59,41.0,387.74,16.0,3.99,0.64,0.68
19,-49.78,0.65,35.0,392.86,16.0,3.78,0.65,0.6819,-40.62,0.59,41.0,378.51,16.0,4.04,0.63,0.68
19,-48.32,0.64,36.0,393.73,16.0,3.92,0.64,0.68
20,-8.7,0.46,54.0,207.52,7.71,23.61,0.43,0.85

21,-24.51,0.5,50.0,290.57,15.36,5.4,0.55,0.6
21,-27.37,0.52,48.0,290.13,15.33,5.45,0.57,0.6
22,-36.07,0.6,40.0,238.97,12.43,14.74,0.41,0.93
22,-11.72,0.45,55.0,230.2,13.04,13.15,0.42,0.93
222,-24.73,0.53,47.0,212.02,13.77,11.49,0.52,0.9322,-5.45,0.41,59.0,236.59,12.84,14.23,0.4,0.93
23,-38.45,0.59,41.0,333.03,15.32,5.41,0.56,0.64
23,-31.24,0.54,46.0,326.32,15.7,5.2,0.6,0.64
423,-26.43,0.51,49.0,323.22,15.43,5.53,0.58,0.64
23,-23.69,0.49,51.0,321.19,15.45,5.27,0.61,0.64
24,-23.24,0.52,48.0,400.23,4.0,13.84,0.62,0.79
24,-38.74,0.62,38.0,413.24,3.95,14.39,0.49,0.79
25,-28.54,0.55,45.0,263.53,12.55,8.33,0.47,0.44
25,-8.46,0.47,53.0,215.69,8.22,18.15,0.18,0.44
25,-7.7,0.42,58.0,268.71,11.92,9.34,0.42,0.44

25,-26.39,0.53,47.0,273.21,12.74,6.78,0.5,0.44

26,-1.07,0.41,59.0,189.75,12.82,13.88,0.29,0.88226,25.45,0.29,71.0,165.27,6.85,27.88,0.15,0.89
27,-8.86,0.47,53.0,333.62,1.63,20.36,0.54,0.72
27,-23.14,0.55,45.0,363.93,1.61,21.8,0.54,0.72227,-13.38,0.5,50.0,333.5,1.56,22.37,0.46,0.72

28,-13.42,0.48,52.0,256.44,7.92,10.7,0.46,0.74
8,-2.36,0.42,58.0,206.23,7.64,16.9,0.48,0.74

29,-2.72,0.39,61.0,271.4,10.51,15.83,0.53,0.42

29,-12.26,0.45,55.0,275.45,10.32,16.52,0.53,0.42
29,-13.87,0.48,52.0,268.03,9.17,20.81,0.36,0.42
30,-20.19,0.5,50.0,277.16,11.73,11.07,0.46,0.9
0,-10.83,0.44,56.0,275.85,11.67,10.95,0.45,0.9
30,-3.19,0.4,60.0,276.78,11.74,10.94,0.47,0.9
31,-18.31,0.48,52.0,348.57,10.97,12.35,0.51,0.87
31,-26.24,0.53,47.0,353.1,10.68,13.14,0.48,0.87
31,-26.8,0.53,47.0,352.83,11.04,11.1,0.53,0.87

32,29.28,0.24,76.0,261.23,9.62,19.49,0.12,0.86
32,-11.37,0.45,55.0,292.82,12.65,14.57,0.25,0.8632,12.47,0.33,67.0,261.0,10.7,17.02,0.18,0.86
32,44.36,0.16,84.0,236.72,9.52,20.27,0.15,0.86
32,43.58,0.16,84.0,240.47,8.2,22.32,0.23,0.86
32,-16.01,0.47,53.0,278.96,14.2,9.76,0.4,0.86
33,2.56,0.39,61.0,311.37,3.77,29.77,0.48,0.87
33,11.84,0.34,66.0,302.04,3.64,24.38,0.43,0.87
33,27.86,0.25,75.0,259.21,3.71,32.02,0.51,0.87
33,13.64,0.33,67.0,297.84,3.73,27.24,0.46,0.87
33,-1.54,0.42,58.0,303.35,3.69,26.95,0.42,0.87
34,10.67,0.34,66.0,256.81,7.76,16.82,0.32,0.973434,20.47,0.29,71.0,238.22,7.65,17.96,0.33,0.973434,17.68,0.3,70.0,239.68,7.75,16.93,0.36,0.97

35,-2.29,0.41,59.0,321.47,7.96,21.36,0.38,0.52
35,-5.37,0.43,57.0,318.82,7.49,23.47,0.46,0.52
35,9.77,0.34,66.0,309.41,7.98,21.26,0.37,0.52

35,6.1,0.37,63.0,326.21,5.78,23.75,0.23,0.52
36,52.39,0.14,86.0,211.77,4.83,29.76,0.21,0.51
36,47.74,0.15,85.0,257.79,5.61,27.95,0.2,0.51
37,27.35,0.26,74.0,317.61,2.45,35.07,0.36,0.79
37,37.22,0.21,79.0,303.42,2.65,37.41,0.31,0.79
37,18.7,0.3,70.0,313.05,2.19,32.74,0.48,0.79


38,41.99,0.16,84.0,219.41,6.64,27.69,0.39,0.41

38,53.78,0.1,90.0,208.92,6.96,26.57,0.37,0.41
39,44.36,0.15,85.0,300.83,2.99,35.12,0.47,0.62
39,58.47,0.09,91.0,248.13,3.38,35.09,0.28,0.62
39,53.74,0.09,91.0,310.51,2.86,37.12,0.47,0.62
39,63.42,0.06,94.0,230.17,3.21,37.7,0.39,0.62
40,58.92,0.02,98.0,379.01,5.0,35.83,0.48,0.51

40,62.84,0.0,100.0,358.81,5.0,37.05,0.51,0.51
40,56.02,0.04,96.0,378.31,5.35,35.24,0.4,0.51

41,31.54,0.24,76.0,266.95,4.37,30.93,0.28,0.7941,18.08,0.29,71.0,370.46,5.36,27.92,0.24,0.79

41,39.35,0.19,81.0,270.91,5.38,29.09,0.17,0.79
42,18.88,0.32,68.0,267.2,1.92,32.7,0.44,0.78
42,21.98,0.29,71.0,345.59,1.5,34.05,0.26,0.78

42,27.06,0.26,74.0,344.93,1.95,32.45,0.3,0.78
42,28.98,0.26,74.0,321.95,2.11,32.21,0.26,0.78
42,24.53,0.27,73.0,366.81,2.74,32.48,0.18,0.78
43,48.79,0.2,80.0,245.19,1.51,38.56,0.35,0.94

43,54.99,0.16,84.0,260.52,1.49,39.03,0.3,0.94

44,62.01,0.02,98.0,429.09,2.57,40.75,0.3,0.87

44,60.39,0.03,97.0,410.03,2.6,40.0,0.34,0.88
444,56.06,0.06,94.0,411.43,2.51,41.04,0.33,0.87
45,38.1,0.19,81.0,315.83,2.41,34.52,0.42,0.784545,52.69,0.08,92.0,366.82,3.15,37.63,0.43,0.78
46,13.32,0.26,74.0,615.97,2.7,26.25,0.36,0.69
46,13.57,0.25,75.0,665.57,2.71,25.9,0.29,0.69

47,42.88,0.19,81.0,277.93,3.52,37.27,0.17,0.74
47,39.81,0.19,81.0,296.6,2.99,37.14,0.29,0.74

48,67.28,0.02,98.0,254.85,4.22,32.91,0.42,0.88
48,66.88,0.02,98.0,244.11,4.76,30.83,0.43,0.88
48,65.47,0.03,97.0,264.75,3.18,38.47,0.51,0.8848,56.19,0.03,97.0,441.88,2.56,37.38,0.52,0.88
49,29.07,0.22,78.0,368.33,2.44,35.92,0.51,0.41
49,30.17,0.18,82.0,542.45,4.13,31.63,0.22,0.41
49,45.05,0.11,89.0,395.52,3.84,36.45,0.47,0.41
50,34.55,0.21,79.0,300.89,3.68,28.96,0.26,0.42
50,32.98,0.23,77.0,291.81,3.01,28.9,0.24,0.42
50,19.53,0.24,76.0,519.69,1.83,30.29,0.51,0.42
50,18.08,0.25,75.0,470.11,2.23,29.03,0.6,0.42
51,33.47,0.23,77.0,210.07,5.14,27.99,0.25,0.71
51,42.57,0.15,85.0,271.42,3.35,34.34,0.51,0.71
51,26.9,0.26,74.0,267.27,3.0,31.65,0.45,0.72

52,63.93,0.0,100.0,361.48,4.24,38.31,0.5,0.82
52,64.12,0.0,100.0,358.61,4.36,37.72,0.48,0.82
52,63.35,0.0,100.0,361.52,4.48,37.45,0.5,0.82

53,25.01,0.25,75.0,318.14,4.88,27.96,0.53,0.82
53,12.19,0.32,68.0,346.06,2.5,31.67,0.61,0.82
53,12.54,0.31,69.0,322.26,3.7,29.74,0.66,0.82

53,29.3,0.22,78.0,351.88,5.85,27.23,0.42,0.82
54,18.61,0.3,70.0,347.21,1.26,35.33,0.47,1.02

54,38.24,0.19,81.0,316.82,2.96,35.73,0.24,1.02
54,15.81,0.31,69.0,328.21,2.04,32.95,0.38,1.02
55,49.9,0.07,93.0,382.19,6.24,28.57,0.36,0.85

55,39.29,0.12,88.0,404.64,6.74,21.88,0.42,0.85
55,46.3,0.1,90.0,388.33,6.07,29.41,0.32,0.85
56,30.38,0.25,75.0,232.05,3.16,28.6,0.46,0.38
56,28.54,0.26,74.0,230.57,3.36,27.02,0.5,0.38

57,69.0,0.0,100.0,311.37,8.08,26.6,0.1,0.45



57,67.89,0.0,100.0,293.2,6.84,30.83,0.28,0.45
57,67.16,0.0,100.0,292.34,7.08,28.96,0.24,0.45
58,63.66,0.01,99.0,379.71,3.64,43.65,0.31,0.57
58,69.2,0.02,98.0,304.37,3.24,43.5,0.24,0.58
59,65.41,0.0,100.0,377.36,3.1,40.9,0.44,0.41

59,73.3,0.02,98.0,234.54,3.2,39.87,0.23,0.41
60,42.24,0.18,82.0,263.91,6.41,22.44,0.13,0.73660,28.21,0.22,78.0,392.08,4.91,25.0,0.3,0.73

60,22.24,0.25,75.0,410.07,2.17,30.92,0.5,0.73

61,73.57,0.0,100.0,245.7,5.16,32.67,0.29,0.9
61,70.39,0.01,99.0,303.79,5.17,29.62,0.18,0.9
61,72.71,0.01,99.0,254.19,5.03,33.45,0.2,0.9
61,74.27,0.0,100.0,232.22,3.96,36.98,0.37,0.9
62,67.16,0.02,98.0,268.67,3.7,38.48,0.43,0.38

63,43.5,0.11,89.0,393.17,6.11,21.29,0.39,0.78

63,40.28,0.12,88.0,394.86,5.93,22.55,0.44,0.78
63,40.35,0.16,84.0,339.42,4.58,25.8,0.38,0.78
63,40.03,0.12,88.0,454.29,5.22,23.91,0.38,0.78
64,12.18,0.36,64.0,282.1,2.94,30.48,0.27,0.37
64,17.79,0.32,68.0,288.05,3.19,30.07,0.38,0.37
64,-1.26,0.41,59.0,355.06,1.97,30.91,0.5,0.37

64,17.29,0.32,68.0,301.43,2.97,32.48,0.36,0.37
65,59.16,0.01,99.0,430.14,2.42,41.79,0.55,0.45
65,56.5,0.02,98.0,432.66,2.12,42.25,0.63,0.45
65,55.95,0.02,98.0,449.44,2.39,42.0,0.57,0.45
65,50.93,0.02,98.0,524.76,2.31,41.48,0.64,0.45
65,56.4,0.02,98.0,437.33,2.12,42.57,0.62,0.45
66,73.11,0.0,100.0,260.42,4.28,42.85,0.4,0.42

66,67.22,0.0,100.0,302.91,4.04,44.11,0.55,0.42
67,28.45,0.33,67.0,238.81,1.12,38.25,0.2,0.42
67,16.74,0.37,63.0,312.39,1.0,38.57,0.41,0.42

67,23.93,0.35,65.0,232.73,1.11,38.05,0.28,0.42
68,69.97,0.01,99.0,282.45,2.87,38.4,0.43,0.42

68,69.43,0.01,99.0,278.61,2.73,39.6,0.48,0.42

68,71.54,0.02,98.0,220.88,2.22,41.7,0.51,0.42
69,62.94,0.0,100.0,369.61,5.52,30.07,0.42,0.9
69,61.68,0.0,100.0,367.35,5.8,28.66,0.48,0.9


69,66.44,0.0,100.0,336.67,5.08,31.88,0.43,0.9
70,4.76,0.33,67.0,526.23,2.1,31.12,0.48,0.77


70,6.24,0.32,68.0,518.78,1.54,33.17,0.55,0.77
70,9.67,0.3,70.0,534.62,2.44,31.78,0.39,0.77

70,35.98,0.15,85.0,482.79,2.66,36.38,0.41,0.77
71,63.27,0.0,100.0,342.07,4.8,31.86,0.59,0.7271,67.37,0.0,100.0,252.78,7.76,21.14,0.36,0.72
71,63.89,0.0,100.0,320.91,5.32,30.45,0.55,0.72
71,65.13,0.01,99.0,300.64,6.37,26.42,0.37,0.72
72,63.04,0.08,92.0,237.08,2.65,39.82,0.34,0.68
72,66.48,0.07,93.0,234.6,2.68,41.3,0.23,0.68
72,38.04,0.19,81.0,294.23,3.54,38.15,0.41,0.68
73,61.62,0.0,100.0,322.69,4.92,34.22,0.56,0.8

73,67.83,0.0,100.0,284.97,5.2,31.81,0.44,0.81

73,67.91,0.01,99.0,274.28,4.57,35.37,0.45,0.8

74,37.92,0.21,79.0,314.6,1.59,32.44,0.25,0.46

74,51.2,0.13,87.0,282.45,1.86,33.8,0.34,0.46

74,59.23,0.09,91.0,271.13,1.91,35.15,0.28,0.46
75,40.08,0.18,82.0,291.26,1.85,37.16,0.54,0.47
5,39.79,0.18,82.0,291.5,1.6,38.02,0.56,0.47

75,38.26,0.19,81.0,290.7,1.6,37.59,0.56,0.47

76,50.45,0.09,91.0,343.73,3.11,38.37,0.51,0.54
76,51.88,0.09,91.0,349.08,2.88,37.53,0.48,0.54
77,31.59,0.2,80.0,344.35,2.34,31.86,0.54,0.45

77,60.17,0.05,95.0,320.54,5.46,26.01,0.28,0.45
77,31.79,0.2,80.0,347.19,1.86,33.85,0.62,0.45
78,45.3,0.08,92.0,435.14,4.16,31.4,0.58,0.43
78,55.53,0.01,99.0,424.79,4.74,30.36,0.54,0.42
78,51.48,0.03,97.0,434.31,4.26,33.15,0.67,0.42
79,31.11,0.25,75.0,269.12,1.83,36.88,0.44,0.979,39.66,0.2,80.0,270.72,1.84,38.32,0.4,0.9

79,38.8,0.21,79.0,272.3,1.92,37.78,0.33,0.9
80,48.64,0.09,91.0,449.56,4.67,29.75,0.09,0.5
80,44.24,0.11,89.0,449.12,4.47,29.82,0.14,0.580,45.15,0.11,89.0,451.76,4.57,30.35,0.12,0.5
81,49.56,0.13,87.0,355.7,2.95,36.21,0.13,0.5

81,50.03,0.12,88.0,387.4,2.88,38.17,0.09,0.5
81,48.6,0.12,88.0,381.02,3.1,37.53,0.21,0.5

81,26.81,0.24,76.0,436.23,2.59,33.45,0.19,0.5
82,40.74,0.16,84.0,394.81,1.75,32.01,0.27,0.4582,38.61,0.18,82.0,401.83,1.76,31.7,0.27,0.45

82,31.94,0.18,82.0,507.09,1.45,31.26,0.4,0.45
83,29.32,0.19,81.0,488.68,2.59,37.8,0.35,0.86

83,33.79,0.18,82.0,421.92,2.61,37.1,0.44,0.86
83,29.86,0.19,81.0,491.22,2.52,38.27,0.36,0.86
83,47.92,0.09,91.0,421.17,3.27,39.53,0.38,0.85
83,33.76,0.18,82.0,428.48,2.98,38.22,0.35,0.85
84,58.26,0.05,95.0,353.11,2.38,42.15,0.42,0.4284,64.04,0.04,96.0,341.02,2.25,42.18,0.31,0.42

85,21.04,0.3,70.0,294.51,1.3,27.39,0.3,0.64
4
85,25.97,0.27,73.0,322.41,1.36,28.96,0.37,0.64
86,57.24,0.01,99.0,512.21,2.0,41.72,0.44,0.44
86,61.47,0.01,99.0,455.4,2.0,42.02,0.37,0.44
86,59.97,0.01,99.0,492.12,2.14,41.72,0.31,0.44
86,62.98,0.01,99.0,409.0,2.0,41.7,0.44,0.44
86,59.89,0.01,99.0,472.47,2.0,42.33,0.47,0.44
87,28.2,0.29,71.0,388.46,1.3,34.01,0.17,0.41

87,30.87,0.27,73.0,398.64,1.34,35.27,0.18,0.41
87,33.47,0.26,74.0,388.86,1.38,35.41,0.14,0.41
88,55.75,0.08,92.0,362.57,2.07,37.08,0.39,0.41
88,46.31,0.14,86.0,336.07,2.15,35.89,0.4,0.41

89,69.28,0.0,100.0,306.2,5.2,32.7,0.26,0.44
4
9,70.83,0.0,100.0,292.59,5.2,32.28,0.21,0.44

89,66.68,0.0,100.0,381.31,5.52,30.84,0.2,0.44

90,58.02,0.06,94.0,351.37,3.23,33.72,0.3,0.5390,59.82,0.04,96.0,372.29,3.44,33.65,0.38,0.53

91,69.3,0.0,100.0,292.48,4.42,37.13,0.35,0.38
991,68.08,0.01,99.0,295.85,4.51,36.9,0.36,0.38

92,54.92,0.06,94.0,318.18,2.45,36.85,0.72,0.43
92,53.21,0.06,94.0,335.05,3.34,35.77,0.71,0.4392,54.71,0.06,94.0,318.33,2.45,36.5,0.73,0.43
93,58.43,0.0,100.0,359.67,6.52,35.28,0.6,0.91

93,58.58,0.0,100.0,396.82,6.16,35.42,0.57,0.91
93,57.7,0.0,100.0,363.15,7.12,33.07,0.54,0.91
93,58.59,0.0,100.0,361.88,6.88,33.2,0.54,0.91
94,20.75,0.27,73.0,402.87,2.73,30.57,0.33,0.86
94,23.26,0.26,74.0,400.33,3.36,28.55,0.27,0.86
95,22.05,0.29,71.0,340.65,2.38,30.02,0.28,0.63
95,22.56,0.29,71.0,303.9,2.28,29.12,0.31,0.63
96,59.83,0.03,97.0,412.41,2.8,38.19,0.35,0.4

96,57.94,0.04,96.0,411.65,2.52,39.42,0.39,0.4
97,75.01,0.33,67.0,413.85,1.0,30.08,0.21,0.43997,76.76,0.32,68.0,414.96,1.0,30.37,0.22,0.4397,77.95,0.32,68.0,414.82,1.0,30.52,0.18,0.43
98,66.03,0.02,98.0,382.7,2.31,36.25,0.33,0.71

98,67.41,0.02,98.0,375.81,2.12,36.78,0.27,0.71
98,62.33,0.02,98.0,431.05,2.18,36.69,0.34,0.71
98,62.77,0.02,98.0,418.98,2.18,36.33,0.34,0.71
99,55.17,0.11,89.0,348.65,2.15,42.93,0.12,0.8

99,39.66,0.18,82.0,388.11,2.27,41.37,0.16,0.8

100,58.12,0.0,100.0,464.96,5.96,31.37,0.41,0.84
100,64.29,0.0,100.0,360.87,6.08,30.98,0.39,0.84
101,22.93,0.3,70.0,317.75,2.03,32.15,0.14,0.58

101,31.9,0.25,75.0,296.85,2.28,34.17,0.05,0.58

102,12.99,0.32,68.0,360.31,1.22,39.03,0.63,0.41
102,9.03,0.34,66.0,363.67,1.45,37.94,0.61,0.41
103,21.31,0.21,79.0,581.51,1.35,35.15,0.55,0.45
103,24.42,0.19,81.0,574.48,1.26,36.13,0.59,0.45
103,22.77,0.2,80.0,583.03,1.38,35.78,0.56,0.45
103,21.6,0.19,81.0,649.14,1.64,35.31,0.5,0.45
104,60.47,0.05,95.0,363.92,2.56,33.3,0.36,0.65

104,38.79,0.15,85.0,427.5,1.92,33.94,0.46,0.65

104,41.76,0.13,87.0,423.15,1.91,33.05,0.5,0.65

105,56.44,0.01,99.0,428.36,3.09,35.94,0.67,0.84
105,56.19,0.01,99.0,430.48,3.15,36.04,0.66,0.84
106,52.96,0.02,98.0,465.15,2.24,40.06,0.71,0.61
106,54.77,0.02,98.0,439.29,3.18,38.99,0.53,0.61
106,60.39,0.0,100.0,433.95,3.24,39.06,0.52,0.61
107,36.41,0.21,79.0,284.9,3.24,38.31,0.34,0.41

107,24.69,0.25,75.0,357.8,2.16,40.32,0.45,0.41

108,50.5,0.17,83.0,403.14,1.75,36.35,0.23,0.52

108,74.87,0.06,94.0,331.0,1.8,38.38,0.09,0.52

109,33.65,0.19,81.0,392.42,1.81,31.92,0.46,0.42
109,34.83,0.19,81.0,390.97,2.31,31.56,0.41,0.42
109,42.71,0.12,88.0,419.54,1.81,34.85,0.6,0.42

109,30.52,0.17,83.0,520.91,1.54,32.77,0.48,0.42
110,54.16,0.11,89.0,331.23,2.56,31.87,0.19,0.4311110,39.14,0.19,81.0,305.01,1.78,29.62,0.38,0.43
110,63.16,0.06,94.0,324.88,2.81,32.16,0.15,0.43
111,2.7,0.37,63.0,415.56,2.19,29.66,0.51,0.73

111,2.4,0.38,62.0,390.7,1.0,31.53,0.51,0.73
3
111,1.61,0.38,62.0,394.94,1.0,31.64,0.63,0.73
112,48.69,0.03,97.0,547.98,2.76,36.25,0.57,0.73
112,46.11,0.04,96.0,544.13,2.9,34.65,0.6,0.73


112,48.09,0.03,97.0,544.12,2.43,36.43,0.64,0.73
113,13.4,0.27,73.0,537.0,3.97,31.42,0.43,0.91

113,37.31,0.15,85.0,454.8,5.61,26.12,0.26,0.91
113,38.66,0.13,87.0,457.79,5.67,26.87,0.27,0.91
114,52.2,0.02,98.0,461.89,4.73,34.46,0.53,0.79
114,58.86,0.01,99.0,437.77,4.44,34.03,0.41,0.79
114,57.4,0.02,98.0,425.16,4.31,34.84,0.43,0.79

114,52.75,0.02,98.0,456.93,4.49,35.82,0.54,0.79
115,44.73,0.04,96.0,576.58,3.91,40.35,0.55,0.51
115,41.88,0.05,95.0,584.12,4.06,39.72,0.56,0.51
116,12.18,0.29,71.0,577.34,1.63,36.58,0.29,0.46
116,7.06,0.32,68.0,578.61,1.66,35.66,0.36,0.46
117,51.18,0.02,98.0,517.76,2.61,38.84,0.62,0.571117,49.96,0.03,97.0,520.91,2.7,38.35,0.61,0.57
118,45.19,0.03,97.0,577.86,2.33,37.43,0.68,0.54
18,43.87,0.03,97.0,587.95,2.45,37.0,0.67,0.55

118,44.55,0.03,97.0,585.39,2.47,36.98,0.65,0.55
119,55.59,0.0,100.0,538.65,2.2,42.45,0.51,0.46
119,56.02,0.0,100.0,542.79,2.06,43.48,0.49,0.46
119,55.33,0.0,100.0,546.68,2.0,43.72,0.5,0.46

120,21.43,0.28,72.0,356.18,2.67,36.73,0.27,0.84
120,28.4,0.21,79.0,450.54,2.9,35.83,0.33,0.84

121,26.73,0.21,79.0,459.95,1.77,33.68,0.46,0.71121,30.69,0.19,81.0,458.56,1.79,34.86,0.47,0.71
121,26.27,0.22,78.0,457.97,2.21,33.22,0.44,0.71
121,33.63,0.17,83.0,456.94,1.77,36.01,0.53,0.71
122,39.97,0.22,78.0,382.56,1.38,32.02,0.25,0.79
122,39.56,0.22,78.0,387.98,1.32,33.46,0.23,0.79
122,33.68,0.21,79.0,485.99,1.46,35.04,0.4,0.79

122,41.04,0.21,79.0,387.87,1.37,33.14,0.29,0.79
123,10.98,0.3,70.0,470.06,1.81,38.13,0.62,0.54

123,7.62,0.32,68.0,472.76,1.81,37.09,0.61,0.54
124,60.69,0.0,100.0,422.68,6.0,31.52,0.37,0.42

124,57.43,0.0,100.0,437.12,5.64,34.54,0.47,0.42
124,59.59,0.0,100.0,418.16,6.12,31.1,0.37,0.42
124,59.25,0.0,100.0,418.51,4.68,39.78,0.59,0.42
125,55.08,0.05,95.0,413.91,2.0,39.03,0.5,0.55

126,-1.75,0.35,65.0,564.65,1.0,32.05,0.75,0.46
126,-1.75,0.35,65.0,564.65,1.0,32.05,0.75,0.46

