1,-27.17,0.5,50.0,182.69,5.78,10.65,0.55,0.68

1,-47.74,0.64,36.0,198.06,5.94,10.94,0.55,0.68
2,-17.14,0.45,55.0,255.17,12.84,11.14,0.5,0.69
2,-34.86,0.54,46.0,242.41,13.56,7.04,0.59,0.69
2,-20.45,0.46,54.0,253.3,12.92,9.39,0.53,0.7

2,-30.43,0.51,49.0,235.06,13.91,6.78,0.6,0.7
2,-30.35,0.52,48.0,273.37,12.76,8.74,0.48,0.7
3,-26.97,0.49,51.0,278.89,13.22,9.19,0.59,0.52
3,-29.5,0.49,51.0,281.08,13.09,8.7,0.59,0.52
4,-36.97,0.54,46.0,385.87,12.42,10.11,0.62,1.33
4,-36.57,0.55,45.0,396.2,12.26,10.37,0.59,1.33
5,-18.07,0.48,52.0,403.83,11.41,8.69,0.43,1.16
5,-39.0,0.62,38.0,454.41,10.69,11.56,0.4,1.16

,-24.94,0.51,49.0,425.98,12.15,7.7,0.49,1.16
6,-5.87,0.44,56.0,271.43,8.23,16.68,0.27,0.71
6,-3.69,0.43,57.0,290.24,8.0,18.43,0.31,0.71

6,-5.53,0.42,58.0,269.92,8.61,17.51,0.32,0.71
7,-6.11,0.42,58.0,303.8,8.02,19.1,0.37,1.0
0
7,-5.63,0.43,57.0,292.21,8.16,17.14,0.32,1.0

8,43.85,0.21,79.0,248.37,2.68,38.94,0.12,0.88
8,41.94,0.22,78.0,240.66,2.72,35.71,0.14,0.88
8,28.76,0.29,71.0,287.83,2.6,34.88,0.17,0.88
9,-17.17,0.47,53.0,493.99,9.69,19.7,0.44,0.92

9,2.77,0.38,62.0,518.3,9.42,22.29,0.34,0.92

9,-6.54,0.42,58.0,400.38,10.52,16.15,0.41,0.92
10,57.29,0.15,85.0,394.16,4.11,31.83,0.08,1.1110,26.62,0.32,68.0,432.35,4.87,25.92,0.15,1.11
11,28.3,0.27,73.0,438.08,4.96,34.62,0.15,0.88

11,24.87,0.16,84.0,407.8,4.83,41.81,0.48,0.88

11,31.88,0.18,82.0,405.23,4.96,40.1,0.43,0.88

12,42.34,0.15,85.0,413.36,2.35,39.83,0.24,0.74
12,43.5,0.17,83.0,403.13,2.32,39.67,0.27,0.74
12,53.21,0.13,87.0,398.08,2.57,39.0,0.23,0.74
12,54.21,0.14,86.0,421.91,2.47,39.99,0.22,0.74
13,14.7,0.35,65.0,455.46,3.63,25.6,0.13,0.75


13,34.96,0.25,75.0,494.35,5.09,26.6,0.04,0.75
13,24.1,0.31,69.0,584.03,4.03,26.8,0.2,0.75
13,29.53,0.26,74.0,480.05,5.1,26.95,0.19,0.75
14,56.78,0.08,92.0,227.69,4.18,26.0,0.26,1.26
4,59.14,0.07,93.0,205.77,3.72,26.21,0.22,1.26
14,41.06,0.19,81.0,325.13,4.6,23.43,0.22,1.26
14,51.1,0.16,84.0,353.94,4.06,26.4,0.24,1.26
14,57.0,0.12,88.0,232.47,5.22,21.25,0.11,1.27
14,42.07,0.21,79.0,302.01,3.82,22.39,0.21,1.26
15,23.37,0.23,77.0,423.71,2.05,35.43,0.36,0.64
15,37.42,0.15,85.0,523.61,3.02,33.96,0.36,0.64
15,37.31,0.15,85.0,415.72,2.68,34.36,0.32,0.64
15,19.51,0.21,79.0,520.56,3.22,35.37,0.4,0.64
16,34.5,0.13,87.0,532.04,3.87,37.15,0.43,1.34
16,51.91,0.08,92.0,550.64,4.09,36.67,0.4,1.34

17,37.9,0.22,78.0,426.41,3.21,30.58,0.25,0.58
17,29.61,0.21,79.0,450.47,3.78,27.73,0.33,0.59
17,35.49,0.18,82.0,425.0,3.46,27.88,0.28,0.59
18,32.02,0.17,83.0,370.13,3.29,29.96,0.44,1.0118,21.91,0.21,79.0,367.44,3.36,30.38,0.46,1.01
8,28.71,0.16,84.0,375.67,3.02,32.01,0.45,1.01
19,42.6,0.16,84.0,466.74,6.29,31.53,0.32,0.51

19,46.88,0.15,85.0,487.53,6.82,29.63,0.24,0.51
19,38.97,0.18,82.0,615.43,7.07,30.19,0.31,0.51
20,37.94,0.16,84.0,407.11,3.4,37.65,0.38,0.53

20,31.09,0.11,89.0,407.14,3.18,39.75,0.55,0.53
20,42.93,0.1,90.0,393.79,3.32,39.79,0.47,0.53
21,48.77,0.11,89.0,499.32,10.88,14.33,0.33,0.63
21,53.48,0.15,85.0,469.36,10.54,15.49,0.2,0.63

21,54.37,0.13,87.0,462.79,10.67,15.02,0.2,0.63
21,53.66,0.12,88.0,461.38,10.45,15.28,0.22,0.63
22,19.16,0.22,78.0,447.18,3.57,35.39,0.46,1.2

22,14.51,0.21,79.0,498.31,3.32,35.95,0.57,1.19
23,50.46,0.13,87.0,439.34,8.28,24.82,0.34,0.53
23,34.62,0.11,89.0,524.51,7.98,25.86,0.43,0.53
23,52.84,0.13,87.0,403.71,10.21,21.1,0.31,0.53
24,44.25,0.19,81.0,552.61,3.43,31.55,0.15,0.5124,56.96,0.16,84.0,475.48,3.4,34.97,0.05,0.51

25,37.77,0.21,79.0,414.57,7.04,23.84,0.11,0.8225,25.13,0.3,70.0,415.29,5.68,24.17,0.14,0.82
25,5.8,0.36,64.0,516.33,6.07,22.77,0.19,0.82

26,30.13,0.11,89.0,316.56,4.57,36.73,0.54,0.7226,28.3,0.08,92.0,327.07,4.46,37.43,0.56,0.726,23.55,0.1,90.0,322.16,4.6,36.69,0.52,0.7
26,34.04,0.08,92.0,330.55,5.3,35.86,0.49,0.7
26,44.6,0.12,88.0,198.73,9.05,27.1,0.39,0.7
27,42.04,0.19,81.0,529.23,1.65,35.79,0.25,0.7827,40.55,0.14,86.0,445.82,1.76,37.65,0.33,0.78227,38.99,0.21,79.0,610.08,1.68,37.89,0.25,0.78
28,48.55,0.1,90.0,390.62,7.14,21.8,0.32,0.64

28,52.52,0.11,89.0,402.07,6.43,23.37,0.2,0.64

28,52.02,0.17,83.0,438.74,6.19,24.04,0.13,0.64
29,81.75,0.01,99.0,468.58,5.1,39.39,0.19,0.85

29,68.02,0.05,95.0,581.3,5.34,38.18,0.21,0.85
29,73.87,0.05,95.0,504.02,5.83,37.11,0.16,0.8529,67.53,0.03,97.0,590.05,4.56,41.13,0.25,0.85
30,55.02,0.09,91.0,500.29,3.77,30.27,0.26,0.8230,39.38,0.13,87.0,562.1,3.61,29.99,0.36,0.82
30,50.1,0.12,88.0,534.15,4.16,28.03,0.23,0.82
30,46.5,0.14,86.0,544.65,5.17,27.12,0.31,0.82
31,53.38,0.01,99.0,517.6,5.11,31.55,0.31,0.75

31,59.0,0.0,100.0,501.85,4.56,33.34,0.35,0.75
31,70.21,0.0,100.0,439.24,5.62,31.36,0.24,0.75
32,50.03,0.15,85.0,534.35,7.61,24.33,0.21,0.8632,50.04,0.15,85.0,535.81,7.53,25.5,0.23,0.85

33,72.24,0.03,97.0,534.99,2.78,39.18,0.18,0.9833,74.92,0.02,98.0,520.96,2.69,39.53,0.18,0.98

33,79.37,0.0,100.0,507.73,3.08,39.64,0.17,0.98
33,71.68,0.02,98.0,543.13,2.98,39.2,0.13,0.98
34,47.12,0.12,88.0,379.61,5.61,24.74,0.23,0.49
34,50.11,0.12,88.0,476.0,7.2,20.48,0.33,0.49

34,52.96,0.14,86.0,498.93,6.21,22.78,0.16,0.49
35,30.7,0.26,74.0,447.34,5.69,28.51,0.16,0.94

35,38.53,0.19,81.0,451.47,5.22,29.7,0.26,0.94

35,32.91,0.27,73.0,468.2,5.56,26.43,0.13,0.94
35,38.3,0.21,79.0,474.2,5.78,28.18,0.23,0.94
36,52.25,0.15,85.0,476.02,5.76,25.18,0.23,0.76
36,24.41,0.22,78.0,397.92,3.61,26.88,0.43,0.76
36,52.64,0.14,86.0,408.56,6.22,23.76,0.18,0.76
37,55.64,0.12,88.0,467.45,2.6,38.99,0.13,0.82

37,68.59,0.09,91.0,463.45,2.68,40.51,0.14,0.81
38,71.67,0.02,98.0,271.99,10.49,20.85,0.19,0.6538,54.9,0.04,96.0,225.21,6.96,26.63,0.38,0.65
39,80.32,0.02,98.0,390.08,4.94,31.58,0.2,0.74

39,78.73,0.02,98.0,426.52,5.31,29.86,0.15,0.74
39,79.95,0.03,97.0,444.7,4.78,32.0,0.09,0.74

39,70.4,0.03,97.0,420.52,4.91,31.5,0.22,0.74
40,68.7,0.0,100.0,438.86,6.48,29.81,0.2,0.76

40,73.02,0.0,100.0,431.26,6.56,30.17,0.17,0.76
41,39.0,0.15,85.0,508.11,4.99,31.59,0.34,0.88
441,46.29,0.12,88.0,336.67,7.57,30.13,0.37,0.88
42,35.49,0.1,90.0,440.23,4.22,28.6,0.45,0.78

42,35.31,0.21,79.0,473.59,4.57,27.51,0.2,0.78
42,30.89,0.13,87.0,398.87,3.33,31.25,0.46,0.78
42,24.23,0.15,85.0,426.14,4.42,27.04,0.45,0.78
42,43.92,0.09,91.0,421.62,5.08,27.85,0.43,0.78
43,49.19,0.22,78.0,395.76,1.31,38.08,0.19,0.92
43,37.87,0.21,79.0,386.56,1.26,37.25,0.22,0.92
44,68.34,0.02,98.0,474.89,3.2,39.96,0.2,0.65

44,75.99,0.02,98.0,467.06,3.08,39.12,0.19,0.65
45,65.43,0.06,94.0,438.48,5.29,31.82,0.15,0.82
45,64.32,0.11,89.0,461.62,4.66,32.58,0.13,0.82
45,68.93,0.08,92.0,485.41,4.74,32.6,0.14,0.82

46,25.34,0.28,72.0,532.07,3.4,25.47,0.32,0.82

46,44.62,0.21,79.0,509.75,5.06,23.92,0.19,0.82
46,31.29,0.27,73.0,536.66,4.88,22.11,0.15,0.82
47,55.63,0.14,86.0,313.02,3.62,37.53,0.12,0.86
47,65.4,0.09,91.0,333.47,4.87,35.79,0.22,0.86

48,77.83,0.02,98.0,305.63,6.11,29.21,0.16,0.54
49,50.02,0.14,86.0,358.97,4.86,31.84,0.23,0.54
50,34.1,0.23,77.0,435.71,4.47,27.71,0.23,0.71

50,40.02,0.14,86.0,331.99,7.38,23.28,0.36,0.71
50,41.42,0.2,80.0,437.73,6.87,21.82,0.16,0.71
51,39.16,0.12,88.0,444.54,6.61,26.61,0.33,0.99
51,39.31,0.16,84.0,370.52,6.8,24.37,0.28,0.99

52,73.88,0.03,97.0,384.22,5.56,32.13,0.17,0.59
53,27.92,0.23,77.0,452.45,11.11,18.02,0.3,1.0
53,49.81,0.16,84.0,392.87,8.43,24.13,0.1,1.0

54,53.06,0.17,83.0,369.73,4.44,33.21,0.09,1.35
54,25.59,0.24,76.0,503.41,5.68,32.57,0.3,1.35
4,23.51,0.23,77.0,286.7,3.3,34.06,0.36,1.35
55,26.07,0.24,76.0,484.84,7.48,22.45,0.32,0.95
55,38.74,0.12,88.0,414.77,8.82,21.39,0.41,0.95
55,32.39,0.23,77.0,476.96,8.97,20.52,0.29,0.95
56,56.5,0.12,88.0,372.05,7.49,22.85,0.16,0.68
56,49.88,0.18,82.0,380.02,6.4,23.26,0.13,0.68

56,67.05,0.08,92.0,310.34,7.82,25.55,0.19,0.68
57,76.94,0.0,100.0,402.14,7.7,28.58,0.17,1.05

57,80.64,0.01,99.0,356.19,9.08,21.49,0.14,1.05
58,80.98,0.02,98.0,335.07,3.49,43.51,0.13,0.98
58,73.61,0.01,99.0,412.4,3.7,43.71,0.2,0.98


59,64.97,0.01,99.0,399.76,3.07,40.76,0.31,0.96
59,68.75,0.0,100.0,398.98,3.1,40.53,0.31,0.96

60,43.57,0.17,83.0,441.08,7.42,23.54,0.19,1.07

60,48.84,0.09,91.0,340.23,7.46,23.63,0.36,1.07
60,46.6,0.14,86.0,478.18,9.28,21.52,0.29,1.07
61,72.76,0.04,96.0,344.49,5.58,30.03,0.15,1.15
61,71.08,0.01,99.0,299.42,5.21,32.43,0.2,1.15

62,69.25,0.06,94.0,330.12,3.8,35.32,0.06,0.73

62,73.09,0.01,99.0,379.65,3.95,35.77,0.21,0.73
63,57.21,0.1,90.0,404.98,7.08,20.44,0.27,1.22
63,66.01,0.06,94.0,422.98,7.86,19.94,0.2,1.22
63,66.99,0.06,94.0,435.31,7.68,19.93,0.23,1.22
63,64.96,0.11,89.0,440.18,7.68,20.49,0.16,1.23
63,46.56,0.06,94.0,456.9,7.09,20.08,0.39,1.23
63,57.46,0.08,92.0,447.64,7.78,21.3,0.26,1.22
64,24.15,0.31,69.0,470.93,3.97,29.31,0.2,1.07
64,42.83,0.18,82.0,415.53,4.2,32.13,0.19,1.07
64,28.64,0.23,77.0,371.07,4.0,31.3,0.27,1.07
65,41.93,0.04,96.0,462.66,3.7,39.36,0.39,0.79
65,58.42,0.05,95.0,437.22,4.79,35.57,0.2,0.79

66,63.77,0.02,98.0,406.87,4.52,38.37,0.27,0.57
66,82.47,0.01,99.0,410.81,5.09,37.24,0.12,0.57
67,18.0,0.36,64.0,434.27,1.18,36.48,0.24,0.73

67,30.1,0.23,77.0,369.01,1.56,39.4,0.39,0.73

67,32.15,0.22,78.0,335.44,1.53,39.48,0.39,0.73
68,76.65,0.0,100.0,325.02,3.64,36.5,0.16,0.81

68,73.14,0.01,99.0,323.42,4.06,35.48,0.21,0.81
69,71.54,0.0,100.0,428.37,5.64,28.6,0.2,0.82
669,74.32,0.0,100.0,422.1,5.76,29.29,0.22,0.8269,63.76,0.0,100.0,412.16,5.2,32.03,0.31,0.82
70,18.05,0.28,72.0,543.16,3.92,28.45,0.28,0.72
70,38.16,0.16,84.0,494.57,3.96,34.13,0.36,0.72
70,27.63,0.25,75.0,499.15,4.2,29.07,0.24,0.72
71,67.97,0.0,100.0,311.23,8.8,19.97,0.23,0.91
71,81.39,0.0,100.0,324.74,8.2,24.52,0.17,0.91
71,85.48,0.0,100.0,368.37,8.88,21.75,0.07,0.91
71,80.29,0.0,100.0,356.99,8.2,22.62,0.2,0.91

72,38.61,0.21,79.0,379.67,2.67,36.94,0.19,0.74
72,46.28,0.1,90.0,370.71,2.77,36.86,0.37,0.74
72,49.59,0.11,89.0,364.8,2.64,37.88,0.3,0.74

72,58.26,0.1,90.0,331.37,3.83,36.13,0.23,0.74

73,83.5,0.0,100.0,418.75,6.0,28.7,0.1,0.83
73,85.57,0.0,100.0,411.69,6.0,28.7,0.08,0.83
773,80.19,0.0,100.0,409.22,6.28,27.59,0.09,0.83
74,43.76,0.19,81.0,441.0,2.15,34.29,0.15,0.65

74,37.34,0.15,85.0,417.35,2.11,35.33,0.28,0.65
74,36.55,0.22,78.0,416.66,1.99,33.04,0.23,0.65
74,42.88,0.18,82.0,496.41,1.73,34.33,0.23,0.65
75,49.82,0.18,82.0,479.95,5.49,29.15,0.19,0.92
75,57.42,0.1,90.0,476.4,5.43,31.26,0.22,0.92

75,38.8,0.15,85.0,473.29,5.58,29.73,0.24,0.92

76,51.09,0.12,88.0,420.08,2.93,32.98,0.25,0.88776,41.03,0.09,91.0,412.89,2.51,35.8,0.47,0.88
6,58.37,0.08,92.0,420.4,4.73,31.35,0.16,0.88
76,59.95,0.08,92.0,431.36,4.38,33.2,0.15,0.88
77,65.6,0.03,97.0,463.13,6.03,26.65,0.23,0.95
77,64.47,0.05,95.0,463.0,5.38,27.64,0.16,0.95

77,63.16,0.08,92.0,475.39,5.77,27.04,0.11,0.95
78,68.62,0.09,91.0,473.06,6.33,24.28,0.08,0.69
78,51.72,0.14,86.0,437.59,6.28,22.99,0.13,0.69
78,41.69,0.12,88.0,471.5,4.78,28.24,0.3,0.69

78,47.9,0.1,90.0,470.77,5.84,25.38,0.27,0.69
79,31.39,0.15,85.0,398.47,2.91,38.96,0.43,0.71
79,53.61,0.13,87.0,430.75,3.02,38.05,0.12,0.71
79,52.85,0.17,83.0,442.6,3.02,35.98,0.07,0.71
80,67.06,0.05,95.0,578.99,4.94,31.85,0.24,0.6680,61.21,0.12,88.0,441.69,5.05,29.36,0.06,0.66
,52.66,0.13,87.0,416.36,4.97,30.21,0.19,0.66
81,67.48,0.07,93.0,417.46,2.96,38.68,0.16,0.69
81,61.25,0.05,95.0,462.83,3.26,38.42,0.22,0.69
82,40.12,0.17,83.0,441.51,1.95,32.11,0.29,0.8282,49.22,0.15,85.0,439.21,2.36,30.9,0.23,0.82

83,59.22,0.09,91.0,452.29,4.99,35.68,0.2,0.78

83,57.61,0.13,87.0,453.06,4.03,36.13,0.15,0.78
84,62.06,0.04,96.0,376.49,3.31,38.05,0.23,0.98
84,65.5,0.05,95.0,366.19,2.69,39.98,0.2,0.98

84,45.22,0.05,95.0,485.79,2.19,42.62,0.4,0.98
85,39.54,0.15,85.0,411.03,4.89,27.37,0.43,0.85
85,36.95,0.19,81.0,354.7,6.81,22.34,0.27,0.85

86,75.69,0.01,99.0,482.27,3.41,38.74,0.2,0.74

86,82.29,0.01,99.0,474.34,4.12,36.62,0.21,0.73
86,73.35,0.01,99.0,525.98,4.12,38.32,0.25,0.74
87,51.23,0.11,89.0,464.82,1.82,41.06,0.4,0.79
87,54.19,0.1,90.0,457.55,1.77,41.13,0.37,0.79
87,42.46,0.16,84.0,572.04,1.6,38.36,0.29,0.79

87,42.3,0.2,80.0,530.8,1.62,38.43,0.22,0.79
9
88,62.93,0.11,89.0,425.98,3.89,31.96,0.11,0.76
88,49.21,0.06,94.0,420.62,3.86,30.91,0.38,0.76
89,71.62,0.0,100.0,416.98,5.64,30.62,0.22,0.558989,83.93,0.0,100.0,498.78,5.68,30.65,0.11,0.55
63.64,0.0,100.0,458.47,5.32,32.78,0.33,0.55
90,51.3,0.06,94.0,493.65,5.11,26.83,0.38,0.899090,60.85,0.06,94.0,483.32,4.87,28.37,0.27,0.9
91,57.39,0.0,100.0,455.16,4.96,33.92,0.43,0.78
91,54.1,0.0,100.0,451.14,5.44,32.03,0.41,0.78
92,66.77,0.02,98.0,493.61,14.86,12.21,0.26,0.86
92,61.91,0.03,97.0,519.23,14.12,13.13,0.23,0.86
92,79.57,0.03,97.0,507.57,13.55,13.54,0.09,0.86
93,73.04,0.0,100.0,498.82,13.84,15.77,0.27,0.9493,70.9,0.0,100.0,530.44,13.6,16.81,0.27,0.94

93,73.71,0.0,100.0,537.7,14.08,15.28,0.26,0.94
94,58.58,0.11,89.0,484.89,4.93,27.27,0.1,0.93

94,33.4,0.18,82.0,456.09,5.54,24.33,0.34,0.93

95,57.0,0.12,88.0,502.85,4.5,25.69,0.15,0.62

95,39.46,0.13,87.0,463.69,5.67,22.04,0.32,0.6295,47.04,0.19,81.0,520.71,4.72,24.8,0.18,0.62
96,81.24,0.03,97.0,503.56,3.69,34.73,0.08,0.66
96,73.79,0.02,98.0,461.42,3.9,35.18,0.2,0.66
97,83.34,0.33,67.0,463.75,1.0,29.15,0.08,0.44
98,81.28,0.01,99.0,415.97,3.21,33.53,0.15,0.51
98,77.35,0.02,98.0,380.05,3.41,33.98,0.22,0.5198,83.4,0.01,99.0,461.16,3.45,33.36,0.1,0.51

99,59.52,0.07,93.0,430.35,2.27,43.57,0.27,0.7799,61.35,0.06,94.0,435.37,2.6,43.01,0.22,0.77
100,85.09,0.0,100.0,456.98,9.24,22.61,0.09,0.92
101,32.2,0.25,75.0,307.9,2.16,34.38,0.13,0.66
101,23.63,0.23,77.0,353.36,2.64,35.56,0.21,0.66
101,44.15,0.21,79.0,344.63,2.44,34.75,0.05,0.66
102,21.18,0.26,74.0,392.21,5.26,30.31,0.25,0.49
102,17.05,0.29,71.0,390.71,3.96,32.29,0.35,0.49
103,60.15,0.0,100.0,406.27,6.81,29.91,0.39,1.04
103,63.25,0.03,97.0,412.62,6.73,29.13,0.34,1.04
103,58.13,0.05,95.0,447.31,6.52,28.99,0.26,1.04
103,44.81,0.14,86.0,443.86,9.1,21.14,0.23,1.04
104,45.95,0.09,91.0,429.94,5.21,24.77,0.32,0.73
104,58.19,0.12,88.0,480.74,4.22,27.27,0.14,0.731104,71.19,0.06,94.0,435.76,5.11,25.42,0.15,0.73
105,65.77,0.0,100.0,430.49,7.84,24.71,0.27,0.58

105,64.54,0.0,100.0,423.48,7.3,25.77,0.33,0.58
105,70.27,0.0,100.0,420.78,7.38,25.08,0.35,0.58
106,79.89,0.0,100.0,480.26,8.42,27.32,0.09,0.71
106,66.79,0.01,99.0,426.97,8.0,27.18,0.17,0.71

106,68.0,0.01,99.0,430.08,9.11,25.49,0.2,0.71

107,40.49,0.17,83.0,405.5,4.29,37.73,0.32,0.8

107,64.87,0.05,95.0,474.38,8.42,29.94,0.22,0.8
108,72.38,0.09,91.0,343.11,1.74,37.51,0.12,0.55
108,82.91,0.08,92.0,344.76,1.72,37.36,0.06,0.55
109,51.19,0.11,89.0,385.54,4.63,26.83,0.16,0.59
109,53.04,0.1,90.0,392.79,4.37,28.37,0.2,0.59

109,53.47,0.11,89.0,391.29,4.64,26.43,0.17,0.59
110,70.32,0.02,98.0,381.35,4.34,31.76,0.25,0.54
111,17.78,0.29,71.0,363.15,9.24,19.18,0.29,0.56

111,43.78,0.15,85.0,339.7,10.71,18.85,0.27,0.56

112,39.98,0.04,96.0,382.63,5.79,28.75,0.57,0.58
112,48.91,0.03,97.0,370.78,8.43,24.2,0.45,0.58

113,25.12,0.31,69.0,353.02,3.23,29.14,0.17,0.68
113,52.14,0.13,87.0,294.77,5.02,28.96,0.14,0.68
114,61.86,0.02,98.0,346.33,7.53,27.24,0.27,0.48
115,32.89,0.23,77.0,324.38,4.78,28.48,0.14,0.46
115,44.81,0.1,90.0,448.34,3.9,35.63,0.35,0.46
115,47.1,0.15,85.0,330.88,6.86,27.83,0.21,0.46
116,2.04,0.34,66.0,335.19,2.82,31.21,0.37,0.54116,-2.92,0.36,64.0,320.76,1.8,31.5,0.49,0.54
4
117,62.85,0.02,98.0,343.43,5.55,28.46,0.34,0.61
117,65.21,0.02,98.0,345.42,5.73,27.6,0.33,0.61

118,32.25,0.09,91.0,415.91,8.1,24.18,0.33,0.66

118,66.88,0.04,96.0,376.76,9.88,19.78,0.33,0.66
118,21.52,0.07,93.0,402.02,5.93,29.85,0.56,0.66
119,32.97,0.0,100.0,297.25,7.18,21.83,0.64,0.6511119,36.92,0.0,100.0,281.97,6.98,21.93,0.63,0.65
120,54.24,0.17,83.0,243.49,3.16,36.83,0.09,0.62
120,61.36,0.01,99.0,258.83,3.88,41.04,0.38,0.62
120,23.18,0.23,77.0,297.14,2.68,35.42,0.33,0.62
120,26.49,0.18,82.0,289.46,2.94,37.68,0.45,0.62
121,53.09,0.1,90.0,357.93,6.05,23.13,0.28,0.59

121,57.05,0.02,98.0,364.37,6.58,23.34,0.41,0.59
121,46.9,0.11,89.0,392.36,5.54,26.45,0.39,0.59

122,34.73,0.11,89.0,348.82,1.67,35.12,0.51,1.18
122,33.82,0.11,89.0,347.83,1.64,34.85,0.52,1.18
122,41.5,0.05,95.0,360.04,1.68,36.81,0.53,1.18

122,34.05,0.11,89.0,340.46,1.75,33.95,0.56,1.18
123,0.37,0.29,71.0,477.33,2.06,39.09,0.55,1.06

123,-7.48,0.32,68.0,480.0,2.67,35.09,0.53,1.06

124,61.49,0.0,100.0,287.93,8.32,22.18,0.3,0.67
1124,65.3,0.01,99.0,295.6,10.22,21.16,0.26,0.66

124,63.2,0.0,100.0,295.12,8.08,23.27,0.28,0.66
125,37.6,0.05,95.0,283.79,5.24,31.89,0.53,0.67

125,41.25,0.03,97.0,309.71,11.24,19.52,0.48,0.67
126,58.57,0.07,93.0,246.07,10.99,17.61,0.17,0.89
126,72.18,0.03,97.0,239.53,11.3,18.91,0.24,0.89

126,69.34,0.07,93.0,237.91,10.94,19.22,0.18,0.89
127,42.61,0.12,88.0,291.07,5.26,32.43,0.35,0.59
127,47.93,0.09,91.0,290.08,5.19,33.53,0.32,0.59
127,63.34,0.0,100.0,304.57,8.61,25.9,0.36,0.59

127,43.63,0.1,90.0,293.06,4.61,34.88,0.37,0.59
128,50.28,0.16,84.0,256.61,4.05,27.64,0.15,0.57
128,56.52,0.07,93.0,277.82,5.35,26.49,0.37,0.57
129,32.3,0.12,88.0,321.53,3.0,36.1,0.46,0.68
8
129,36.99,0.03,97.0,341.41,3.43,36.75,0.57,0.68
129,28.07,0.13,87.0,326.97,2.84,36.32,0.42,0.68
130,69.81,0.01,99.0,373.11,5.23,33.29,0.26,0.82130,68.73,0.0,100.0,371.5,4.96,34.77,0.29,0.82

131,23.55,0.24,76.0,372.61,1.87,32.75,0.32,0.68131,27.81,0.23,77.0,376.01,1.88,33.51,0.31,0.68
131,6.96,0.29,71.0,419.25,2.63,26.91,0.5,0.68
132,27.8,0.05,95.0,377.44,13.17,13.37,0.6,0.59
132,45.09,0.05,95.0,340.05,8.05,21.82,0.49,0.59
132,52.61,0.05,95.0,335.9,6.76,29.32,0.35,0.59

