1,-42.98,0.67,33.0,211.81,5.99,9.75,0.59,0.72

1,-37.47,0.64,36.0,198.06,5.94,10.94,0.55,0.72
1,-32.2,0.61,39.0,194.95,5.93,10.73,0.56,0.72
1,-12.51,0.5,50.0,182.69,5.78,10.65,0.55,0.72
1,-41.22,0.66,34.0,211.3,5.98,9.95,0.58,0.72

2,-23.83,0.48,52.0,237.29,13.51,7.09,0.61,1.08
-26.09,0.49,51.0,224.69,14.16,5.56,0.65,1.08
3,-25.9,0.49,51.0,286.0,13.13,8.58,0.6,1.14


3,-31.75,0.53,47.0,290.11,13.09,8.62,0.6,1.14
3,-27.63,0.5,50.0,276.38,13.44,8.57,0.61,1.14
4,-32.69,0.53,47.0,393.75,12.14,11.27,0.57,0.91
4,-24.78,0.48,52.0,415.57,11.38,14.0,0.51,0.91

4,-53.33,0.67,33.0,408.55,12.45,9.93,0.6,0.91

4,-32.0,0.52,48.0,411.27,12.34,10.34,0.6,0.91
4,-31.43,0.52,48.0,405.59,12.07,10.87,0.59,0.91
5,-27.47,0.48,52.0,375.43,13.53,5.44,0.58,0.97
5,-49.08,0.63,37.0,434.53,13.2,5.62,0.58,0.96
5,-40.54,0.57,43.0,398.58,13.55,5.62,0.59,0.96
5,-23.97,0.45,55.0,408.37,13.41,5.81,0.59,0.97
6,-20.04,0.5,50.0,210.62,9.88,10.41,0.48,0.89

6,-22.45,0.52,48.0,227.5,9.13,13.06,0.38,0.89

6,-11.88,0.45,55.0,206.45,9.85,12.05,0.46,0.89
7,-10.81,0.45,55.0,277.96,8.19,17.23,0.36,0.887,-13.59,0.46,54.0,261.21,9.09,14.22,0.37,0.88
7,-16.25,0.48,52.0,278.62,8.52,16.88,0.34,0.88
7,-22.31,0.51,49.0,253.58,9.64,13.19,0.43,0.88
8,8.12,0.4,60.0,291.85,2.57,29.97,0.14,0.83

8,32.82,0.27,73.0,257.18,2.57,29.95,0.15,0.84
8,40.78,0.23,77.0,230.41,2.71,33.09,0.12,0.84
8,32.68,0.27,73.0,250.3,2.73,33.53,0.18,0.84

9,-43.19,0.59,41.0,470.41,12.38,10.18,0.6,0.98
9,-35.67,0.54,46.0,474.21,11.94,10.89,0.58,0.98
10,-23.68,0.55,45.0,286.76,5.83,12.05,0.54,0.85
10,-16.52,0.51,49.0,275.98,5.76,14.11,0.52,0.84
11,-15.74,0.46,54.0,166.97,11.69,9.67,0.53,0.49

1,-30.74,0.56,44.0,168.99,11.26,9.7,0.5,0.49
11,-12.84,0.45,55.0,151.74,11.2,10.56,0.53,0.49
12,6.81,0.42,58.0,241.1,2.15,25.12,0.42,0.48
12,13.36,0.38,62.0,260.02,2.26,26.81,0.33,0.47
12,8.32,0.41,59.0,243.63,2.28,23.35,0.44,0.47
13,-29.81,0.54,46.0,398.97,9.25,11.29,0.38,0.52
13,-16.54,0.44,56.0,367.35,10.79,9.79,0.47,0.521313,-26.0,0.52,48.0,352.54,9.47,12.48,0.39,0.52

14,29.72,0.25,75.0,268.14,5.1,23.81,0.19,0.84
14,43.72,0.17,83.0,163.56,6.61,19.09,0.22,0.85
14,33.14,0.23,77.0,227.06,5.73,21.35,0.02,0.84
15,16.22,0.35,65.0,306.09,2.78,32.88,0.23,0.77
15,17.22,0.33,67.0,318.77,3.74,25.56,0.25,0.77
15,24.99,0.29,71.0,287.93,3.88,28.86,0.12,0.77
15,43.84,0.21,79.0,226.07,3.0,35.32,0.16,0.77
15,7.67,0.38,62.0,325.54,4.03,26.6,0.2,0.77
15,24.86,0.29,71.0,309.66,3.61,31.99,0.06,0.77
16,34.99,0.22,78.0,313.47,4.39,30.86,0.27,0.95
16,-7.53,0.44,56.0,388.99,5.64,15.6,0.43,0.95
16,34.97,0.22,78.0,317.55,4.33,32.54,0.11,0.94
17,26.57,0.27,73.0,299.57,4.5,28.71,0.09,0.86

17,13.33,0.33,67.0,361.19,4.85,26.12,0.22,0.86
17,17.06,0.31,69.0,370.21,4.56,26.07,0.15,0.86
17,0.46,0.39,61.0,384.16,5.84,24.06,0.36,0.86
18,23.36,0.26,74.0,296.91,6.55,26.07,0.11,0.87
18,27.25,0.26,74.0,309.68,4.78,27.31,0.15,0.87
18,7.5,0.32,68.0,326.25,8.69,18.6,0.23,0.87

19,-23.24,0.46,54.0,438.99,11.78,13.9,0.28,0.83

19,14.53,0.26,74.0,391.82,8.7,25.67,0.32,0.83
19,-19.65,0.43,57.0,433.95,12.21,11.8,0.32,0.83
19,30.87,0.18,82.0,325.79,8.24,26.0,0.18,0.83
19,8.17,0.3,70.0,367.34,9.14,21.66,0.33,0.83
19,-30.1,0.51,49.0,425.13,11.84,12.48,0.35,0.83
20,51.07,0.17,83.0,203.48,3.35,36.59,0.27,0.74
20,35.55,0.21,79.0,301.67,5.01,35.02,0.14,0.742020,42.38,0.19,81.0,286.74,3.98,38.79,0.16,0.720,58.57,0.11,89.0,194.73,4.64,35.71,0.1,0.74
21,23.07,0.16,84.0,337.17,12.0,13.68,0.22,0.91
221,14.98,0.19,81.0,385.45,12.64,13.14,0.3,0.91
21,23.03,0.15,85.0,325.55,12.71,12.84,0.17,0.91
22,15.86,0.3,70.0,354.45,6.04,28.85,0.39,0.85

22,13.85,0.3,70.0,348.57,6.99,26.44,0.35,0.84

23,32.29,0.15,85.0,382.08,8.59,24.81,0.32,0.47
23,19.22,0.2,80.0,393.37,10.4,20.38,0.28,0.47

23,20.18,0.16,84.0,394.77,12.17,16.25,0.24,0.47
24,42.27,0.17,83.0,373.98,3.98,33.38,0.28,0.812424,55.93,0.1,90.0,335.46,4.0,33.9,0.35,0.81
24,47.68,0.15,85.0,329.03,3.95,34.56,0.38,0.81
24,49.84,0.11,89.0,433.39,4.0,30.72,0.32,0.81
25,29.47,0.19,81.0,314.28,8.34,20.6,0.32,1.1

25,33.5,0.14,86.0,369.72,8.89,19.89,0.28,1.1

26,35.75,0.24,76.0,165.26,4.95,29.81,0.3,0.53
26,40.36,0.23,77.0,158.45,3.95,34.43,0.39,0.53
27,29.48,0.3,70.0,288.65,1.19,33.9,0.38,0.52


27,45.34,0.21,79.0,323.78,1.72,37.32,0.31,0.52
27,75.38,0.06,94.0,250.99,1.91,38.83,0.53,0.52
28,33.08,0.22,78.0,290.01,5.47,22.7,0.24,0.54

28,45.58,0.14,86.0,295.01,5.8,23.58,0.22,0.54

29,67.81,0.0,100.0,388.39,4.84,40.2,0.69,0.53

,69.43,0.0,100.0,388.03,4.36,41.68,0.71,0.54
30,39.92,0.19,81.0,411.57,3.01,29.76,0.57,0.4730,37.42,0.21,79.0,417.79,2.56,31.31,0.55,0.47

30,35.83,0.18,82.0,482.62,4.07,27.58,0.46,0.47
31,72.43,0.0,100.0,340.0,4.18,37.55,0.58,0.71
331,72.08,0.0,100.0,343.13,4.24,37.68,0.54,0.71
32,30.59,0.25,75.0,405.37,2.69,33.07,0.6,0.81

32,31.21,0.24,76.0,405.7,3.13,32.44,0.57,0.81

33,75.26,0.02,98.0,306.98,2.76,39.21,0.53,0.9
33,71.0,0.02,98.0,386.99,2.86,39.12,0.48,0.9

34,55.58,0.07,93.0,303.62,6.27,24.98,0.38,0.81
34,63.96,0.0,100.0,254.95,8.0,19.97,0.52,0.81
34,36.48,0.23,77.0,280.15,3.64,29.22,0.54,0.81
34,29.1,0.28,72.0,278.5,3.04,29.39,0.57,0.81

35,15.4,0.35,65.0,361.81,2.32,30.61,0.48,0.75

35,33.43,0.26,74.0,286.3,2.62,31.75,0.51,0.76

35,21.97,0.33,67.0,311.95,1.72,32.06,0.49,0.76
36,53.91,0.15,85.0,270.23,2.64,33.08,0.38,0.8

36,59.19,0.12,88.0,265.28,2.76,33.87,0.35,0.8
36,66.17,0.09,91.0,264.41,2.26,35.25,0.42,0.79
37,33.78,0.25,75.0,398.45,1.52,33.18,0.65,0.87
37,61.69,0.06,94.0,379.56,3.71,41.33,0.55,0.86
37,70.5,0.01,99.0,378.46,3.67,42.56,0.57,0.86

38,68.76,0.05,95.0,204.44,4.65,29.82,0.53,0.5
38,72.08,0.04,96.0,217.09,3.98,32.75,0.58,0.5
39,75.2,0.02,98.0,305.47,2.8,38.45,0.49,0.77

39,73.19,0.02,98.0,281.29,3.78,34.03,0.5,0.77
39,76.41,0.03,97.0,271.99,2.37,37.69,0.65,0.77
39,75.06,0.02,98.0,304.14,2.86,39.06,0.52,0.77
40,74.62,0.0,100.0,284.22,4.36,38.88,0.67,0.66
41,33.12,0.27,73.0,252.26,2.52,32.46,0.49,0.97
41,43.43,0.21,79.0,260.76,2.63,34.5,0.44,0.97

41,36.17,0.25,75.0,253.14,2.75,32.52,0.46,0.97
41,32.62,0.24,76.0,356.38,3.32,30.26,0.56,0.97
42,25.55,0.32,68.0,307.08,1.01,32.99,0.52,1.32
42,28.11,0.3,70.0,310.76,1.44,32.76,0.47,1.32
42,25.5,0.32,68.0,308.52,1.01,33.52,0.56,1.32

43,38.38,0.27,73.0,370.19,1.05,36.49,0.5,1.38
43,36.4,0.28,72.0,373.8,1.07,36.33,0.45,1.38
43,38.34,0.27,73.0,371.31,1.05,36.8,0.48,1.38
8
44,73.61,0.03,97.0,352.93,2.02,41.47,0.73,1.5944,72.98,0.03,97.0,367.39,2.0,41.31,0.67,1.59

45,71.09,0.02,98.0,332.85,3.64,38.16,0.66,1.43445,71.13,0.02,98.0,335.38,3.59,38.15,0.63,1.43
46,22.72,0.29,71.0,510.61,1.49,27.61,0.48,0.5
6,20.62,0.3,70.0,547.41,1.1,27.74,0.55,0.5

47,42.2,0.2,80.0,307.45,3.08,35.04,0.25,1.09

47,32.97,0.26,74.0,314.03,2.39,35.21,0.44,1.09
47,33.94,0.24,76.0,353.98,2.83,32.75,0.5,1.09

48,67.95,0.02,98.0,403.05,3.55,35.47,0.36,0.57
48,72.0,0.03,97.0,360.09,2.41,40.98,0.67,0.57

49,46.77,0.12,88.0,463.25,4.02,31.97,0.3,0.56

49,48.09,0.1,90.0,447.35,4.93,31.41,0.31,0.57

49,35.37,0.23,77.0,372.74,2.68,32.22,0.4,0.57
50,31.91,0.24,76.0,498.6,1.46,31.07,0.46,0.54

50,27.16,0.25,75.0,488.61,2.81,27.76,0.42,0.54
50,31.39,0.23,77.0,514.26,2.1,29.91,0.47,0.54
51,33.58,0.24,76.0,362.44,2.84,33.29,0.48,0.53
51,28.75,0.27,73.0,382.75,2.36,32.04,0.52,0.53
51,29.36,0.27,73.0,382.56,2.11,32.85,0.52,0.53
52,69.31,0.0,100.0,414.46,4.0,38.38,0.48,1.15252,69.34,0.0,100.0,413.71,4.0,38.31,0.43,1.1
53,27.37,0.3,70.0,341.65,1.3,34.71,0.68,0.5

53,17.93,0.34,66.0,417.76,1.14,32.93,0.71,0.5
54,39.3,0.22,78.0,310.88,2.77,36.28,0.31,0.5

54,32.27,0.27,73.0,330.15,1.7,35.23,0.39,0.5
55,48.1,0.06,94.0,396.97,7.79,21.59,0.6,0.52


55,41.66,0.09,91.0,413.82,8.1,20.25,0.64,0.52

55,42.72,0.09,91.0,408.72,7.83,20.35,0.55,0.52
56,30.92,0.29,71.0,264.01,1.73,27.12,0.68,0.49
6,30.22,0.3,70.0,211.59,2.03,27.4,0.66,0.49
56,42.5,0.22,78.0,254.54,2.38,32.29,0.53,0.49
57,61.5,0.0,100.0,308.56,7.93,22.28,0.49,0.63
57,73.24,0.0,100.0,335.8,4.0,45.18,0.75,0.63
57,65.88,0.0,100.0,283.21,7.0,29.17,0.36,0.63

57,61.7,0.0,100.0,302.75,7.96,23.58,0.35,0.63

58,69.7,0.02,98.0,354.98,3.73,43.62,0.46,1.14

58,73.21,0.0,100.0,356.51,3.7,44.06,0.44,1.14
59,77.14,0.01,99.0,293.44,2.93,38.46,0.35,0.77
59,77.6,0.01,99.0,301.68,2.67,38.13,0.36,0.77

59,79.2,0.0,100.0,295.32,2.82,38.55,0.4,0.77
59,77.37,0.01,99.0,295.57,2.83,38.24,0.37,0.77
60,62.46,0.06,94.0,481.59,1.94,36.51,0.73,0.69
60,58.52,0.08,92.0,480.49,2.11,35.51,0.72,0.69
60,64.39,0.05,95.0,472.94,2.0,36.58,0.75,0.69
60,64.32,0.05,95.0,475.79,1.98,36.48,0.74,0.69
61,71.01,0.02,98.0,431.61,2.18,42.11,0.71,0.74
61,71.03,0.02,98.0,435.32,2.12,42.16,0.73,0.75
61,67.3,0.01,99.0,361.67,4.89,33.05,0.29,0.75

61,71.0,0.02,98.0,429.13,2.22,42.08,0.7,0.74

62,72.84,0.03,97.0,335.87,2.52,39.85,0.62,0.83
62,68.76,0.05,95.0,334.21,2.71,40.0,0.55,0.83

63,33.85,0.22,78.0,496.57,2.08,32.14,0.62,0.85
63,32.58,0.23,77.0,502.33,1.82,32.69,0.65,0.85
64,12.54,0.37,63.0,388.68,1.59,33.39,0.46,0.52
64,45.78,0.13,87.0,469.24,3.7,35.36,0.49,0.52

64,38.37,0.18,82.0,459.71,3.49,34.07,0.38,0.52
65,67.24,0.02,98.0,480.08,2.61,43.19,0.65,0.68665,69.66,0.01,99.0,486.09,2.3,43.42,0.49,0.68

65,67.66,0.02,98.0,487.8,2.37,44.43,0.71,0.68
65,71.15,0.02,98.0,441.08,2.0,43.11,0.6,0.67
66,72.74,0.0,100.0,345.81,4.0,41.81,0.44,0.8
66,72.7,0.0,100.0,346.75,4.0,42.97,0.26,0.8
66,72.28,0.0,100.0,354.95,4.0,42.59,0.3,0.8

66,72.77,0.0,100.0,345.21,4.0,42.36,0.4,0.8

67,25.71,0.34,66.0,433.6,1.0,37.99,0.72,0.96
667,27.63,0.35,65.0,319.87,1.0,38.64,0.38,0.96

68,81.39,0.01,99.0,260.18,2.14,39.42,0.51,0.85
68,78.39,0.01,99.0,306.03,2.36,42.78,0.69,0.85
68,77.48,0.01,99.0,306.85,2.63,41.53,0.65,0.8568,81.7,0.01,99.0,252.62,2.16,39.44,0.53,0.85
69,67.48,0.0,100.0,384.32,5.0,31.92,0.48,0.87
69,60.05,0.01,99.0,365.34,7.03,22.76,0.6,0.87


70,3.35,0.41,59.0,496.96,1.0,29.62,0.75,0.64

70,3.35,0.41,59.0,496.96,1.0,29.62,0.75,0.64
70,3.35,0.41,59.0,496.96,1.0,29.62,0.75,0.64
71,62.19,0.0,100.0,298.14,7.88,18.49,0.65,0.66
71,71.75,0.0,100.0,328.29,4.56,32.68,0.67,0.66
71,71.6,0.0,100.0,328.64,4.6,33.19,0.67,0.66


72,77.75,0.03,97.0,224.53,2.67,41.71,0.45,0.76
72,79.02,0.02,98.0,231.58,2.73,41.46,0.4,0.76

72,41.72,0.2,80.0,334.43,2.85,38.93,0.43,0.76

73,75.32,0.0,100.0,294.4,4.0,37.82,0.75,0.83

73,73.71,0.0,100.0,305.23,4.32,37.36,0.73,0.83
74,45.12,0.21,79.0,290.43,1.54,31.98,0.48,0.84
74,41.4,0.23,77.0,291.72,1.55,31.05,0.45,0.84
74,50.41,0.18,82.0,291.42,1.61,32.73,0.54,0.84
74,44.94,0.21,79.0,291.57,1.59,31.83,0.51,0.84
75,29.57,0.29,71.0,341.4,1.14,32.99,0.65,1.21
75,27.75,0.3,70.0,341.18,1.14,32.13,0.64,1.21

75,69.11,0.04,96.0,411.4,1.99,42.74,0.75,1.21

76,67.55,0.02,98.0,403.63,3.66,41.52,0.7,1.48
76,38.33,0.22,78.0,388.64,1.97,31.49,0.54,1.48
76,60.13,0.09,91.0,335.46,3.19,38.6,0.63,1.48

77,45.73,0.2,80.0,351.54,1.09,35.78,0.74,0.94
77,44.03,0.21,79.0,354.2,1.0,35.75,0.75,0.95
78,69.3,0.0,100.0,413.87,4.01,34.56,0.73,0.51
78,69.43,0.0,100.0,411.99,4.0,34.6,0.75,0.51

78,66.66,0.0,100.0,384.05,5.25,29.07,0.58,0.51
79,47.09,0.21,79.0,244.1,1.49,38.04,0.52,1.36

79,37.39,0.26,74.0,247.89,1.59,36.68,0.56,1.36
80,62.82,0.01,99.0,288.52,7.34,22.84,0.63,0.51
80,63.56,0.0,100.0,272.96,7.85,21.59,0.68,0.51
80,62.6,0.01,99.0,278.93,7.56,22.48,0.67,0.51

81,49.45,0.15,85.0,364.08,2.8,38.51,0.52,1.13
81,45.56,0.17,83.0,379.97,2.7,36.86,0.45,1.13
81,53.52,0.12,88.0,350.24,3.42,37.86,0.43,1.13
81,51.12,0.14,86.0,342.16,3.16,38.09,0.32,1.13
82,55.27,0.17,83.0,233.62,1.39,31.84,0.49,1.36
82,55.29,0.17,83.0,232.37,1.4,31.77,0.53,1.36
82,53.57,0.18,82.0,230.82,1.37,31.04,0.56,1.36
82,53.59,0.18,82.0,232.0,1.34,31.28,0.55,1.36

82,40.46,0.26,74.0,197.43,1.11,32.16,0.48,1.36
83,71.01,0.01,99.0,349.95,3.94,40.55,0.74,1.36
83,69.24,0.02,98.0,348.78,3.97,40.38,0.74,1.36
84,71.25,0.05,95.0,328.69,2.0,43.35,0.47,0.79
4,71.48,0.05,95.0,323.93,2.0,42.6,0.35,0.79

84,71.42,0.05,95.0,325.13,2.0,42.81,0.4,0.79
85,22.8,0.35,65.0,207.83,1.22,26.09,0.52,0.76

85,22.03,0.35,65.0,245.91,1.0,26.01,0.53,0.76

86,76.12,0.01,99.0,376.01,2.0,41.21,0.63,0.79
86,76.31,0.01,99.0,372.21,2.0,41.1,0.66,0.79
86,76.09,0.01,99.0,376.64,2.0,41.23,0.61,0.79
86,76.11,0.01,99.0,364.02,2.18,40.49,0.66,0.79
87,30.03,0.32,68.0,352.64,1.0,34.46,0.75,0.72
87,28.21,0.33,67.0,352.64,1.0,34.77,0.75,0.72
88,55.41,0.14,86.0,353.05,1.5,35.29,0.48,0.85
88,53.68,0.15,85.0,347.78,1.55,34.95,0.47,0.85
88,68.86,0.03,97.0,387.78,2.97,38.77,0.49,0.85
89,72.79,0.0,100.0,310.3,4.52,34.99,0.66,0.75
89,71.83,0.0,100.0,313.51,4.76,33.53,0.63,0.7589,75.48,0.0,100.0,245.72,4.68,34.67,0.55,0.75
90,64.31,0.06,94.0,429.35,2.13,36.0,0.72,0.74
0,62.58,0.07,93.0,426.2,2.17,35.63,0.72,0.74
90,64.29,0.06,94.0,436.92,2.02,36.17,0.74,0.74
90,62.71,0.07,93.0,426.15,2.13,35.61,0.64,0.74
91,75.71,0.03,97.0,274.02,2.56,33.77,0.61,0.69
91,71.57,0.02,98.0,367.3,2.98,31.98,0.68,0.69
91,72.24,0.03,97.0,359.35,2.35,35.06,0.63,0.69
91,69.53,0.03,97.0,368.5,3.05,31.41,0.66,0.69
91,73.29,0.01,99.0,275.65,4.36,37.79,0.37,0.69
92,26.49,0.0,100.0,470.75,16.0,11.36,0.69,0.77
92,69.68,0.06,94.0,313.9,2.15,37.08,0.74,0.77
92,26.41,0.0,100.0,472.25,16.0,11.34,0.68,0.77
93,66.52,0.0,100.0,342.25,5.92,35.81,0.66,0.71
93,67.41,0.0,100.0,340.44,5.68,36.22,0.67,0.71
93,72.04,0.0,100.0,327.93,4.48,38.99,0.73,0.71
94,29.94,0.27,73.0,388.46,1.78,33.73,0.49,1.01
94,16.72,0.36,64.0,338.65,1.22,33.09,0.65,1.01
94,14.18,0.37,63.0,334.65,1.62,31.22,0.64,1.01
95,24.71,0.3,70.0,384.05,1.8,29.36,0.54,0.94

95,27.06,0.31,69.0,290.72,1.41,31.78,0.5,0.94
95,36.9,0.23,77.0,329.6,2.73,32.23,0.61,0.94
96,71.8,0.04,96.0,354.77,2.0,41.68,0.75,0.54

96,71.52,0.04,96.0,356.46,2.06,41.63,0.72,0.54
97,87.22,0.31,69.0,370.92,1.0,31.77,0.51,0.44
97,87.34,0.31,69.0,367.53,1.0,32.06,0.56,0.44
97,84.38,0.32,68.0,401.18,1.0,31.24,0.49,0.44
97,84.53,0.32,68.0,396.73,1.0,30.08,0.55,0.44
98,72.43,0.02,98.0,414.95,2.0,36.81,0.37,0.61
,72.44,0.02,98.0,414.82,2.0,36.87,0.42,0.61
99,56.98,0.14,86.0,266.28,2.26,41.63,0.4,0.4
99,61.74,0.11,89.0,275.42,2.36,42.55,0.29,0.499,61.97,0.11,89.0,274.81,2.29,41.75,0.3,0.4
100,66.07,0.0,100.0,332.67,6.2,28.48,0.54,0.65
100,61.01,0.0,100.0,361.77,7.28,22.5,0.65,0.65

100,60.1,0.0,100.0,366.62,7.48,21.84,0.68,0.65
101,44.25,0.2,80.0,279.48,2.73,36.0,0.21,0.77

101,46.18,0.19,81.0,282.64,2.63,35.86,0.33,0.77
101,48.28,0.18,82.0,286.61,2.46,35.99,0.32,0.77
102,25.86,0.31,69.0,309.22,1.65,40.26,0.72,0.81102,25.27,0.32,68.0,316.28,1.0,41.18,0.73,0.8

103,27.47,0.26,74.0,555.32,1.0,33.91,0.75,0.81
103,27.4,0.26,74.0,556.32,1.01,33.91,0.74,0.81
103,27.4,0.26,74.0,556.32,1.01,33.91,0.75,0.81
103,27.4,0.26,74.0,556.32,1.01,33.91,0.74,0.8

103,26.55,0.26,74.0,551.44,1.43,33.27,0.71,0.8
104,64.28,0.07,93.0,421.16,1.7,35.66,0.55,0.99

104,67.97,0.04,96.0,393.64,2.61,32.5,0.55,0.99

105,72.67,0.01,99.0,429.36,2.24,38.03,0.73,0.38
105,72.66,0.01,99.0,428.36,2.26,38.07,0.73,0.38
105,72.67,0.01,99.0,429.36,2.24,38.09,0.73,0.38
106,69.59,0.02,98.0,472.81,2.0,40.82,0.75,0.67
106,70.07,0.01,99.0,440.2,2.87,39.9,0.54,0.67
106,69.59,0.02,98.0,472.81,2.0,40.82,0.75,0.67
106,69.59,0.02,98.0,472.81,2.0,40.82,0.75,0.67
107,24.06,0.3,70.0,364.7,2.37,36.38,0.46,0.87


107,28.0,0.28,72.0,358.97,2.29,36.77,0.51,0.87
107,33.0,0.25,75.0,366.05,2.32,38.14,0.47,0.87
07,36.63,0.23,77.0,363.47,2.32,38.34,0.46,0.87
108,54.85,0.19,81.0,388.58,1.53,34.68,0.41,0.76
108,81.28,0.05,95.0,333.68,1.92,39.97,0.46,0.76
109,66.21,0.05,95.0,438.2,1.95,37.73,0.73,0.87

109,66.29,0.05,95.0,437.37,1.94,37.92,0.73,0.87
110,52.23,0.15,85.0,344.34,2.12,31.12,0.3,0.41

110,56.01,0.13,87.0,362.06,1.78,30.94,0.42,0.41
110,50.91,0.16,84.0,347.96,1.89,31.58,0.37,0.41
111,13.51,0.38,62.0,338.95,1.0,31.73,0.73,0.81
111,13.51,0.38,62.0,338.95,1.0,31.73,0.74,0.81
111,12.64,0.38,62.0,350.99,1.24,31.48,0.69,0.81
112,-0.19,0.24,76.0,445.8,14.92,11.69,0.5,0.86


112,68.86,0.06,94.0,328.54,2.19,35.56,0.73,0.86

113,21.94,0.34,66.0,264.45,1.62,32.06,0.49,0.77
113,14.81,0.37,63.0,267.12,2.33,29.69,0.4,0.77

113,22.09,0.34,66.0,279.75,1.32,36.18,0.53,0.77
114,73.22,0.05,95.0,287.21,2.0,34.96,0.75,0.69
114,73.22,0.05,95.0,287.21,2.0,34.96,0.75,0.69
114,73.22,0.05,95.0,287.21,2.0,34.96,0.75,0.69
114,73.22,0.05,95.0,287.21,2.0,34.96,0.75,0.69

114,73.22,0.05,95.0,287.21,2.0,34.96,0.75,0.69
115,16.64,0.36,64.0,330.56,1.38,29.38,0.66,0.69
115,18.01,0.35,65.0,335.86,1.51,29.9,0.6,0.69

115,19.59,0.34,66.0,331.4,1.68,29.03,0.57,0.69

116,16.5,0.36,64.0,360.11,1.0,33.72,0.52,0.76
116,16.15,0.36,64.0,370.99,1.0,33.86,0.56,0.76
116,16.06,0.36,64.0,373.71,1.0,33.89,0.58,0.76
116,16.15,0.36,64.0,370.99,1.0,33.86,0.58,0.76
117,72.95,0.03,97.0,334.97,2.49,38.16,0.71,0.75
117,70.58,0.03,97.0,359.1,2.87,37.87,0.55,0.75

117,70.49,0.03,97.0,359.61,2.89,37.81,0.53,0.75
118,71.16,0.0,100.0,374.85,4.04,35.54,0.74,0.8
118,71.16,0.0,100.0,374.85,4.04,35.79,0.75,0.8
118,71.16,0.0,100.0,374.85,4.04,35.87,0.75,0.8
119,75.96,0.0,100.0,414.8,2.0,43.62,0.5,0.81
2119,76.46,0.0,100.0,396.79,2.12,41.9,0.6,0.82
1119,69.34,0.0,100.0,399.1,4.22,36.51,0.44,0.81
120,39.8,0.24,76.0,214.02,2.62,37.11,0.31,0.71
1120,35.82,0.25,75.0,285.61,2.4,35.71,0.51,0.71
120,35.66,0.26,74.0,236.97,2.46,35.9,0.52,0.71
121,38.79,0.19,81.0,392.69,3.72,31.49,0.45,1.07
121,52.65,0.09,91.0,359.45,5.29,26.29,0.47,1.07
121,51.4,0.13,87.0,379.95,3.1,33.13,0.48,1.07
121,50.8,0.12,88.0,370.4,4.04,29.79,0.41,1.07
121,50.21,0.13,87.0,377.61,3.55,31.1,0.46,1.07
122,81.52,0.03,97.0,315.1,2.0,34.95,0.75,0.39
122,82.75,0.03,97.0,290.36,1.99,35.03,0.75,0.39
123,15.13,0.35,65.0,458.15,1.0,37.51,0.75,0.87

23,15.13,0.35,65.0,458.15,1.0,37.51,0.75,0.87
123,16.53,0.34,66.0,460.14,1.14,37.93,0.73,0.87
123,15.13,0.35,65.0,458.15,1.0,37.51,0.75,0.87

124,62.84,0.0,100.0,277.2,8.0,21.61,0.61,0.36

124,62.85,0.0,100.0,279.68,7.96,22.06,0.59,0.36
124,62.77,0.0,100.0,278.6,8.0,21.68,0.58,0.36
125,67.08,0.05,95.0,416.53,2.0,38.81,0.59,0.75
125,67.14,0.05,95.0,415.22,2.0,38.92,0.54,0.75
126,66.35,0.0,100.0,229.71,7.66,23.61,0.71,0.75
126,66.21,0.0,100.0,227.84,7.73,23.53,0.72,0.75
126,66.49,0.0,100.0,231.58,7.59,23.81,0.71,0.75
127,62.72,0.1,90.0,329.9,1.82,39.04,0.68,0.44

1127,68.41,0.07,93.0,318.1,1.91,39.47,0.71,0.44

128,37.76,0.27,73.0,205.51,1.32,25.74,0.65,0.44
128,40.19,0.26,74.0,196.56,1.23,29.14,0.46,0.44
129,6.8,0.41,59.0,372.49,1.12,29.22,0.67,0.42
1129,3.18,0.43,57.0,370.76,1.14,28.76,0.65,0.42

