1,-34.67,0.6,40.0,196.35,5.64,11.51,0.54,1.03

1,-35.1,0.6,40.0,195.28,6.01,10.21,0.56,1.03
1,-45.47,0.66,34.0,211.3,5.98,9.95,0.58,1.03


1,-46.92,0.67,33.0,211.81,5.99,9.75,0.59,1.03
2,-19.75,0.49,51.0,232.08,13.61,7.11,0.62,0.792,-20.06,0.49,51.0,224.69,14.16,5.56,0.65,0.79

2,-24.29,0.52,48.0,224.0,13.99,6.0,0.64,0.79
2,-31.06,0.56,44.0,228.8,13.89,6.23,0.64,0.79
3,-34.93,0.58,42.0,272.28,13.65,7.98,0.63,0.97
,-30.09,0.55,45.0,265.49,13.85,7.62,0.64,0.98
3,-28.85,0.54,46.0,272.06,13.53,8.39,0.62,0.98
3,-28.76,0.54,46.0,272.93,13.49,8.5,0.62,0.98
4,-51.19,0.67,33.0,401.05,12.76,9.3,0.64,0.89

4,-36.14,0.57,43.0,391.15,12.69,9.43,0.64,0.89
4,-34.74,0.56,44.0,390.94,12.72,9.27,0.64,0.89
4,-31.31,0.54,46.0,386.07,12.52,9.78,0.63,0.89
5,-23.66,0.5,50.0,370.06,13.32,5.54,0.56,0.88

5,-24.68,0.5,50.0,394.17,13.35,5.75,0.57,0.88

5,-35.44,0.57,43.0,398.58,13.55,5.62,0.59,0.88
5,-45.35,0.63,37.0,430.1,13.5,5.63,0.59,0.88
6,-27.39,0.55,45.0,188.6,11.56,8.12,0.58,0.86

6,-28.97,0.56,44.0,188.54,11.57,8.13,0.6,0.86
6,-35.01,0.6,40.0,184.42,11.43,8.73,0.58,0.86

7,-27.07,0.55,45.0,182.01,11.89,8.23,0.58,0.86
7,-28.52,0.55,45.0,204.54,11.89,8.31,0.61,0.85
7,-30.6,0.57,43.0,186.42,11.82,8.26,0.59,0.85
8,-16.95,0.52,48.0,168.2,1.59,14.08,0.32,0.86

8,-20.0,0.54,46.0,168.83,1.56,13.66,0.33,0.86

8,-18.22,0.54,46.0,158.19,1.62,13.48,0.33,0.86
9,-37.6,0.57,43.0,458.03,12.59,8.51,0.63,0.95

9,-30.47,0.52,48.0,456.85,12.95,7.94,0.64,0.95
9,-21.51,0.46,54.0,451.8,12.81,8.02,0.64,0.95
10,-27.96,0.54,46.0,244.77,6.36,11.22,0.64,0.9
10,-31.06,0.56,44.0,244.82,6.35,10.96,0.64,0.9

10,-38.65,0.61,39.0,247.44,6.21,11.66,0.63,0.89
10,-43.53,0.64,36.0,247.01,6.23,11.75,0.63,0.9
11,-34.1,0.59,41.0,162.0,12.68,7.61,0.62,0.99

11,-26.56,0.55,45.0,147.44,12.42,7.57,0.58,0.99
11,-18.93,0.5,50.0,150.13,12.55,7.3,0.58,1.0
911,-40.21,0.63,37.0,159.82,12.79,7.21,0.61,0.99
12,-32.06,0.57,43.0,195.93,2.0,13.57,0.65,0.54

12,-28.81,0.55,45.0,198.27,2.0,14.42,0.64,0.54
12,-30.9,0.57,43.0,191.07,2.01,13.77,0.6,0.54

13,-38.33,0.61,39.0,330.67,12.35,7.25,0.56,0.91
13,-31.14,0.56,44.0,341.69,12.05,7.6,0.56,0.91
13,-35.73,0.59,41.0,335.27,11.99,7.64,0.54,0.91
13,-20.61,0.49,51.0,344.44,11.97,7.82,0.56,0.91
13,-38.17,0.61,39.0,320.17,12.12,7.32,0.54,0.91
14,-16.14,0.5,50.0,152.03,12.93,5.43,0.54,0.76

14,-36.57,0.61,39.0,170.03,13.51,4.58,0.59,0.76
14,-22.87,0.54,46.0,152.89,12.47,6.11,0.51,0.76
15,-36.03,0.59,41.0,267.34,5.85,11.43,0.6,0.57

15,-38.88,0.61,39.0,266.16,5.97,11.02,0.6,0.57
15,-39.43,0.61,39.0,279.48,6.02,11.26,0.62,0.57
16,-33.53,0.57,43.0,265.64,6.39,9.97,0.64,0.6
116,-37.14,0.6,40.0,270.9,6.31,10.46,0.6,0.59
16,-34.3,0.58,42.0,263.91,6.17,12.14,0.62,0.59
17,-33.59,0.59,41.0,202.63,7.61,9.77,0.55,0.77
17,-29.73,0.56,44.0,225.19,7.84,10.52,0.6,0.77
17,-35.98,0.6,40.0,228.38,7.57,9.7,0.55,0.77
7
17,-37.17,0.61,39.0,246.88,7.52,10.47,0.55,0.77
18,-34.8,0.59,41.0,252.14,13.2,5.9,0.57,0.83


18,-29.05,0.55,45.0,259.15,13.21,5.89,0.57,0.83
18,-30.74,0.56,44.0,253.77,13.64,5.41,0.61,0.83
19,-31.78,0.54,46.0,389.73,16.0,3.95,0.64,0.7819,-46.64,0.64,36.0,393.73,16.0,3.92,0.64,0.78
19,-38.92,0.59,41.0,387.74,16.0,3.99,0.64,0.78
19,-45.01,0.63,37.0,385.45,16.0,3.95,0.64,0.78
20,-11.56,0.47,53.0,220.03,8.84,20.5,0.36,0.83
20,8.65,0.39,61.0,188.18,7.36,27.26,0.22,0.83
20,-6.18,0.46,54.0,198.87,6.46,30.14,0.23,0.83
21,-32.07,0.56,44.0,274.5,16.0,4.72,0.63,0.91


21,-28.95,0.54,46.0,272.98,16.0,4.93,0.63,0.91
21,-43.09,0.63,37.0,286.91,15.78,5.0,0.6,0.91
22,-28.04,0.55,45.0,176.21,15.71,6.97,0.61,0.83
22,-42.59,0.64,36.0,180.46,15.63,7.17,0.59,0.82
22,-25.96,0.54,46.0,163.01,15.62,7.08,0.6,0.83
22,-37.43,0.61,39.0,175.21,15.67,7.15,0.6,0.83
23,-29.06,0.53,47.0,354.83,16.0,4.66,0.63,0.84

23,-29.08,0.53,47.0,354.76,16.0,4.78,0.63,0.84
23,-17.08,0.45,55.0,352.01,16.0,4.62,0.63,0.84
24,-28.67,0.52,48.0,383.06,4.0,12.84,0.64,0.9
24,-47.93,0.65,35.0,392.99,4.0,12.22,0.63,0.89
24,-36.15,0.57,43.0,387.16,4.0,13.04,0.64,0.89
25,-34.5,0.59,41.0,254.57,13.22,6.28,0.53,0.95
25,-33.25,0.58,42.0,257.13,13.21,6.53,0.55,0.9525,-15.58,0.46,54.0,268.15,13.47,6.05,0.57,0.95
25,-29.38,0.55,45.0,278.13,13.3,6.66,0.57,0.95
26,-19.68,0.51,49.0,119.63,15.5,6.02,0.58,0.81
26,-24.45,0.54,46.0,128.5,14.77,6.37,0.54,0.81

26,-13.75,0.52,48.0,97.82,12.65,13.1,0.35,0.81

27,-45.3,0.65,35.0,362.37,1.7,17.04,0.58,0.67

27,-23.13,0.51,49.0,329.4,1.72,16.13,0.6,0.67
27,-36.81,0.6,40.0,337.15,1.68,17.37,0.57,0.67
27,-39.81,0.62,38.0,333.17,1.73,15.25,0.59,0.67
27,-34.32,0.58,42.0,308.93,1.71,17.11,0.56,0.67
28,-36.56,0.6,40.0,255.34,7.9,9.17,0.55,0.83

28,-39.29,0.61,39.0,277.38,8.0,8.41,0.6,0.83
28,-22.67,0.54,46.0,150.08,7.58,12.43,0.49,0.83
28,-27.92,0.58,42.0,157.06,7.43,15.68,0.46,0.83
29,-37.85,0.6,40.0,256.72,12.4,9.41,0.6,1.04
4

29,-45.66,0.65,35.0,266.96,12.14,10.47,0.6,1.04
29,-36.06,0.59,41.0,251.97,12.34,9.59,0.61,1.04
30,-40.04,0.62,38.0,268.24,13.09,7.94,0.56,0.85
30,-43.0,0.64,36.0,267.78,13.18,7.11,0.56,0.85
31,-43.9,0.63,37.0,346.48,12.68,8.36,0.63,0.8

31,-36.07,0.58,42.0,343.62,12.3,8.69,0.62,0.8
31,-40.97,0.61,39.0,343.97,12.38,8.81,0.63,0.8
32,-28.94,0.56,44.0,227.24,15.6,6.69,0.55,0.9
32,-36.09,0.61,39.0,215.67,15.09,7.25,0.5,0.9

33,-32.1,0.56,44.0,274.01,4.0,15.1,0.64,0.97


33,-33.47,0.57,43.0,277.73,3.95,13.8,0.64,0.97
33,-43.0,0.63,37.0,280.89,4.0,14.45,0.65,0.97

33,-39.77,0.61,39.0,277.88,4.0,14.94,0.64,0.97
34,-40.2,0.63,37.0,207.97,7.91,10.83,0.57,0.86

34,-30.7,0.57,43.0,208.85,7.93,10.56,0.52,0.86

34,-34.01,0.59,41.0,211.03,7.71,11.27,0.54,0.86
34,-38.3,0.62,38.0,209.74,7.89,10.07,0.52,0.86
35,-25.45,0.52,48.0,309.32,11.79,9.43,0.57,0.86
335,-38.96,0.61,39.0,325.1,11.76,10.98,0.56,0.86335,-25.11,0.53,47.0,281.95,11.64,9.77,0.54,0.86
35,-35.57,0.59,41.0,301.35,11.8,10.97,0.56,0.86
36,-14.6,0.48,52.0,230.93,12.16,10.15,0.49,0.98
36,-34.12,0.59,41.0,246.19,12.86,7.53,0.55,0.98
36,-15.29,0.49,51.0,197.58,12.53,9.54,0.54,0.99
36,-11.16,0.46,54.0,219.3,12.95,9.48,0.55,0.99
37,-17.23,0.51,49.0,198.29,2.29,20.94,0.42,0.95
-24.11,0.53,47.0,228.51,2.19,16.89,0.48,0.95
38,-16.41,0.49,51.0,165.5,15.22,5.6,0.56,0.9238,-23.22,0.53,47.0,172.31,15.15,5.58,0.57,0.92
38,-25.44,0.55,45.0,180.38,14.84,5.49,0.53,0.92
39,3.51,0.41,59.0,205.65,6.07,21.94,0.35,0.52
9,39,7.03,0.38,62.0,216.39,5.48,24.22,0.26,0.39,16.75,0.32,68.0,229.68,5.53,24.78,0.32,0.52
40,-17.69,0.49,51.0,274.2,11.15,12.72,0.46,0.79

40,-16.46,0.48,52.0,280.91,11.58,12.63,0.49,0.7940,-9.42,0.46,54.0,269.24,10.99,13.61,0.43,0.79
41,3.72,0.36,64.0,222.33,12.57,8.89,0.52,0.7

441,-23.13,0.51,49.0,234.23,13.45,8.05,0.6,0.7
41,-25.98,0.53,47.0,243.04,13.91,8.21,0.62,0.7
42,-9.56,0.47,53.0,297.53,7.34,19.25,0.26,1.01442,-12.14,0.47,53.0,300.16,7.49,17.97,0.35,1.01
43,27.45,0.22,78.0,264.53,1.59,39.52,0.55,0.45
43,40.98,0.15,85.0,257.73,1.45,37.11,0.49,0.45
44,40.73,0.14,86.0,387.66,2.88,37.98,0.27,0.87
44,51.33,0.03,97.0,217.35,2.19,41.17,0.65,0.87
45,40.61,0.07,93.0,287.72,4.64,36.22,0.67,0.94
45,52.18,0.02,98.0,310.34,3.92,37.93,0.58,0.94
45,37.7,0.18,82.0,287.12,2.33,36.63,0.36,0.94
45,49.42,0.03,97.0,318.03,3.78,39.09,0.59,0.94
45,33.85,0.11,89.0,295.56,4.62,37.46,0.69,0.93
46,12.2,0.3,70.0,397.56,2.96,25.27,0.4,0.85

46,19.33,0.27,73.0,449.51,4.99,21.86,0.32,0.85
46,-3.59,0.36,64.0,486.59,2.6,27.05,0.34,0.85
46,9.9,0.31,69.0,445.16,3.41,24.64,0.32,0.85
46,20.45,0.26,74.0,449.87,4.09,23.8,0.17,0.85
47,43.89,0.12,88.0,323.94,3.85,36.91,0.39,0.88
47,46.67,0.16,84.0,284.25,4.28,31.42,0.26,0.88
7,55.77,0.13,87.0,259.96,4.27,32.94,0.13,0.88
47,34.87,0.18,82.0,312.12,3.86,35.4,0.24,0.88

48,61.62,0.03,97.0,248.7,2.93,37.83,0.45,0.73

48,57.02,0.03,97.0,341.28,5.38,34.78,0.4,0.73
48,64.07,0.03,97.0,253.0,2.99,37.41,0.45,0.73
48,56.08,0.03,97.0,329.67,4.6,34.53,0.41,0.73
48,52.79,0.03,97.0,352.25,4.87,34.9,0.46,0.73
48,55.08,0.03,97.0,337.03,4.74,35.23,0.46,0.73
49,38.67,0.13,87.0,322.11,3.72,35.49,0.45,0.73
49,48.29,0.05,95.0,337.54,5.19,35.0,0.52,0.73
49,46.47,0.06,94.0,329.99,6.11,33.48,0.55,0.73
50,42.31,0.11,89.0,351.71,7.6,24.87,0.4,0.71

50,40.27,0.11,89.0,339.72,6.06,25.45,0.46,0.71
50,39.92,0.13,87.0,313.99,5.24,25.25,0.45,0.71
51,58.38,0.06,94.0,256.51,8.38,23.61,0.27,0.825151,55.89,0.02,98.0,341.93,8.23,27.54,0.4,0.82

51,55.74,0.02,98.0,337.33,8.12,26.64,0.41,0.82
52,65.19,0.0,100.0,341.91,6.64,32.28,0.31,0.77
52,61.25,0.0,100.0,340.87,6.04,33.5,0.39,0.77
52,65.91,0.0,100.0,344.0,6.4,33.54,0.36,0.77
53,35.89,0.18,82.0,312.45,10.83,19.01,0.29,0.9953,44.08,0.09,91.0,335.41,15.45,11.85,0.49,0.98
54,33.94,0.19,81.0,296.95,6.53,30.03,0.4,0.76

54,43.36,0.12,88.0,315.48,5.9,32.97,0.35,0.76

54,39.56,0.2,80.0,222.17,3.96,35.56,0.37,0.76
55,46.8,0.04,96.0,300.02,8.85,19.06,0.64,0.73

55,49.5,0.02,98.0,282.4,9.17,19.03,0.56,0.73
55,49.24,0.01,99.0,277.86,9.02,19.01,0.62,0.72
56,51.18,0.13,87.0,229.86,7.92,25.48,0.25,0.7456,60.27,0.1,90.0,214.99,7.1,27.08,0.17,0.74


56,59.57,0.07,93.0,237.3,6.81,33.12,0.33,0.74
57,67.28,0.0,100.0,298.45,9.64,19.08,0.34,0.97
57,65.27,0.0,100.0,285.22,10.29,18.15,0.34,0.97
57,63.63,0.01,99.0,310.9,9.21,19.45,0.4,0.97
57,68.07,0.0,100.0,293.61,10.24,18.11,0.36,0.97
58,67.55,0.01,99.0,298.66,3.43,43.82,0.32,0.77
58,61.53,0.02,98.0,305.45,3.27,43.37,0.35,0.77
58,52.37,0.01,99.0,348.39,3.86,43.66,0.59,0.77
59,63.75,0.01,99.0,250.58,3.09,38.47,0.39,0.83
59,64.59,0.02,98.0,225.26,2.92,38.58,0.41,0.83
60,31.93,0.2,80.0,301.66,5.22,25.85,0.32,0.78

60,54.0,0.03,97.0,284.92,15.69,10.66,0.56,0.79
60,56.16,0.01,99.0,291.7,15.85,10.61,0.54,0.79
60,54.99,0.02,98.0,293.48,15.85,10.6,0.52,0.79
61,56.03,0.03,97.0,247.48,4.8,31.85,0.51,0.85
61,55.96,0.02,98.0,229.08,3.71,37.44,0.6,0.85
61,58.15,0.02,98.0,249.03,4.8,33.02,0.46,0.85
61,64.59,0.0,100.0,245.68,6.74,26.3,0.3,0.85

62,58.25,0.0,100.0,232.65,4.43,37.15,0.54,0.75
62,64.58,0.0,100.0,248.39,3.56,38.66,0.41,0.75
62,65.75,0.0,100.0,268.39,4.79,35.18,0.41,0.75
62,62.14,0.01,99.0,234.37,3.88,37.74,0.49,0.75
63,53.41,0.01,99.0,382.08,7.65,18.44,0.52,0.75
63,56.53,0.0,100.0,375.04,7.44,19.16,0.48,0.75
63,48.31,0.11,89.0,327.99,5.72,23.76,0.3,0.75

64,15.21,0.29,71.0,313.35,4.49,27.34,0.48,0.7
64,18.89,0.27,73.0,292.77,4.25,28.48,0.44,0.7
64,17.95,0.28,72.0,289.1,4.35,28.11,0.48,0.7
64,18.33,0.24,76.0,304.78,5.28,25.54,0.55,0.7
65,40.25,0.02,98.0,406.83,2.0,42.22,0.73,0.77
65,39.73,0.02,98.0,399.05,2.0,42.02,0.75,0.77
65,59.64,0.02,98.0,416.39,3.47,37.71,0.3,0.77
66,64.62,0.0,100.0,319.64,4.08,43.72,0.46,1.08
66,69.17,0.0,100.0,319.4,5.16,36.46,0.26,1.08

66,60.72,0.0,100.0,313.45,4.88,39.93,0.52,1.08
67,13.45,0.34,66.0,341.75,1.0,38.41,0.49,0.89
67,14.11,0.36,64.0,250.34,1.09,38.16,0.34,0.8967,13.86,0.35,65.0,376.5,1.0,38.82,0.31,0.89
68,62.67,0.01,99.0,217.41,2.22,41.81,0.54,0.75
68,63.61,0.0,100.0,302.04,4.96,30.06,0.43,0.75
68,58.67,0.01,99.0,211.75,2.16,41.91,0.56,0.75
68,60.64,0.01,99.0,293.91,3.7,37.17,0.48,0.75

69,54.58,0.0,100.0,352.64,6.72,25.88,0.52,0.74
69,49.93,0.0,100.0,355.7,6.64,24.17,0.56,0.74
69,53.29,0.0,100.0,359.81,6.36,25.92,0.51,0.74
69,55.57,0.0,100.0,324.21,5.6,30.31,0.5,0.74
70,41.44,0.11,89.0,475.69,5.4,30.03,0.26,0.75770,12.36,0.32,68.0,274.68,5.81,23.52,0.4,0.75

70,-1.43,0.37,63.0,272.92,4.84,24.66,0.57,0.75
71,69.72,0.02,98.0,277.09,10.27,17.03,0.26,0.93
71,65.76,0.0,100.0,286.9,12.21,15.99,0.42,0.93
71,69.5,0.02,98.0,279.73,9.56,19.1,0.27,0.93
71,64.86,0.0,100.0,236.39,7.52,21.5,0.47,0.93
71,65.32,0.02,98.0,266.46,10.56,15.82,0.42,0.92
71,60.56,0.02,98.0,292.78,11.66,17.78,0.43,0.93
71,61.92,0.02,98.0,261.15,6.96,28.85,0.41,0.92
72,69.46,0.01,99.0,184.43,3.81,42.02,0.46,0.77
72,48.68,0.15,85.0,189.0,2.33,40.12,0.24,0.77
72,51.43,0.08,92.0,209.16,2.87,37.21,0.37,0.77
72,63.55,0.02,98.0,205.75,3.64,42.1,0.47,0.77
73,50.81,0.0,100.0,259.12,4.84,34.82,0.61,0.73
73,67.23,0.01,99.0,201.51,6.18,28.76,0.24,0.73
73,53.83,0.01,99.0,227.53,5.45,32.09,0.45,0.73
74,46.84,0.06,94.0,240.14,1.98,34.49,0.63,0.76
74,44.14,0.07,93.0,242.73,1.89,33.97,0.64,0.76
74,42.43,0.1,90.0,242.74,2.06,33.67,0.55,0.76
74,46.02,0.06,94.0,240.44,1.9,33.78,0.66,0.76
74,50.48,0.05,95.0,238.45,2.0,34.56,0.59,0.76
75,39.25,0.13,87.0,276.88,3.34,36.45,0.51,0.74
75,54.19,0.04,96.0,259.28,4.23,36.38,0.55,0.74
75,52.15,0.06,94.0,262.65,4.26,35.38,0.52,0.7475,50.55,0.05,95.0,258.83,4.48,36.01,0.58,0.74
76,46.03,0.02,98.0,321.96,3.71,41.73,0.7,0.87

76,57.91,0.0,100.0,289.39,7.36,33.19,0.59,0.87
76,43.68,0.0,100.0,396.35,4.45,41.55,0.71,0.87
77,72.16,0.0,100.0,240.19,6.83,24.09,0.33,0.73
77,67.75,0.0,100.0,237.04,6.9,24.03,0.33,0.73

77,59.55,0.0,100.0,233.02,7.54,20.81,0.65,0.73
78,67.37,0.0,100.0,243.51,7.4,23.27,0.38,0.75

78,58.23,0.0,100.0,272.01,5.54,31.52,0.62,0.75
78,57.68,0.0,100.0,312.92,10.48,14.98,0.55,0.75
78,53.38,0.01,99.0,308.45,9.54,16.15,0.62,0.75
79,68.67,0.0,100.0,241.13,3.26,41.17,0.38,0.74
79,70.97,0.01,99.0,157.32,2.63,42.91,0.38,0.74
79,72.47,0.0,100.0,157.8,2.31,44.15,0.39,0.74

79,70.36,0.02,98.0,159.63,2.28,43.73,0.37,0.74
79,68.88,0.02,98.0,154.72,2.38,44.64,0.42,0.74
80,56.0,0.0,100.0,412.38,7.56,21.77,0.46,0.73

80,58.72,0.0,100.0,376.77,6.56,27.55,0.38,0.7280,49.96,0.0,100.0,360.71,7.56,23.15,0.65,0.73
80,60.7,0.0,100.0,381.9,6.16,29.23,0.37,0.73
80,64.11,0.0,100.0,376.6,6.76,27.05,0.35,0.73
81,33.92,0.19,81.0,338.18,3.04,35.7,0.32,0.74

81,39.9,0.15,85.0,331.92,2.84,37.76,0.31,0.74
81,34.86,0.18,82.0,329.25,2.76,36.87,0.27,0.74
82,31.65,0.24,76.0,190.0,2.45,29.51,0.38,0.64
82,42.02,0.17,83.0,194.12,2.36,31.03,0.31,0.64
2,39.05,0.2,80.0,194.1,2.56,30.29,0.3,0.64
82,38.6,0.2,80.0,189.35,2.67,29.97,0.39,0.64


83,43.62,0.02,98.0,348.78,3.97,40.18,0.74,0.66
83,33.56,0.12,88.0,280.1,3.32,38.48,0.67,0.66
83,35.24,0.11,89.0,291.36,3.22,38.66,0.62,0.66
84,56.01,0.05,95.0,322.22,2.0,42.35,0.35,0.74
84,57.1,0.05,95.0,319.29,2.0,41.83,0.31,0.74

84,58.99,0.05,95.0,314.25,2.0,41.01,0.31,0.74
