1,-34.67,0.6,40.0,196.35,5.64,11.51,0.54,1.03
84,58.76,0.05,95.0,318.78,2.0,41.8,0.26,0.74
84,59.3,0.05,95.0,319.01,2.0,41.76,0.31,0.74
85,4.76,0.35,65.0,245.76,1.0,25.99,0.52,0.72
85,7.74,0.35,65.0,209.39,1.22,26.07,0.51,0.72
85,3.65,0.37,63.0,209.65,1.43,25.72,0.53,0.72
85,12.85,0.32,68.0,285.34,2.81,24.13,0.36,0.72
85,5.31,0.34,66.0,244.2,1.0,26.81,0.56,0.72
85,23.44,0.23,77.0,260.02,6.65,20.27,0.49,0.72
86,47.93,0.01,99.0,367.85,2.42,40.11,0.68,0.71
86,48.66,0.01,99.0,369.75,2.42,40.15,0.66,0.71
86,46.63,0.01,99.0,367.2,2.28,40.47,0.69,0.71

86,48.99,0.01,99.0,354.86,2.47,39.37,0.69,0.71
87,4.53,0.32,68.0,352.64,1.0,34.46,0.75,0.78
87,4.53,0.32,68.0,352.64,1.0,34.46,0.75,0.78
87,4.53,0.32,68.0,352.64,1.0,34.46,0.75,0.78
87,4.53,0.32,68.0,352.64,1.0,34.46,0.75,0.78
88,55.72,0.01,99.0,307.83,2.76,39.16,0.56,0.86
88,55.79,0.01,99.0,314.9,2.64,39.16,0.51,0.86
88,54.15,0.05,95.0,295.54,2.43,38.67,0.5,0.86

89,62.42,0.0,100.0,289.31,5.44,31.07,0.47,0.77
89,59.26,0.0,100.0,293.08,5.52,30.43,0.51,0.77
89,51.79,0.0,100.0,293.58,5.36,32.41,0.58,0.77
90,54.38,0.03,97.0,291.55,3.59,34.49,0.49,0.78
90,48.24,0.05,95.0,308.49,3.64,33.8,0.53,0.77

90,51.67,0.02,98.0,318.26,3.92,33.74,0.54,0.77
91,58.22,0.03,97.0,293.16,4.04,31.56,0.36,0.87
91,60.75,0.0,100.0,322.5,5.96,26.17,0.5,0.87

91,69.44,0.02,98.0,244.84,5.02,31.45,0.29,0.8791,59.55,0.01,99.0,324.54,5.62,26.21,0.5,0.87
92,38.19,0.06,94.0,315.86,2.3,36.9,0.74,0.9


92,38.04,0.06,94.0,314.08,2.15,37.45,0.74,0.9
92,44.42,0.04,96.0,390.42,12.65,16.87,0.58,0.9
93,48.07,0.0,100.0,345.26,5.8,36.32,0.67,0.77

93,46.57,0.0,100.0,332.16,4.84,38.24,0.72,0.77
94,12.78,0.27,73.0,315.21,1.97,33.38,0.45,0.84
94,22.87,0.21,79.0,321.44,1.87,35.02,0.54,0.83
94,51.94,0.03,97.0,323.17,3.41,33.35,0.57,0.83
95,10.41,0.31,69.0,290.48,1.3,31.55,0.45,0.76

95,12.39,0.31,69.0,295.0,1.71,31.17,0.42,0.76
95,23.47,0.21,79.0,336.58,3.84,28.87,0.52,0.76
95,13.25,0.31,69.0,299.45,2.01,30.28,0.39,0.76
96,47.27,0.04,96.0,361.82,2.65,41.11,0.49,0.68
96,56.59,0.01,99.0,350.19,3.52,39.07,0.41,0.68
96,39.84,0.04,96.0,361.6,2.19,41.09,0.64,0.68
97,65.22,0.31,69.0,345.82,1.0,33.35,0.66,0.72
7,75.07,0.31,69.0,327.76,1.0,29.96,0.41,0.72
97,60.4,0.31,69.0,474.27,1.0,32.7,0.59,0.72
97,65.01,0.31,69.0,348.56,1.0,33.18,0.66,0.72
98,60.11,0.02,98.0,340.34,2.0,37.02,0.43,0.8
98,58.55,0.02,98.0,258.09,2.06,37.12,0.49,0.8
8,56.38,0.02,98.0,332.55,2.0,37.05,0.46,0.8
98,55.95,0.02,98.0,343.32,2.0,37.0,0.47,0.8
99,50.85,0.03,97.0,247.65,2.14,43.38,0.66,0.79
99,56.5,0.03,97.0,250.0,2.27,43.09,0.53,0.79

99,52.33,0.02,98.0,246.86,2.08,43.63,0.65,0.79
100,60.66,0.0,100.0,301.04,6.24,33.75,0.48,0.75
100,60.2,0.04,96.0,372.64,7.67,22.04,0.28,0.75

100,60.94,0.02,98.0,376.77,8.57,20.0,0.28,0.75
101,52.13,0.04,96.0,266.28,3.31,40.03,0.34,0.6910101,22.16,0.28,72.0,274.52,2.33,33.19,0.3,0.69

101,55.19,0.03,97.0,266.29,3.29,40.36,0.33,0.69
102,7.2,0.3,70.0,324.82,3.79,36.18,0.62,0.71

102,8.91,0.29,71.0,324.63,3.75,36.22,0.59,0.71
102,11.96,0.28,72.0,330.62,4.54,34.25,0.55,0.71
102,3.88,0.31,69.0,301.96,1.87,39.43,0.7,0.71
102,12.94,0.28,72.0,338.19,5.58,32.58,0.5,0.71
103,10.83,0.26,74.0,354.11,2.03,32.43,0.69,0.69
103,38.07,0.12,88.0,328.37,7.67,23.71,0.46,0.69
103,55.14,0.0,100.0,368.81,7.45,29.0,0.57,0.69

104,60.18,0.0,100.0,350.35,5.48,25.13,0.34,0.76
104,67.0,0.0,100.0,333.62,5.94,23.87,0.25,0.76
104,57.79,0.02,98.0,305.51,4.0,29.25,0.49,0.76

104,30.94,0.18,82.0,368.7,3.5,27.93,0.44,0.76

105,53.61,0.01,99.0,268.58,4.77,32.73,0.62,1.0710105,52.11,0.01,99.0,260.7,4.38,33.17,0.64,1.07

106,66.91,0.0,100.0,258.74,9.76,24.49,0.39,1.01

106,65.61,0.01,99.0,368.65,7.62,28.46,0.27,1.01

106,68.97,0.0,100.0,263.84,10.24,23.98,0.37,1.01
107,16.9,0.25,75.0,331.22,6.72,26.77,0.47,0.67

107,28.25,0.22,78.0,241.35,2.85,39.55,0.41,0.67
107,14.65,0.25,75.0,352.1,2.0,38.65,0.55,0.67
107,16.93,0.29,71.0,240.94,2.39,38.56,0.46,0.67
108,44.22,0.11,89.0,371.64,1.87,38.09,0.6,0.73
108,48.82,0.11,89.0,352.85,1.71,36.61,0.58,0.73
108,49.91,0.1,90.0,352.39,1.8,37.59,0.57,0.73
108,62.69,0.05,95.0,287.13,1.98,40.16,0.48,0.73
109,42.57,0.09,91.0,333.29,4.66,24.4,0.55,0.75
109,52.21,0.07,93.0,324.39,3.03,31.21,0.26,0.75109,53.5,0.07,93.0,317.37,3.39,31.67,0.35,0.74

110,18.94,0.24,76.0,283.9,1.58,26.87,0.55,0.72
1110,57.88,0.03,97.0,232.34,3.32,34.44,0.54,0.72110,60.07,0.03,97.0,233.63,3.38,34.07,0.49,0.72
110,17.02,0.26,74.0,286.37,2.04,25.78,0.51,0.72
111,27.15,0.21,79.0,281.74,8.97,21.33,0.37,0.93
111,12.4,0.26,74.0,300.46,6.07,24.4,0.49,0.93
111,31.75,0.2,80.0,286.81,9.44,20.88,0.26,0.93
112,41.84,0.05,95.0,328.79,2.76,34.51,0.72,0.94
112,39.84,0.05,95.0,323.63,2.15,35.7,0.75,0.94
112,39.84,0.05,95.0,323.63,2.15,35.7,0.75,0.94

113,18.57,0.29,71.0,272.01,2.58,31.04,0.29,0.71
113,22.0,0.27,73.0,266.89,2.73,30.87,0.42,0.71

113,40.47,0.21,79.0,293.32,3.75,31.28,0.1,0.71
113,11.51,0.33,67.0,266.43,2.67,29.15,0.41,0.71
113,18.47,0.29,71.0,278.17,2.97,29.61,0.31,0.71
113,30.96,0.26,74.0,292.18,3.65,31.39,0.21,0.71
113,21.2,0.27,73.0,280.73,2.53,31.75,0.31,0.71
114,43.0,0.05,95.0,304.25,2.74,34.52,0.66,0.77

114,47.4,0.04,96.0,300.96,4.1,31.31,0.56,0.77

114,46.01,0.05,95.0,308.6,3.54,32.69,0.65,0.77

115,27.66,0.19,81.0,326.8,2.59,34.16,0.47,0.7

115,25.72,0.2,80.0,320.13,2.54,33.61,0.51,0.7
115,12.64,0.28,72.0,330.87,2.21,32.56,0.44,0.7
115,21.77,0.23,77.0,326.39,2.52,32.15,0.44,0.69
115,22.56,0.23,77.0,325.47,2.6,32.5,0.44,0.7
116,-1.25,0.36,64.0,319.3,1.0,33.21,0.58,0.65

116,0.27,0.36,64.0,324.75,1.0,33.28,0.51,0.65
116,1.95,0.36,64.0,301.36,1.33,32.78,0.54,0.65
117,51.72,0.01,99.0,340.44,3.35,35.65,0.61,0.98
117,52.12,0.02,98.0,363.4,3.04,37.71,0.51,0.98
117,61.0,0.02,98.0,333.68,5.14,28.67,0.42,0.98

117,52.78,0.02,98.0,327.16,4.9,28.33,0.5,0.98

118,45.02,0.0,100.0,376.43,4.16,35.52,0.74,0.96118,53.21,0.0,100.0,376.52,5.84,30.39,0.56,0.96

119,59.19,0.0,100.0,372.06,4.88,32.59,0.39,0.84
119,60.48,0.0,100.0,375.24,3.92,35.1,0.45,0.84
119,58.85,0.0,100.0,375.46,3.68,35.82,0.48,0.84
119,62.34,0.0,100.0,374.24,4.1,34.25,0.41,0.84

120,35.94,0.09,91.0,316.08,3.74,38.07,0.71,0.81
120,2.06,0.33,67.0,399.3,2.21,32.49,0.51,0.81
120,40.17,0.06,94.0,318.3,3.84,38.49,0.72,0.81
121,27.44,0.14,86.0,385.84,2.12,36.76,0.62,0.7
121,25.83,0.15,85.0,383.49,1.81,36.39,0.67,0.7
121,37.43,0.09,91.0,384.95,1.75,37.74,0.62,0.7
121,31.31,0.11,89.0,384.49,1.88,36.95,0.64,0.7
121,49.87,0.04,96.0,406.6,4.36,30.94,0.42,0.7
121,29.19,0.14,86.0,386.08,1.7,36.08,0.62,0.7
121,33.17,0.12,88.0,386.2,2.09,36.99,0.62,0.7
122,50.06,0.03,97.0,343.14,1.86,35.7,0.64,0.72

122,45.3,0.09,91.0,333.06,1.8,34.3,0.6,0.72
2

122,43.85,0.11,89.0,365.76,1.64,34.63,0.5,0.72
122,53.65,0.05,95.0,362.55,1.66,36.11,0.5,0.72
122,50.41,0.05,95.0,337.35,1.75,35.5,0.62,0.72
123,-6.5,0.34,66.0,466.12,1.55,37.42,0.67,0.68
123,-0.03,0.31,69.0,472.69,1.74,38.12,0.61,0.68

123,-6.34,0.34,66.0,463.47,1.36,37.35,0.67,0.68
124,63.33,0.0,100.0,294.84,7.76,22.68,0.4,0.74

124,59.41,0.0,100.0,296.77,7.56,22.88,0.46,0.74
124,59.07,0.0,100.0,296.75,7.56,23.0,0.46,0.74

124,58.75,0.0,100.0,295.67,7.6,22.92,0.46,0.74
125,44.12,0.05,95.0,412.39,2.0,39.16,0.54,0.74

125,54.95,0.02,98.0,330.28,9.29,23.23,0.45,0.74125,44.04,0.05,95.0,410.18,2.0,39.03,0.5,0.74
126,69.02,0.0,100.0,273.12,11.11,17.57,0.33,0.89126,66.43,0.0,100.0,274.72,10.96,18.4,0.32,0.89
126,65.54,0.05,95.0,231.17,9.78,22.03,0.25,0.89
126,63.97,0.04,96.0,229.3,8.8,22.66,0.35,0.89
126,61.89,0.05,95.0,227.39,9.05,21.9,0.35,0.88
126,68.57,0.0,100.0,267.36,9.63,20.21,0.38,0.88
127,45.34,0.02,98.0,325.41,1.86,41.02,0.69,0.74
127,39.23,0.07,93.0,328.8,2.27,38.87,0.63,0.74

127,42.15,0.05,95.0,335.46,1.78,40.93,0.65,0.74
127,54.0,0.0,100.0,306.2,4.18,36.63,0.63,0.74


128,36.98,0.2,80.0,252.6,3.56,27.76,0.24,0.72

128,41.11,0.12,88.0,307.78,3.15,34.7,0.46,0.73
128,27.69,0.25,75.0,248.12,3.2,27.8,0.31,0.72

128,25.91,0.26,74.0,256.11,3.01,27.38,0.26,0.72
128,50.27,0.09,91.0,267.27,5.23,25.26,0.38,0.72
128,26.32,0.27,73.0,226.44,2.71,27.11,0.19,0.72
129,15.9,0.25,75.0,344.72,1.47,35.61,0.53,0.72
129,12.38,0.28,72.0,343.17,1.49,33.61,0.51,0.72
129,6.53,0.31,69.0,341.48,1.51,34.34,0.55,0.72

129,11.38,0.28,72.0,344.28,1.47,34.7,0.53,0.72
129,10.65,0.29,71.0,341.5,1.51,33.36,0.52,0.72
130,57.02,0.01,99.0,411.66,3.52,39.63,0.44,0.73
130,69.67,0.0,100.0,308.85,6.04,29.34,0.27,0.73
130,55.03,0.01,99.0,354.08,4.2,36.9,0.32,0.74
130,60.33,0.0,100.0,377.55,4.44,37.44,0.32,0.74
131,32.4,0.19,81.0,277.85,1.56,36.0,0.45,0.83

131,29.84,0.21,79.0,277.73,1.95,35.26,0.44,0.83
131,12.26,0.29,71.0,308.34,1.35,30.39,0.56,0.83
132,44.76,0.05,95.0,323.03,6.99,23.03,0.67,0.75
132,47.74,0.03,97.0,322.52,7.15,23.05,0.66,0.75
132,37.56,0.1,90.0,368.23,10.59,18.71,0.47,0.75
132,55.19,0.02,98.0,276.41,6.33,25.52,0.55,0.75

132,43.62,0.06,94.0,323.38,7.05,22.86,0.65,0.75
133,18.74,0.25,75.0,350.08,4.49,28.48,0.47,0.7
133,36.05,0.14,86.0,320.62,5.59,26.62,0.53,0.7

134,37.13,0.21,79.0,277.17,1.15,34.02,0.27,0.72134,38.43,0.2,80.0,266.05,1.3,35.32,0.28,0.72

134,34.77,0.21,79.0,268.19,1.38,35.2,0.25,0.72
134,26.32,0.21,79.0,306.44,1.0,31.65,0.51,0.72

135,52.94,0.0,100.0,395.84,10.54,22.66,0.5,0.78

135,51.52,0.0,100.0,398.3,10.96,21.1,0.51,0.78


136,62.12,0.04,96.0,270.53,2.17,41.0,0.42,0.74
136,65.9,0.04,96.0,253.93,1.97,40.31,0.31,0.74

136,41.49,0.12,88.0,317.87,1.98,36.95,0.53,0.74
136,61.24,0.04,96.0,265.96,2.04,41.27,0.45,0.74
137,64.52,0.0,100.0,340.26,3.78,38.05,0.42,0.71
137,62.52,0.0,100.0,340.31,3.8,38.28,0.46,0.71
137,65.04,0.0,100.0,296.82,3.76,37.72,0.41,0.71
137,65.74,0.01,99.0,327.33,3.56,38.06,0.33,0.71
137,62.38,0.01,99.0,338.58,3.9,37.84,0.43,0.71
137,61.85,0.0,100.0,302.89,3.9,37.65,0.53,0.71
137,64.12,0.01,99.0,339.4,3.82,38.1,0.46,0.71
138,52.9,0.0,100.0,290.67,5.38,35.47,0.61,0.74

138,56.49,0.0,100.0,325.19,4.6,35.97,0.52,0.74

138,50.39,0.0,100.0,308.16,3.76,38.48,0.65,0.74
139,39.35,0.19,81.0,267.23,2.11,36.91,0.24,0.71
139,65.01,0.0,100.0,384.9,3.31,43.15,0.36,0.71

139,58.72,0.0,100.0,316.8,3.8,42.53,0.46,0.71

140,54.77,0.0,100.0,338.23,8.48,22.68,0.54,0.77
140,56.54,0.0,100.0,336.54,8.4,22.88,0.52,0.77
0,56.02,0.0,100.0,342.15,8.64,22.33,0.54,0.77
140,58.78,0.0,100.0,363.16,8.56,22.86,0.47,0.77
141,63.49,0.01,99.0,256.56,3.7,32.19,0.38,0.84

141,63.7,0.01,99.0,259.02,3.56,32.87,0.35,0.84
141,59.31,0.01,99.0,289.9,2.99,34.34,0.42,0.84
141,61.92,0.01,99.0,292.43,3.7,33.53,0.39,0.84
142,57.41,0.02,98.0,257.57,2.2,41.03,0.56,0.76

142,51.9,0.02,98.0,248.58,2.2,43.33,0.64,0.75

142,65.14,0.02,98.0,242.56,3.67,37.89,0.39,0.75
142,62.24,0.02,98.0,248.85,3.92,37.37,0.33,0.76
143,10.98,0.28,72.0,352.21,2.85,31.47,0.59,0.71
143,6.27,0.31,69.0,356.32,3.07,30.97,0.57,0.71

143,53.29,0.0,100.0,341.33,7.88,22.61,0.62,0.71
144,44.78,0.09,91.0,311.0,2.92,41.46,0.49,0.72

144,57.12,0.03,97.0,265.39,3.03,37.41,0.52,0.72
144,42.78,0.09,91.0,306.42,3.16,41.63,0.55,0.72
145,55.71,0.02,98.0,273.73,2.0,42.29,0.63,0.74
145,54.61,0.02,98.0,267.39,2.0,42.51,0.63,0.74
146,51.52,0.03,97.0,290.74,2.91,34.52,0.59,0.84
146,45.95,0.03,97.0,394.86,2.74,35.14,0.61,0.84
146,51.66,0.02,98.0,336.77,4.02,30.08,0.59,0.84
146,54.34,0.03,97.0,292.38,3.18,33.61,0.56,0.84
147,52.79,0.0,100.0,334.69,12.22,15.77,0.64,0.72147,52.94,0.0,100.0,333.65,12.36,16.43,0.63,0.72
147,53.39,0.0,100.0,338.85,11.66,17.69,0.61,0.72
148,52.18,0.01,99.0,297.78,13.61,11.57,0.62,0.72
148,33.59,0.09,91.0,375.02,10.74,14.41,0.56,0.73
148,50.42,0.03,97.0,298.17,13.73,11.43,0.6,0.73
148,52.18,0.02,98.0,297.69,13.72,12.66,0.6,0.73
148,52.18,0.01,99.0,299.37,13.46,11.85,0.62,0.72
149,24.81,0.21,79.0,385.45,2.56,36.27,0.38,0.67
149,44.11,0.1,90.0,306.71,9.33,23.73,0.38,0.67
149,21.57,0.22,78.0,377.7,2.94,33.02,0.38,0.67
149,27.15,0.19,81.0,386.11,3.22,35.42,0.34,0.67
149,15.38,0.25,75.0,384.04,2.6,33.75,0.47,0.67
150,39.61,0.19,81.0,270.14,5.83,29.84,0.26,0.7
150,58.96,0.01,99.0,302.25,7.32,35.13,0.53,0.7150,62.24,0.0,100.0,301.93,7.53,33.3,0.51,0.7
151,19.29,0.26,74.0,287.73,2.81,31.49,0.48,0.7
151,13.3,0.28,72.0,275.78,2.32,33.18,0.65,0.7

151,13.63,0.28,72.0,280.23,2.5,31.83,0.58,0.7
152,-2.34,0.35,65.0,344.93,1.23,27.98,0.71,0.68
152,24.77,0.23,77.0,344.32,2.23,34.77,0.42,0.68
152,11.56,0.29,71.0,340.3,2.0,31.45,0.4,0.68

152,0.46,0.33,67.0,339.52,1.4,29.09,0.68,0.68

153,55.46,0.0,100.0,346.38,4.0,38.85,0.54,0.69153,55.29,0.0,100.0,348.79,4.0,38.85,0.55,0.7
153,56.7,0.0,100.0,361.22,4.48,37.8,0.51,0.7

153,52.74,0.0,100.0,348.1,4.12,38.38,0.56,0.69
154,26.02,0.27,73.0,301.08,2.52,33.41,0.28,0.91154,51.25,0.02,98.0,353.23,3.77,35.86,0.57,0.9
154,16.74,0.31,69.0,292.9,2.42,32.55,0.33,0.9
155,14.9,0.29,71.0,250.6,2.27,30.39,0.46,1.02

155,40.07,0.19,81.0,294.48,10.63,16.94,0.18,1.02155,15.3,0.3,70.0,252.0,2.5,28.97,0.48,1.02
02
156,72.16,0.01,99.0,225.46,3.05,39.25,0.23,1.01
156,66.64,0.02,98.0,268.43,3.57,36.23,0.28,1.01
156,69.37,0.0,100.0,270.35,3.4,35.95,0.22,1.01
156,57.74,0.02,98.0,273.13,2.43,38.38,0.49,1.01
157,1.97,0.35,65.0,325.82,1.57,28.25,0.56,0.81

157,53.95,0.0,100.0,331.34,6.83,19.89,0.65,0.81
157,7.24,0.33,67.0,334.22,1.61,29.16,0.51,0.81
157,53.67,0.0,100.0,328.09,6.98,19.54,0.67,0.81
158,21.76,0.27,73.0,296.38,2.71,27.52,0.35,0.76
58,62.02,0.01,99.0,337.49,4.96,30.08,0.43,0.76
158,44.87,0.04,96.0,348.95,2.15,38.98,0.69,0.76
158,24.65,0.25,75.0,293.03,2.35,28.73,0.35,0.76
158,55.54,0.03,97.0,340.92,4.39,31.93,0.49,0.76
159,28.57,0.11,89.0,469.79,6.51,22.84,0.66,0.74159,53.44,0.02,98.0,335.18,8.4,20.6,0.52,0.74


159,47.19,0.04,96.0,330.84,7.59,22.07,0.59,0.75
159,53.14,0.01,99.0,331.1,8.69,20.03,0.55,0.75

160,55.68,0.0,100.0,415.97,6.76,32.32,0.42,0.67
160,59.09,0.0,100.0,415.01,6.52,32.79,0.43,0.67160,58.07,0.0,100.0,433.28,7.0,30.36,0.34,0.67
160,57.56,0.0,100.0,412.38,6.28,32.79,0.42,0.67
161,36.45,0.15,85.0,346.59,7.18,23.11,0.39,0.76
161,25.8,0.21,79.0,348.7,4.61,27.37,0.38,0.76

161,25.77,0.21,79.0,352.0,4.23,27.66,0.35,0.76
