1,-34.67,0.6,40.0,196.35,5.64,11.51,0.54,1.03
162,58.61,0.0,100.0,343.11,7.04,25.19,0.36,0.84
162,67.63,0.0,100.0,316.45,6.56,26.57,0.33,0.84
162,54.02,0.0,100.0,368.21,5.56,32.76,0.56,0.84
162,52.79,0.0,100.0,316.31,7.44,22.09,0.62,0.84
162,66.24,0.0,100.0,316.44,6.48,26.46,0.33,0.84
162,63.6,0.0,100.0,306.41,7.12,23.73,0.34,0.84
163,7.4,0.31,69.0,381.67,1.43,26.35,0.5,0.72

163,8.39,0.32,68.0,327.56,1.22,27.17,0.48,0.72163,11.22,0.31,69.0,341.06,1.0,27.1,0.45,0.72
163,8.08,0.31,69.0,333.93,1.0,27.26,0.51,0.72

164,50.13,0.01,99.0,345.16,4.99,35.19,0.63,0.79
164,57.64,0.01,99.0,323.53,5.6,33.0,0.49,0.79

164,56.79,0.0,100.0,320.72,5.58,33.74,0.55,0.79
164,53.99,0.01,99.0,323.07,5.39,34.02,0.53,0.79
165,75.33,0.0,100.0,266.32,14.24,11.84,0.23,0.63
165,72.81,0.0,100.0,260.56,14.24,12.13,0.28,0.63165,73.65,0.0,100.0,259.23,14.4,11.75,0.32,0.63
166,58.89,0.0,100.0,280.8,5.36,36.7,0.52,0.63

166,58.91,0.0,100.0,274.8,5.5,36.89,0.56,0.62

167,29.59,0.19,81.0,433.79,3.14,32.31,0.3,0.71

167,31.1,0.17,83.0,431.97,3.01,33.92,0.39,0.71
167,30.33,0.18,82.0,433.71,3.11,33.96,0.32,0.71
167,43.29,0.11,89.0,433.47,3.52,33.42,0.3,0.71
167,30.84,0.19,81.0,431.57,3.57,31.32,0.32,0.71
167,21.47,0.25,75.0,433.7,3.28,31.82,0.31,0.71
168,37.05,0.15,85.0,353.96,4.59,29.69,0.34,0.74
168,25.48,0.22,78.0,333.13,3.82,26.01,0.39,0.74168,33.17,0.16,84.0,348.17,4.52,31.13,0.4,0.74
168,30.09,0.21,79.0,342.91,3.66,30.61,0.35,0.74
169,54.2,0.04,96.0,288.35,3.71,39.51,0.44,0.73

169,58.49,0.07,93.0,257.92,4.65,31.25,0.26,0.73
169,71.52,0.02,98.0,263.95,3.93,33.66,0.21,0.73
170,59.13,0.0,100.0,280.54,4.08,39.55,0.58,0.98170,62.09,0.0,100.0,283.85,4.06,39.1,0.54,0.98170,56.09,0.0,100.0,276.02,4.06,39.82,0.63,0.98
170,61.24,0.0,100.0,282.64,4.02,39.2,0.57,0.98
171,58.43,0.0,100.0,350.92,8.08,17.42,0.46,1.0
171,50.17,0.0,100.0,377.8,9.28,15.86,0.59,1.0
171,49.41,0.0,100.0,362.17,9.52,17.3,0.64,1.0
171,50.05,0.0,100.0,385.33,9.04,16.04,0.58,1.0
171,49.37,0.0,100.0,357.8,9.56,16.92,0.61,1.0
172,23.79,0.27,73.0,309.88,1.14,35.81,0.44,0.7
172,26.23,0.25,75.0,313.5,1.12,36.85,0.42,0.7
172,18.34,0.29,71.0,317.63,1.1,35.61,0.43,0.7
172,25.73,0.25,75.0,307.97,1.12,36.22,0.44,0.7
172,22.74,0.26,74.0,312.35,1.15,36.23,0.48,0.7
173,52.78,0.0,100.0,364.93,12.64,21.37,0.6,0.77

173,55.02,0.0,100.0,388.83,10.12,29.2,0.49,0.77

173,52.27,0.0,100.0,375.29,11.56,24.73,0.56,0.77
173,52.98,0.0,100.0,375.29,11.56,24.07,0.57,0.77
174,27.96,0.15,85.0,349.44,6.85,22.61,0.52,0.89
174,30.74,0.18,82.0,359.7,6.04,24.9,0.37,0.89
174,25.2,0.15,85.0,344.29,6.93,22.56,0.69,0.89

174,27.09,0.14,86.0,342.18,6.78,23.21,0.68,0.89
175,69.48,0.0,100.0,241.53,4.08,36.8,0.36,1.06

175,71.82,0.0,100.0,244.22,4.04,37.11,0.34,1.06
75,59.3,0.02,98.0,285.77,3.27,38.53,0.44,1.06
175,70.31,0.0,100.0,241.95,4.06,36.83,0.36,1.06
176,56.47,0.05,95.0,240.95,4.35,29.31,0.47,0.75
176,29.79,0.2,80.0,285.7,4.74,24.94,0.32,0.75

177,68.91,0.0,100.0,287.04,7.04,25.27,0.34,0.73
177,75.2,0.0,100.0,267.0,7.72,23.7,0.18,0.74
177,60.96,0.0,100.0,364.17,6.64,26.59,0.48,0.74
177,58.12,0.0,100.0,371.23,6.12,27.33,0.5,0.73

178,34.1,0.16,84.0,327.94,1.8,37.78,0.49,0.74

178,37.87,0.15,85.0,337.62,1.85,38.25,0.41,0.73
178,30.56,0.19,81.0,328.39,1.79,37.53,0.45,0.74
179,47.26,0.05,95.0,392.04,4.95,36.86,0.54,0.77
179,43.04,0.13,87.0,423.99,3.74,32.58,0.25,0.78
179,48.0,0.05,95.0,399.45,5.86,35.26,0.53,0.78

180,32.96,0.11,89.0,385.71,2.24,39.06,0.6,0.71
180,25.59,0.16,84.0,385.93,2.06,38.17,0.6,0.71
180,48.8,0.04,96.0,310.53,3.01,40.45,0.61,0.7180,35.81,0.1,90.0,384.93,1.86,39.34,0.62,0.7
181,50.94,0.03,97.0,300.13,13.4,14.78,0.55,0.76

181,54.43,0.05,95.0,280.3,4.67,34.32,0.51,0.76

181,54.2,0.03,97.0,299.16,12.95,15.42,0.52,0.76

181,41.85,0.05,95.0,365.34,3.03,38.18,0.65,0.76
182,61.65,0.0,100.0,409.52,7.96,27.93,0.38,0.86
182,69.9,0.0,100.0,281.34,8.72,25.78,0.33,0.86

182,69.37,0.0,100.0,283.16,9.12,25.29,0.3,0.86
183,55.61,0.0,100.0,363.77,7.44,23.69,0.54,1.05
183,65.89,0.0,100.0,337.15,6.2,31.77,0.36,1.05
183,56.21,0.0,100.0,363.13,7.88,20.56,0.51,1.05
184,50.42,0.04,96.0,304.91,11.92,18.72,0.57,1.08
184,50.07,0.04,96.0,317.2,11.44,20.05,0.55,1.08
184,54.07,0.04,96.0,319.93,10.77,22.73,0.43,1.08
185,55.9,0.0,100.0,343.52,7.32,30.71,0.53,0.8
185,59.37,0.01,99.0,321.39,3.68,36.75,0.42,0.8
185,58.19,0.0,100.0,365.61,8.26,27.81,0.48,0.8
186,49.1,0.0,100.0,356.83,4.0,37.71,0.64,0.73

186,51.71,0.0,100.0,353.41,4.48,37.03,0.64,0.73186,50.87,0.0,100.0,356.01,4.0,37.77,0.62,0.73

186,53.25,0.0,100.0,364.87,4.12,37.58,0.57,0.73
187,43.01,0.11,89.0,328.17,2.81,39.62,0.44,0.86
187,-3.49,0.38,62.0,407.78,1.42,24.99,0.53,0.86
187,57.3,0.06,94.0,313.61,2.05,39.25,0.32,0.86
188,34.74,0.19,81.0,321.8,4.98,24.65,0.31,0.77

188,32.62,0.21,79.0,324.31,4.9,25.25,0.25,0.77

188,25.74,0.25,75.0,324.48,4.55,25.52,0.24,0.77
189,49.18,0.0,100.0,400.33,4.56,40.27,0.63,0.9918189,48.95,0.0,100.0,391.73,5.04,37.86,0.55,0.99
189,48.51,0.0,100.0,404.34,4.68,39.64,0.59,0.99
190,38.64,0.17,83.0,287.31,4.0,35.34,0.33,1.02
90,44.78,0.15,85.0,265.86,4.21,35.43,0.33,1.02
190,47.03,0.14,86.0,298.68,4.35,35.34,0.19,1.02
191,51.99,0.0,100.0,386.29,9.68,18.03,0.49,0.72
191,54.07,0.0,100.0,379.43,9.76,17.83,0.42,0.72
191,65.54,0.0,100.0,364.98,10.68,16.03,0.28,0.72
191,64.61,0.0,100.0,358.92,11.16,15.77,0.32,0.72
192,37.87,0.05,95.0,469.43,2.11,34.55,0.61,0.68
192,56.91,0.01,99.0,452.72,3.23,37.01,0.41,0.69
192,43.19,0.04,96.0,468.04,4.47,35.81,0.6,0.69
193,67.21,0.0,100.0,336.09,6.7,26.84,0.27,0.64

193,68.06,0.0,100.0,340.18,6.4,28.37,0.29,0.65
193,65.24,0.0,100.0,310.77,5.44,32.42,0.36,0.64
194,36.92,0.18,82.0,307.12,5.33,31.74,0.36,0.68
194,44.86,0.11,89.0,307.46,5.76,32.25,0.42,0.67
195,48.49,0.1,90.0,377.49,3.43,34.67,0.37,0.9
195,46.87,0.1,90.0,376.71,3.47,34.73,0.41,0.9

195,42.47,0.13,87.0,391.25,2.93,34.68,0.33,0.9
196,47.02,0.14,86.0,312.83,6.34,26.93,0.27,0.77
196,52.7,0.04,96.0,372.76,3.59,36.25,0.48,0.77
196,50.9,0.11,89.0,315.26,7.17,26.96,0.29,0.77

197,73.68,0.0,100.0,284.98,9.44,17.28,0.13,0.68197,57.46,0.0,100.0,382.28,8.88,18.41,0.51,0.68
197,71.4,0.0,100.0,316.26,10.08,16.8,0.26,0.68

198,49.29,0.03,97.0,369.48,3.88,37.88,0.49,0.68198,36.92,0.17,83.0,262.16,3.17,35.95,0.38,0.6198198,46.01,0.12,88.0,265.72,3.11,37.91,0.39,0.68
199,32.49,0.15,85.0,357.26,3.11,35.88,0.46,0.661199,38.92,0.1,90.0,359.46,3.42,37.45,0.5,0.66

199,28.6,0.18,82.0,360.27,3.04,35.56,0.47,0.67
200,54.7,0.0,100.0,361.59,5.48,30.71,0.56,0.72

200,51.16,0.0,100.0,345.89,6.62,27.83,0.62,0.72
201,43.19,0.0,100.0,432.59,7.76,21.17,0.7,0.65

201,42.99,0.0,100.0,432.17,7.72,21.06,0.7,0.65

202,34.47,0.16,84.0,344.2,4.17,25.81,0.41,0.68

202,45.06,0.13,87.0,278.96,2.93,29.35,0.28,0.69
202,22.62,0.26,74.0,300.12,1.85,29.55,0.25,0.69
203,37.28,0.14,86.0,353.97,9.38,17.92,0.44,0.7
203,51.7,0.0,100.0,386.8,4.93,36.7,0.62,0.7
7
203,32.31,0.18,82.0,342.64,8.13,19.49,0.45,0.7
204,44.23,0.14,86.0,327.66,2.81,37.86,0.31,0.73
204,45.06,0.14,86.0,324.77,2.78,37.63,0.3,0.73
204,46.46,0.13,87.0,327.62,2.97,37.4,0.27,0.73

205,59.66,0.0,100.0,324.59,7.6,23.44,0.54,0.7
205,60.34,0.0,100.0,277.76,8.16,21.48,0.55,0.7
205,63.82,0.0,100.0,290.23,8.8,19.7,0.45,0.7
206,50.28,0.01,99.0,317.52,13.86,13.97,0.58,0.66
206,49.51,0.01,99.0,324.44,14.02,13.6,0.59,0.66
206,49.03,0.01,99.0,321.45,13.74,14.09,0.58,0.66
207,50.16,0.0,100.0,377.07,6.87,27.08,0.59,0.68
207,47.4,0.0,100.0,363.94,7.32,24.25,0.67,0.68

208,26.11,0.2,80.0,407.82,4.51,28.57,0.36,0.78

208,52.19,0.08,92.0,311.84,4.64,29.18,0.36,0.78
209,61.99,0.01,99.0,314.22,13.6,13.33,0.38,0.77

209,56.42,0.03,97.0,307.28,9.05,24.09,0.41,0.77
209,60.75,0.02,98.0,320.24,10.8,20.5,0.37,0.77
210,41.82,0.18,82.0,330.6,1.56,39.01,0.29,1.12

210,38.16,0.16,84.0,321.35,1.75,40.22,0.4,1.12
210,52.73,0.1,90.0,328.52,1.67,41.58,0.32,1.12
211,50.96,0.09,91.0,377.32,5.08,22.05,0.28,0.86
211,42.82,0.11,89.0,372.8,6.27,19.9,0.46,0.86


211,43.18,0.1,90.0,359.75,6.06,19.37,0.51,0.86
211,47.7,0.06,94.0,357.94,6.44,19.1,0.52,0.86
212,67.64,0.0,100.0,266.39,4.39,37.01,0.3,0.67

212,67.93,0.0,100.0,252.43,4.24,37.1,0.27,0.67

212,69.19,0.0,100.0,251.46,4.12,36.96,0.24,0.67
213,61.17,0.0,100.0,360.54,10.08,16.53,0.38,0.7
213,60.98,0.0,100.0,340.82,9.0,18.76,0.53,0.7
213,60.46,0.0,100.0,357.13,10.08,16.73,0.45,0.7
214,39.58,0.04,96.0,404.61,1.94,40.89,0.71,0.66
214,-0.47,0.37,63.0,350.7,1.25,28.89,0.46,0.66
215,34.11,0.15,85.0,393.96,2.74,41.72,0.43,1.07
215,28.1,0.19,81.0,392.25,2.64,40.12,0.41,1.07
215,33.89,0.14,86.0,393.4,2.98,42.39,0.49,1.07
215,38.45,0.12,88.0,395.25,2.59,41.95,0.44,1.07
216,1.8,0.34,66.0,369.77,1.77,30.07,0.58,0.78
21216,44.38,0.0,100.0,433.93,3.85,40.13,0.69,0.216,216,43.91,0.01,99.0,378.69,3.79,37.39,0.73,0.78
217,44.56,0.02,98.0,432.42,2.71,37.14,0.56,0.63
217,45.31,0.02,98.0,432.76,2.71,37.0,0.52,0.63

217,50.02,0.02,98.0,433.44,2.71,36.97,0.48,0.63
217,51.89,0.01,99.0,434.5,2.85,36.8,0.47,0.63
218,54.79,0.0,100.0,356.04,6.34,32.12,0.52,0.71218,52.33,0.0,100.0,357.19,5.52,33.8,0.57,0.71
218,54.69,0.0,100.0,329.97,5.28,36.14,0.55,0.71
219,52.56,0.02,98.0,327.17,3.6,33.7,0.41,0.72

219,57.15,0.02,98.0,330.21,3.94,33.88,0.39,0.72
219,47.81,0.03,97.0,449.67,7.39,22.66,0.52,0.72
220,24.0,0.24,76.0,370.79,1.58,38.77,0.4,0.71

220,49.1,0.11,89.0,362.38,2.24,42.28,0.24,0.71
220,51.78,0.09,91.0,368.11,2.16,42.84,0.3,0.71
221,51.38,0.05,95.0,416.56,4.0,30.07,0.37,0.7221221,54.82,0.04,96.0,418.61,3.96,30.04,0.37,0.6221,55.76,0.02,98.0,416.87,3.98,30.77,0.37,0.7
221,54.61,0.04,96.0,421.62,4.12,29.51,0.33,0.69
222,47.95,0.03,97.0,446.94,2.69,46.78,0.52,0.75
222,44.53,0.04,96.0,445.28,2.62,46.41,0.56,0.75222,52.15,0.03,97.0,409.01,3.21,46.35,0.45,0.75
223,67.7,0.0,100.0,296.38,5.92,34.45,0.34,0.71

223,70.11,0.0,100.0,338.63,6.8,30.46,0.3,0.71
223,63.93,0.0,100.0,348.42,5.52,35.56,0.36,0.71223,71.31,0.0,100.0,288.8,5.8,33.17,0.38,0.71

223,68.54,0.0,100.0,294.42,5.84,34.81,0.4,0.71
224,71.09,0.0,100.0,302.27,7.74,24.23,0.24,0.69
224,75.13,0.0,100.0,301.33,7.72,23.72,0.25,0.69
225,35.57,0.09,91.0,452.81,1.71,33.97,0.56,0.71
225,40.16,0.07,93.0,453.47,1.71,34.21,0.52,0.71
225,38.11,0.08,92.0,452.22,1.68,33.93,0.57,0.71
225,54.16,0.01,99.0,420.71,2.04,34.94,0.53,0.71
226,54.25,0.07,93.0,343.39,8.16,25.04,0.28,0.76
226,56.26,0.06,94.0,334.57,4.99,30.82,0.25,0.75
226,57.13,0.04,96.0,332.31,4.72,32.37,0.32,0.75
227,43.41,0.11,89.0,300.9,13.2,16.41,0.52,0.71


227,47.29,0.09,91.0,291.48,12.44,17.0,0.52,0.71

228,20.17,0.27,73.0,347.95,1.49,38.31,0.33,0.73
228,27.99,0.16,84.0,363.82,1.7,42.11,0.58,0.73

228,12.83,0.3,70.0,348.57,1.67,36.39,0.4,0.73

229,65.38,0.02,98.0,322.86,5.86,32.95,0.29,0.83
229,64.41,0.0,100.0,352.84,4.04,36.79,0.35,0.83
229,61.4,0.02,98.0,351.54,4.29,35.97,0.37,0.83

230,11.46,0.28,72.0,353.78,2.71,31.95,0.51,0.7

230,13.07,0.28,72.0,354.28,2.71,32.25,0.5,0.7

231,75.21,0.0,100.0,306.76,7.54,25.28,0.12,0.67
231,59.73,0.0,100.0,308.65,7.08,30.11,0.45,0.67
231,69.79,0.01,99.0,303.55,7.37,27.47,0.27,0.67
232,55.74,0.0,100.0,328.53,3.92,43.68,0.56,0.7
232,62.34,0.0,100.0,330.91,3.8,41.8,0.33,0.7


232,56.93,0.0,100.0,329.84,3.9,43.67,0.56,0.7
233,45.03,0.05,95.0,322.54,8.33,19.79,0.65,0.74
233,48.38,0.02,98.0,343.06,4.7,32.68,0.62,0.74

234,55.39,0.0,100.0,378.19,6.0,25.92,0.49,0.7
234,48.1,0.0,100.0,384.01,7.34,19.75,0.65,0.7
234,58.51,0.02,98.0,387.66,5.45,28.39,0.38,0.7
234,55.14,0.01,99.0,379.27,6.0,25.51,0.48,0.7

234,56.14,0.01,99.0,381.45,5.87,25.85,0.45,0.7
235,60.9,0.0,100.0,365.8,12.56,13.56,0.4,0.7
235,61.57,0.0,100.0,370.32,12.57,13.14,0.37,0.7
235,59.83,0.0,100.0,371.42,12.73,12.99,0.39,0.7
235,64.55,0.0,100.0,314.74,11.28,15.7,0.37,0.7
235,63.52,0.0,100.0,372.42,12.8,12.99,0.35,0.7

236,65.62,0.0,100.0,293.28,6.06,27.64,0.42,0.68236,74.56,0.0,100.0,278.69,4.08,34.56,0.23,0.68
236,75.6,0.01,99.0,283.53,4.08,34.49,0.17,0.68
237,46.77,0.01,99.0,404.76,3.47,45.28,0.63,0.65
237,50.32,0.01,99.0,371.59,4.02,43.48,0.49,0.65
237,46.91,0.01,99.0,404.76,3.47,45.28,0.63,0.65
238,40.39,0.01,99.0,485.54,3.76,47.38,0.66,0.81
238,34.45,0.07,93.0,421.18,2.06,44.75,0.65,0.822238,38.56,0.06,94.0,422.7,2.09,45.01,0.64,0.82
239,52.07,0.0,100.0,345.67,6.24,37.75,0.57,0.69
239,53.68,0.0,100.0,346.02,5.84,38.77,0.57,0.69
239,51.82,0.0,100.0,344.26,5.68,38.5,0.57,0.69
239,50.99,0.0,100.0,346.35,5.24,40.18,0.6,0.69

240,71.61,0.0,100.0,301.04,11.6,13.97,0.29,0.66240,65.65,0.0,100.0,293.89,11.12,15.4,0.3,0.66

240,64.44,0.0,100.0,257.17,9.52,16.88,0.4,0.66
240,67.7,0.0,100.0,318.05,11.68,14.29,0.36,0.66
241,75.98,0.0,100.0,286.98,8.34,22.46,0.23,0.66
241,71.24,0.01,99.0,284.63,8.55,22.12,0.26,0.66
41,72.8,0.0,100.0,281.9,8.83,21.54,0.27,0.66

242,59.35,0.0,100.0,414.77,7.08,25.79,0.38,0.66
242,56.44,0.0,100.0,412.39,7.78,23.38,0.45,0.65242,53.5,0.01,99.0,414.2,6.89,25.94,0.47,0.65
243,51.43,0.14,86.0,295.66,5.72,24.48,0.19,0.66
243,47.97,0.15,85.0,296.19,6.02,22.82,0.18,0.65
243,40.49,0.14,86.0,344.34,6.62,22.26,0.4,0.65
244,67.95,0.02,98.0,326.56,6.47,33.88,0.16,0.64
244,72.33,0.0,100.0,326.44,7.34,30.0,0.19,0.64
244,58.58,0.04,96.0,327.23,6.96,31.6,0.22,0.64
244,67.2,0.01,99.0,324.55,7.37,31.76,0.26,0.64
244,67.62,0.01,99.0,326.77,7.54,30.14,0.22,0.64
245,51.88,0.0,100.0,370.75,9.6,16.14,0.57,0.68


245,50.2,0.0,100.0,368.45,9.8,15.45,0.56,0.68

245,49.95,0.0,100.0,368.42,9.48,15.91,0.56,0.67
246,59.3,0.08,92.0,307.79,3.82,34.52,0.15,0.65
246,52.92,0.1,90.0,320.06,4.06,34.35,0.22,0.65

247,58.7,0.03,97.0,373.43,2.87,38.06,0.38,0.66

247,51.66,0.03,97.0,368.55,2.39,39.44,0.44,0.66
248,63.35,0.02,98.0,272.88,4.23,38.82,0.36,0.73
248,67.3,0.01,99.0,275.27,4.8,37.8,0.26,0.72

248,64.25,0.0,100.0,298.84,5.33,36.27,0.36,0.72
249,60.07,0.0,100.0,318.83,5.08,38.97,0.48,0.65
249,68.98,0.0,100.0,281.11,6.3,36.23,0.41,0.65
250,58.76,0.01,99.0,444.82,4.73,28.84,0.27,0.68250,61.57,0.0,100.0,330.82,7.4,18.92,0.47,0.68

250,68.67,0.0,100.0,358.91,5.82,24.42,0.33,0.68
250,55.59,0.01,99.0,443.86,5.49,26.82,0.23,0.68
